GraphBuildTime	0.7713h wall, 0.0756h user + 0.0030h system = 0.0786h CPU (10.19%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (12.84%)
disjointSubgraphs	5685
nodes	7046
directedEdges	7150
selfEdges	4428
totalGraphEvidence	94550
totalCleaned	535323
highestSearchCount	37
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ080.bam
MinMapqFiltered	7781462	0.5465
NotFiltered	6457102	0.4535
NotFilteredAndIgnored	5886750	0.4134
NotFilteredAndAnomalousPair	501203	0.0352
NotFilteredAndAnomalousPairRemotes	78865	0.0055
NotFilteredAndSplitRead	39073	0.0027
NotFilteredAndSplitReadInAnomalousPair	13767	0.0010
NotFilteredAndSplitReadSupplementarySegments	31839	N/A
NotFilteredAndLargeIndel	14376	0.0010
NotFilteredAndSemiAligned	41511	0.0029
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	90312	0.4226
EvidenceType_cigar	14718	0.0689
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	53447	0.2501
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	55251	0.2585
EvidenceType_unknown	0	0.0000
ClosePairs	6162

NodeRegionSizequantile:
0.25	50
0.5	70
0.75	322
0.9	400
0.95	480
0.99	666
NodeEdgeCount:
0	0
1	6952
2	89
3	1
4	3
5	1
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	338
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	2665
10	17
11	16
12	2082
13	22
14	21
15	556
16	26
17	14
18	485
19	10
20	12
21	181
22	9
23	6
24	149
25	20
26	3
27	87
28	20
29+	307
