GraphBuildTime	0.7680h wall, 0.0800h user + 0.0027h system = 0.0827h CPU (10.77%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (16.56%)
disjointSubgraphs	8248
nodes	10754
directedEdges	11014
selfEdges	5998
totalGraphEvidence	142331
totalCleaned	1545535
highestSearchCount	32
isMaxSearchCount	0
highestSearchDensity	0.15
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ093.bam
MinMapqFiltered	1374630	0.2030
NotFiltered	5396983	0.7970
NotFilteredAndIgnored	4902600	0.7240
NotFilteredAndAnomalousPair	349387	0.0516
NotFilteredAndAnomalousPairRemotes	279666	0.0413
NotFilteredAndSplitRead	91426	0.0135
NotFilteredAndSplitReadInAnomalousPair	34253	0.0051
NotFilteredAndSplitReadSupplementarySegments	73959	N/A
NotFilteredAndLargeIndel	20155	0.0030
NotFilteredAndSemiAligned	93174	0.0138
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	314672	0.5550
EvidenceType_cigar	20612	0.0364
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	101976	0.1799
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	129718	0.2288
EvidenceType_unknown	0	0.0000
ClosePairs	6858

NodeRegionSizequantile:
0.25	61
0.5	337
0.75	418
0.9	524
0.95	600
0.99	766
NodeEdgeCount:
0	0
1	10517
2	217
3	17
4	3
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	921
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	4070
10	26
11	18
12	3036
13	31
14	26
15	717
16	38
17	29
18	446
19	26
20	31
21	255
22	41
23	19
24	186
25	37
26	19
27	120
28	29
29+	633
