EdgeStatsReport
SVGenTotalHours	0.5613h wall, 1.3328h user + 0.1431h system = 1.4759h CPU (262.96%)
NonEdgeHours	0.0170h wall, 0.0069h user + 0.0010h system = 0.0079h CPU (46.51%)

[AllEdges]
InputEdgeCount	8506
InputEdgeCandidatesPerEdge:
0	1735
1	5925
2	838
3	8
4	0
5+	0
CandidateCount	7625
ComplexCandidateCount	2688
EdgeFilter	985
SemiMappedFilter	138
ComplexLowCountFilter	713
ComplexLowSignalFilter	718
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3859
JunctionAssemblyOverlapSkipped	0
JunctionCount	3755
ComplexJunctionCount	2688
BreaksPerJunction:
0	0
1	3739
2	8
3+	0
TotalAssemblyCandidates	2169
TotalSpanningAssemblyCandidates	284
AssemblyCandidatesPerJunction:
0	1698
1	1952
2	97
3	5
4	2
5+	0
totalHours	0.5443h wall, 1.3259h user + 0.1421h system = 1.4680h CPU (269.72%)
totalSecsPerEdge	0.2303s wall, 0.5611s user + 0.0602s system = 0.6213s CPU (269.72%)
totalSecsPerCand	0.2570s wall, 0.6260s user + 0.0671s system = 0.6931s CPU (269.72%)
candiHours	0.2455h wall, 0.5559h user + 0.0675h system = 0.6234h CPU (253.96%)
candiSecsPerEdge	0.1039s wall, 0.2353s user + 0.0286s system = 0.2639s CPU (253.96%)
candiSecsPerCand	0.1159s wall, 0.2625s user + 0.0319s system = 0.2943s CPU (253.96%)
assemHours	0.1712h wall, 0.4670h user + 0.0420h system = 0.5090h CPU (297.26%)
assemSecsPerEdge	0.0725s wall, 0.1977s user + 0.0178s system = 0.2154s CPU (297.26%)
assemSecsPerCand	0.0808s wall, 0.2205s user + 0.0198s system = 0.2403s CPU (297.26%)
scoreHours	0.1275h wall, 0.3027h user + 0.0326h system = 0.3354h CPU (263.04%)
scoreSecsPerEdge	0.0540s wall, 0.1281s user + 0.0138s system = 0.1419s CPU (263.04%)
scoreSecsPerCand	0.0602s wall, 0.1429s user + 0.0154s system = 0.1583s CPU (263.04%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (331.16%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (331.16%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (331.16%)

[RemoteEdges]
InputEdgeCount	2508
InputEdgeCandidatesPerEdge:
0	993
1	1483
2	31
3	1
4	0
5+	0
CandidateCount	1548
ComplexCandidateCount	156
EdgeFilter	985
SemiMappedFilter	20
ComplexLowCountFilter	2
ComplexLowSignalFilter	4
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	579
JunctionAssemblyOverlapSkipped	0
JunctionCount	959
ComplexJunctionCount	156
BreaksPerJunction:
0	0
1	943
2	8
3+	0
TotalAssemblyCandidates	585
TotalSpanningAssemblyCandidates	269
AssemblyCandidatesPerJunction:
0	376
1	581
2	2
3	0
4	0
5+	0
totalHours	0.1829h wall, 0.4173h user + 0.0488h system = 0.4660h CPU (254.76%)
totalSecsPerEdge	0.2626s wall, 0.5990s user + 0.0700s system = 0.6690s CPU (254.76%)
totalSecsPerCand	0.4254s wall, 0.9704s user + 0.1134s system = 1.0838s CPU (254.76%)
candiHours	0.0844h wall, 0.1858h user + 0.0230h system = 0.2088h CPU (247.43%)
candiSecsPerEdge	0.1211s wall, 0.2667s user + 0.0331s system = 0.2998s CPU (247.43%)
candiSecsPerCand	0.1963s wall, 0.4321s user + 0.0536s system = 0.4857s CPU (247.43%)
assemHours	0.0493h wall, 0.1165h user + 0.0128h system = 0.1293h CPU (262.26%)
assemSecsPerEdge	0.0708s wall, 0.1672s user + 0.0184s system = 0.1856s CPU (262.26%)
assemSecsPerCand	0.1147s wall, 0.2709s user + 0.0298s system = 0.3008s CPU (262.26%)
scoreHours	0.0492h wall, 0.1149h user + 0.0129h system = 0.1278h CPU (259.77%)
scoreSecsPerEdge	0.0706s wall, 0.1650s user + 0.0185s system = 0.1835s CPU (259.77%)
scoreSecsPerCand	0.1144s wall, 0.2673s user + 0.0300s system = 0.2973s CPU (259.77%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (414.30%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (414.30%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (414.30%)

[SelfEdges]
InputEdgeCount	5998
InputEdgeCandidatesPerEdge:
0	742
1	4442
2	807
3	7
4	0
5+	0
CandidateCount	6077
ComplexCandidateCount	2532
EdgeFilter	0
SemiMappedFilter	118
ComplexLowCountFilter	711
ComplexLowSignalFilter	714
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3280
JunctionAssemblyOverlapSkipped	0
JunctionCount	2796
ComplexJunctionCount	2532
BreaksPerJunction:
0	0
1	2796
2	0
3+	0
TotalAssemblyCandidates	1584
TotalSpanningAssemblyCandidates	15
AssemblyCandidatesPerJunction:
0	1322
1	1371
2	95
3	5
4	2
5+	0
totalHours	0.3613h wall, 0.9086h user + 0.0934h system = 1.0019h CPU (277.29%)
totalSecsPerEdge	0.2169s wall, 0.5453s user + 0.0560s system = 0.6014s CPU (277.29%)
totalSecsPerCand	0.2141s wall, 0.5382s user + 0.0553s system = 0.5935s CPU (277.29%)
candiHours	0.1611h wall, 0.3701h user + 0.0445h system = 0.4146h CPU (257.39%)
candiSecsPerEdge	0.0967s wall, 0.2221s user + 0.0267s system = 0.2488s CPU (257.39%)
candiSecsPerCand	0.0954s wall, 0.2193s user + 0.0263s system = 0.2456s CPU (257.39%)
assemHours	0.1219h wall, 0.3505h user + 0.0291h system = 0.3797h CPU (311.41%)
assemSecsPerEdge	0.0732s wall, 0.2104s user + 0.0175s system = 0.2279s CPU (311.41%)
assemSecsPerCand	0.0722s wall, 0.2077s user + 0.0173s system = 0.2249s CPU (311.41%)
scoreHours	0.0783h wall, 0.1878h user + 0.0197h system = 0.2075h CPU (265.10%)
scoreSecsPerEdge	0.0470s wall, 0.1127s user + 0.0118s system = 0.1246s CPU (265.10%)
scoreSecsPerCand	0.0464s wall, 0.1113s user + 0.0117s system = 0.1229s CPU (265.10%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (306.30%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (306.30%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (306.30%)
