EdgeStatsReport
SVGenTotalHours	0.1194h wall, 0.2732h user + 0.0636h system = 0.3368h CPU (282.13%)
NonEdgeHours	0.0097h wall, 0.0075h user + 0.0010h system = 0.0085h CPU (87.90%)

[AllEdges]
InputEdgeCount	3734
InputEdgeCandidatesPerEdge:
0	556
1	2449
2	728
3	1
4	0
5+	0
CandidateCount	3908
ComplexCandidateCount	534
EdgeFilter	376
SemiMappedFilter	33
ComplexLowCountFilter	346
ComplexLowSignalFilter	138
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3063
JunctionAssemblyOverlapSkipped	0
JunctionCount	840
ComplexJunctionCount	534
BreaksPerJunction:
0	0
1	836
2	2
3+	0
TotalAssemblyCandidates	419
TotalSpanningAssemblyCandidates	70
AssemblyCandidatesPerJunction:
0	442
1	379
2	17
3	2
4	0
5+	0
totalHours	0.1097h wall, 0.2657h user + 0.0626h system = 0.3283h CPU (299.27%)
totalSecsPerEdge	0.1058s wall, 0.2562s user + 0.0603s system = 0.3165s CPU (299.27%)
totalSecsPerCand	0.1010s wall, 0.2448s user + 0.0576s system = 0.3024s CPU (299.27%)
candiHours	0.0444h wall, 0.0988h user + 0.0261h system = 0.1249h CPU (281.65%)
candiSecsPerEdge	0.0428s wall, 0.0952s user + 0.0252s system = 0.1204s CPU (281.65%)
candiSecsPerCand	0.0409s wall, 0.0910s user + 0.0241s system = 0.1151s CPU (281.65%)
assemHours	0.0418h wall, 0.1057h user + 0.0240h system = 0.1298h CPU (310.83%)
assemSecsPerEdge	0.0403s wall, 0.1019s user + 0.0232s system = 0.1251s CPU (310.83%)
assemSecsPerCand	0.0385s wall, 0.0974s user + 0.0221s system = 0.1196s CPU (310.83%)
scoreHours	0.0236h wall, 0.0611h user + 0.0124h system = 0.0735h CPU (311.86%)
scoreSecsPerEdge	0.0227s wall, 0.0589s user + 0.0119s system = 0.0708s CPU (311.86%)
scoreSecsPerCand	0.0217s wall, 0.0563s user + 0.0114s system = 0.0677s CPU (311.86%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (392.54%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (392.54%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (392.54%)

[RemoteEdges]
InputEdgeCount	809
InputEdgeCandidatesPerEdge:
0	378
1	426
2	5
3	0
4	0
5+	0
CandidateCount	436
ComplexCandidateCount	38
EdgeFilter	376
SemiMappedFilter	7
ComplexLowCountFilter	0
ComplexLowSignalFilter	2
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	143
JunctionAssemblyOverlapSkipped	0
JunctionCount	293
ComplexJunctionCount	38
BreaksPerJunction:
0	0
1	289
2	2
3+	0
TotalAssemblyCandidates	144
TotalSpanningAssemblyCandidates	68
AssemblyCandidatesPerJunction:
0	149
1	144
2	0
3	0
4	0
5+	0
totalHours	0.0403h wall, 0.0969h user + 0.0242h system = 0.1211h CPU (300.72%)
totalSecsPerEdge	0.1791s wall, 0.4312s user + 0.1075s system = 0.5387s CPU (300.72%)
totalSecsPerCand	0.3324s wall, 0.8001s user + 0.1994s system = 0.9996s CPU (300.72%)
candiHours	0.0098h wall, 0.0217h user + 0.0062h system = 0.0279h CPU (283.80%)
candiSecsPerEdge	0.0438s wall, 0.0967s user + 0.0274s system = 0.1242s CPU (283.80%)
candiSecsPerCand	0.0812s wall, 0.1795s user + 0.0509s system = 0.2304s CPU (283.80%)
assemHours	0.0151h wall, 0.0350h user + 0.0097h system = 0.0446h CPU (296.33%)
assemSecsPerEdge	0.0670s wall, 0.1556s user + 0.0430s system = 0.1986s CPU (296.33%)
assemSecsPerCand	0.1244s wall, 0.2888s user + 0.0798s system = 0.3685s CPU (296.33%)
