EdgeStatsReport
SVGenTotalHours	0.4115h wall, 0.9934h user + 0.1520h system = 1.1454h CPU (278.33%)
NonEdgeHours	0.0101h wall, 0.0075h user + 0.0009h system = 0.0084h CPU (83.73%)

[AllEdges]
InputEdgeCount	11423
InputEdgeCandidatesPerEdge:
0	1373
1	7584
2	2455
3	10
4	1
5+	0
CandidateCount	12528
ComplexCandidateCount	1690
EdgeFilter	975
SemiMappedFilter	24
ComplexLowCountFilter	707
ComplexLowSignalFilter	349
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	10196
JunctionAssemblyOverlapSkipped	0
JunctionCount	2303
ComplexJunctionCount	1690
BreaksPerJunction:
0	0
1	2293
2	5
3+	0
TotalAssemblyCandidates	1395
TotalSpanningAssemblyCandidates	107
AssemblyCandidatesPerJunction:
0	1032
1	1157
2	99
3	12
4	1
5+	0
totalHours	0.4015h wall, 0.9860h user + 0.1511h system = 1.1370h CPU (283.20%)
totalSecsPerEdge	0.1265s wall, 0.3107s user + 0.0476s system = 0.3583s CPU (283.20%)
totalSecsPerCand	0.1154s wall, 0.2833s user + 0.0434s system = 0.3267s CPU (283.20%)
candiHours	0.1909h wall, 0.3614h user + 0.0863h system = 0.4477h CPU (234.51%)
candiSecsPerEdge	0.0602s wall, 0.1139s user + 0.0272s system = 0.1411s CPU (234.51%)
candiSecsPerCand	0.0549s wall, 0.1039s user + 0.0248s system = 0.1287s CPU (234.51%)
assemHours	0.1513h wall, 0.4815h user + 0.0435h system = 0.5250h CPU (346.97%)
assemSecsPerEdge	0.0477s wall, 0.1517s user + 0.0137s system = 0.1654s CPU (346.97%)
assemSecsPerCand	0.0435s wall, 0.1384s user + 0.0125s system = 0.1509s CPU (346.97%)
scoreHours	0.0592h wall, 0.1428h user + 0.0213h system = 0.1641h CPU (277.19%)
scoreSecsPerEdge	0.0187s wall, 0.0450s user + 0.0067s system = 0.0517s CPU (277.19%)
scoreSecsPerCand	0.0170s wall, 0.0410s user + 0.0061s system = 0.0472s CPU (277.19%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (360.60%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (360.60%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (360.60%)

[RemoteEdges]
InputEdgeCount	2218
InputEdgeCandidatesPerEdge:
0	977
1	1227
2	14
3	0
4	0
5+	0
CandidateCount	1255
ComplexCandidateCount	101
