EdgeStatsReport
SVGenTotalHours	0.2670h wall, 0.4888h user + 0.0932h system = 0.5820h CPU (217.99%)
NonEdgeHours	0.0243h wall, 0.0087h user + 0.0016h system = 0.0103h CPU (42.34%)

[AllEdges]
InputEdgeCount	5601
InputEdgeCandidatesPerEdge:
0	1274
1	3996
2	329
3	2
4	0
5+	0
CandidateCount	4660
ComplexCandidateCount	1056
EdgeFilter	660
SemiMappedFilter	27
ComplexLowCountFilter	378
ComplexLowSignalFilter	595
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3188
JunctionAssemblyOverlapSkipped	0
JunctionCount	1468
ComplexJunctionCount	1056
BreaksPerJunction:
0	0
1	1462
2	3
3+	0
TotalAssemblyCandidates	490
TotalSpanningAssemblyCandidates	81
AssemblyCandidatesPerJunction:
0	1004
1	439
2	24
3	1
4	0
5+	0
totalHours	0.2427h wall, 0.4801h user + 0.0916h system = 0.5717h CPU (235.56%)
totalSecsPerEdge	0.1560s wall, 0.3086s user + 0.0589s system = 0.3675s CPU (235.56%)
totalSecsPerCand	0.1875s wall, 0.3709s user + 0.0708s system = 0.4417s CPU (235.56%)
candiHours	0.1580h wall, 0.2940h user + 0.0618h system = 0.3558h CPU (225.23%)
candiSecsPerEdge	0.1015s wall, 0.1890s user + 0.0397s system = 0.2287s CPU (225.23%)
candiSecsPerCand	0.1221s wall, 0.2271s user + 0.0478s system = 0.2749s CPU (225.23%)
assemHours	0.0530h wall, 0.1184h user + 0.0187h system = 0.1371h CPU (258.44%)
assemSecsPerEdge	0.0341s wall, 0.0761s user + 0.0120s system = 0.0881s CPU (258.44%)
assemSecsPerCand	0.0410s wall, 0.0915s user + 0.0144s system = 0.1059s CPU (258.44%)
scoreHours	0.0316h wall, 0.0676h user + 0.0111h system = 0.0787h CPU (248.75%)
scoreSecsPerEdge	0.0203s wall, 0.0434s user + 0.0072s system = 0.0506s CPU (248.75%)
scoreSecsPerCand	0.0244s wall, 0.0522s user + 0.0086s system = 0.0608s CPU (248.75%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (257.89%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (257.89%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (257.89%)

[RemoteEdges]
InputEdgeCount	2337
InputEdgeCandidatesPerEdge:
0	665
1	1647
2	24
3	1
4	0
5+	0
CandidateCount	1698
ComplexCandidateCount	39
EdgeFilter	660
SemiMappedFilter	3
ComplexLowCountFilter	0
ComplexLowSignalFilter	4
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1288
JunctionAssemblyOverlapSkipped	0
JunctionCount	408
ComplexJunctionCount	39
BreaksPerJunction:
0	0
1	402
2	3
3+	0
TotalAssemblyCandidates	176
TotalSpanningAssemblyCandidates	79
AssemblyCandidatesPerJunction:
0	233
1	174
2	1
3	0
4	0
5+	0
totalHours	0.1202h wall, 0.2172h user + 0.0459h system = 0.2631h CPU (218.98%)
totalSecsPerEdge	0.1851s wall, 0.3346s user + 0.0707s system = 0.4053s CPU (218.98%)
totalSecsPerCand	0.2547s wall, 0.4606s user + 0.0973s system = 0.5578s CPU (218.98%)
candiHours	0.0835h wall, 0.1456h user + 0.0324h system = 0.1780h CPU (213.05%)
candiSecsPerEdge	0.1287s wall, 0.2242s user + 0.0500s system = 0.2742s CPU (213.05%)
candiSecsPerCand	0.1771s wall, 0.3086s user + 0.0688s system = 0.3774s CPU (213.05%)
assemHours	0.0188h wall, 0.0358h user + 0.0070h system = 0.0428h CPU (226.90%)
assemSecsPerEdge	0.0290s wall, 0.0551s user + 0.0108s system = 0.0659s CPU (226.90%)
assemSecsPerCand	0.0400s wall, 0.0758s user + 0.0148s system = 0.0907s CPU (226.90%)
scoreHours	0.0178h wall, 0.0359h user + 0.0064h system = 0.0423h CPU (238.42%)
scoreSecsPerEdge	0.0273s wall, 0.0553s user + 0.0099s system = 0.0652s CPU (238.42%)
scoreSecsPerCand	0.0376s wall, 0.0761s user + 0.0136s system = 0.0897s CPU (238.42%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (268.89%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (268.89%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (268.89%)

[SelfEdges]
InputEdgeCount	3264
InputEdgeCandidatesPerEdge:
0	609
1	2349
2	305
3	1
4	0
5+	0
CandidateCount	2962
ComplexCandidateCount	1017
EdgeFilter	0
SemiMappedFilter	24
ComplexLowCountFilter	378
ComplexLowSignalFilter	591
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1900
JunctionAssemblyOverlapSkipped	0
JunctionCount	1060
ComplexJunctionCount	1017
BreaksPerJunction:
0	0
1	1060
2	0
3+	0
TotalAssemblyCandidates	314
TotalSpanningAssemblyCandidates	2
AssemblyCandidatesPerJunction:
0	771
1	265
2	23
3	1
4	0
5+	0
totalHours	0.1226h wall, 0.2629h user + 0.0458h system = 0.3086h CPU (251.81%)
totalSecsPerEdge	0.1352s wall, 0.2899s user + 0.0505s system = 0.3404s CPU (251.81%)
totalSecsPerCand	0.1490s wall, 0.3195s user + 0.0556s system = 0.3751s CPU (251.81%)
candiHours	0.0744h wall, 0.1485h user + 0.0294h system = 0.1778h CPU (238.89%)
