EdgeStatsReport
SVGenTotalHours	0.6251h wall, 1.7441h user + 0.1699h system = 1.9140h CPU (306.19%)
NonEdgeHours	0.0196h wall, 0.0113h user + 0.0015h system = 0.0128h CPU (65.11%)

[AllEdges]
InputEdgeCount	7157
InputEdgeCandidatesPerEdge:
0	1029
1	5713
2	404
3	9
4	1
5+	1
CandidateCount	6559
ComplexCandidateCount	2845
EdgeFilter	583
SemiMappedFilter	67
ComplexLowCountFilter	475
ComplexLowSignalFilter	429
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2782
JunctionAssemblyOverlapSkipped	0
JunctionCount	3773
ComplexJunctionCount	2845
BreaksPerJunction:
0	0
1	3763
2	5
3+	0
TotalAssemblyCandidates	2748
TotalSpanningAssemblyCandidates	287
AssemblyCandidatesPerJunction:
0	1299
1	2236
2	196
3	36
4	3
5+	0
totalHours	0.6055h wall, 1.7328h user + 0.1684h system = 1.9012h CPU (314.01%)
totalSecsPerEdge	0.3046s wall, 0.8716s user + 0.0847s system = 0.9563s CPU (314.01%)
totalSecsPerCand	0.3323s wall, 0.9511s user + 0.0924s system = 1.0435s CPU (314.01%)
candiHours	0.1727h wall, 0.3928h user + 0.0593h system = 0.4521h CPU (261.70%)
candiSecsPerEdge	0.0869s wall, 0.1976s user + 0.0298s system = 0.2274s CPU (261.70%)
candiSecsPerCand	0.0948s wall, 0.2156s user + 0.0326s system = 0.2481s CPU (261.70%)
assemHours	0.2897h wall, 0.9587h user + 0.0663h system = 1.0251h CPU (353.79%)
assemSecsPerEdge	0.1457s wall, 0.4822s user + 0.0334s system = 0.5156s CPU (353.79%)
assemSecsPerCand	0.1590s wall, 0.5262s user + 0.0364s system = 0.5626s CPU (353.79%)
scoreHours	0.1429h wall, 0.3812h user + 0.0428h system = 0.4240h CPU (296.59%)
scoreSecsPerEdge	0.0719s wall, 0.1917s user + 0.0215s system = 0.2133s CPU (296.59%)
scoreSecsPerCand	0.0785s wall, 0.2092s user + 0.0235s system = 0.2327s CPU (296.59%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (276.94%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (276.94%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (276.94%)

[RemoteEdges]
InputEdgeCount	2012
InputEdgeCandidatesPerEdge:
0	586
1	1406
2	20
3	0
4	0
5+	0
CandidateCount	1446
ComplexCandidateCount	150
EdgeFilter	583
SemiMappedFilter	6
ComplexLowCountFilter	2
ComplexLowSignalFilter	3
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	528
JunctionAssemblyOverlapSkipped	0
JunctionCount	912
ComplexJunctionCount	150
BreaksPerJunction:
0	0
1	904
2	4
3+	0
TotalAssemblyCandidates	610
TotalSpanningAssemblyCandidates	272
AssemblyCandidatesPerJunction:
0	309
1	596
2	7
3	0
4	0
5+	0
totalHours	0.1635h wall, 0.3784h user + 0.0569h system = 0.4353h CPU (266.29%)
totalSecsPerEdge	0.2925s wall, 0.6770s user + 0.1018s system = 0.7788s CPU (266.29%)
totalSecsPerCand	0.4070s wall, 0.9421s user + 0.1416s system = 1.0837s CPU (266.29%)
candiHours	0.0626h wall, 0.1340h user + 0.0223h system = 0.1563h CPU (249.51%)
candiSecsPerEdge	0.1121s wall, 0.2398s user + 0.0398s system = 0.2796s CPU (249.51%)
candiSecsPerCand	0.1559s wall, 0.3337s user + 0.0554s system = 0.3891s CPU (249.51%)
assemHours	0.0443h wall, 0.1079h user + 0.0158h system = 0.1237h CPU (279.38%)
assemSecsPerEdge	0.0792s wall, 0.1931s user + 0.0283s system = 0.2214s CPU (279.38%)
assemSecsPerCand	0.1103s wall, 0.2687s user + 0.0393s system = 0.3081s CPU (279.38%)
scoreHours	0.0565h wall, 0.1364h user + 0.0188h system = 0.1552h CPU (274.63%)
scoreSecsPerEdge	0.1011s wall, 0.2441s user + 0.0337s system = 0.2778s CPU (274.63%)
scoreSecsPerCand	0.1407s wall, 0.3396s user + 0.0469s system = 0.3865s CPU (274.63%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (185.83%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (185.83%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (185.83%)

[SelfEdges]
InputEdgeCount	5145
InputEdgeCandidatesPerEdge:
0	443
1	4307
2	384
3	9
4	1
5+	1
CandidateCount	5113
ComplexCandidateCount	2695
EdgeFilter	0
SemiMappedFilter	61
ComplexLowCountFilter	473
ComplexLowSignalFilter	426
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2254
JunctionAssemblyOverlapSkipped	0
JunctionCount	2861
ComplexJunctionCount	2695
BreaksPerJunction:
0	0
1	2859
2	1
3+	0
TotalAssemblyCandidates	2138
TotalSpanningAssemblyCandidates	15
AssemblyCandidatesPerJunction:
0	990
1	1640
2	189
3	36
4	3
5+	0
totalHours	0.4420h wall, 1.3544h user + 0.1115h system = 1.4659h CPU (331.65%)
totalSecsPerEdge	0.3093s wall, 0.9477s user + 0.0780s system = 1.0257s CPU (331.65%)
totalSecsPerCand	0.3112s wall, 0.9536s user + 0.0785s system = 1.0322s CPU (331.65%)
candiHours	0.1101h wall, 0.2588h user + 0.0370h system = 0.2958h CPU (268.63%)
candiSecsPerEdge	0.0770s wall, 0.1811s user + 0.0259s system = 0.2070s CPU (268.63%)
candiSecsPerCand	0.0775s wall, 0.1822s user + 0.0261s system = 0.2083s CPU (268.63%)
assemHours	0.2454h wall, 0.8508h user + 0.0505h system = 0.9013h CPU (367.22%)
assemSecsPerEdge	0.1717s wall, 0.5953s user + 0.0353s system = 0.6307s CPU (367.22%)
assemSecsPerCand	0.1728s wall, 0.5990s user + 0.0356s system = 0.6346s CPU (367.22%)
scoreHours	0.0864h wall, 0.2448h user + 0.0240h system = 0.2687h CPU (310.96%)
scoreSecsPerEdge	0.0605s wall, 0.1713s user + 0.0168s system = 0.1880s CPU (310.96%)
scoreSecsPerCand	0.0608s wall, 0.1723s user + 0.0169s system = 0.1892s CPU (310.96%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (300.86%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (300.86%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (300.86%)
