EdgeStatsReport
SVGenTotalHours	1.3496h wall, 2.9000h user + 0.3650h system = 3.2650h CPU (241.92%)
NonEdgeHours	0.0126h wall, 0.0098h user + 0.0013h system = 0.0111h CPU (88.01%)

[AllEdges]
InputEdgeCount	95848
InputEdgeCandidatesPerEdge:
0	68631
1	25421
2	1727
3	63
4	2
5+	4
CandidateCount	29119
ComplexCandidateCount	4047
EdgeFilter	66974
SemiMappedFilter	82
ComplexLowCountFilter	6073
ComplexLowSignalFilter	1806
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	25053
JunctionAssemblyOverlapSkipped	0
JunctionCount	4047
ComplexJunctionCount	4047
BreaksPerJunction:
0	0
1	4047
2	0
3+	0
TotalAssemblyCandidates	2408
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	1854
1	2009
2	159
3	20
4	4
5+	1
totalHours	1.3370h wall, 2.8902h user + 0.3637h system = 3.2539h CPU (243.38%)
totalSecsPerEdge	0.0502s wall, 0.1086s user + 0.0137s system = 0.1222s CPU (243.38%)
totalSecsPerCand	0.1653s wall, 0.3573s user + 0.0450s system = 0.4023s CPU (243.38%)
candiHours	0.9831h wall, 1.9275h user + 0.2888h system = 2.2162h CPU (225.44%)
candiSecsPerEdge	0.0369s wall, 0.0724s user + 0.0108s system = 0.0832s CPU (225.44%)
candiSecsPerCand	0.1215s wall, 0.2383s user + 0.0357s system = 0.2740s CPU (225.44%)
assemHours	0.2265h wall, 0.6928h user + 0.0462h system = 0.7390h CPU (326.21%)
assemSecsPerEdge	0.0085s wall, 0.0260s user + 0.0017s system = 0.0278s CPU (326.21%)
assemSecsPerCand	0.0280s wall, 0.0857s user + 0.0057s system = 0.0914s CPU (326.21%)
scoreHours	0.1272h wall, 0.2694h user + 0.0287h system = 0.2981h CPU (234.45%)
scoreSecsPerEdge	0.0048s wall, 0.0101s user + 0.0011s system = 0.0112s CPU (234.45%)
scoreSecsPerCand	0.0157s wall, 0.0333s user + 0.0035s system = 0.0369s CPU (234.45%)
nocatHours	0.0002h wall, 0.0005h user + 0.0001h system = 0.0005h CPU (279.76%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (279.76%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (279.76%)

[RemoteEdges]
InputEdgeCount	76741
InputEdgeCandidatesPerEdge:
0	67054
1	9652
2	34
3	1
4	0
5+	0
CandidateCount	9723
ComplexCandidateCount	78
EdgeFilter	66974
SemiMappedFilter	14
ComplexLowCountFilter	1
ComplexLowSignalFilter	82
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	9635
JunctionAssemblyOverlapSkipped	0
JunctionCount	78
ComplexJunctionCount	78
BreaksPerJunction:
0	0
1	78
2	0
3+	0
TotalAssemblyCandidates	68
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	11
1	66
2	1
3	0
4	0
5+	0
totalHours	0.4963h wall, 0.9391h user + 0.1507h system = 1.0899h CPU (219.58%)
totalSecsPerEdge	0.0233s wall, 0.0441s user + 0.0071s system = 0.0511s CPU (219.58%)
totalSecsPerCand	0.1838s wall, 0.3477s user + 0.0558s system = 0.4035s CPU (219.58%)
candiHours	0.4895h wall, 0.9249h user + 0.1487h system = 1.0737h CPU (219.32%)
candiSecsPerEdge	0.0230s wall, 0.0434s user + 0.0070s system = 0.0504s CPU (219.32%)
candiSecsPerCand	0.1813s wall, 0.3425s user + 0.0551s system = 0.3975s CPU (219.32%)
assemHours	0.0022h wall, 0.0045h user + 0.0006h system = 0.0051h CPU (235.05%)
assemSecsPerEdge	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (235.05%)
assemSecsPerCand	0.0008s wall, 0.0017s user + 0.0002s system = 0.0019s CPU (235.05%)
scoreHours	0.0045h wall, 0.0094h user + 0.0013h system = 0.0108h CPU (239.34%)
scoreSecsPerEdge	0.0002s wall, 0.0004s user + 0.0001s system = 0.0005s CPU (239.34%)
scoreSecsPerCand	0.0017s wall, 0.0035s user + 0.0005s system = 0.0040s CPU (239.34%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0003h CPU (250.86%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (250.86%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (250.86%)

[SelfEdges]
InputEdgeCount	19107
InputEdgeCandidatesPerEdge:
0	1577
1	15769
2	1693
3	62
4	2
5+	4
CandidateCount	19396
ComplexCandidateCount	3969
EdgeFilter	0
SemiMappedFilter	68
ComplexLowCountFilter	6072
ComplexLowSignalFilter	1724
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	15418
JunctionAssemblyOverlapSkipped	0
JunctionCount	3969
ComplexJunctionCount	3969
BreaksPerJunction:
0	0
1	3969
2	0
3+	0
TotalAssemblyCandidates	2340
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	1843
1	1943
2	158
3	20
4	4
5+	1
totalHours	0.8406h wall, 1.9510h user + 0.2130h system = 2.1640h CPU (257.43%)
totalSecsPerEdge	0.1584s wall, 0.3676s user + 0.0401s system = 0.4077s CPU (257.43%)
totalSecsPerCand	0.1560s wall, 0.3621s user + 0.0395s system = 0.4017s CPU (257.43%)
candiHours	0.4935h wall, 1.0025h user + 0.1400h system = 1.1426h CPU (231.50%)
candiSecsPerEdge	0.0930s wall, 0.1889s user + 0.0264s system = 0.2153s CPU (231.50%)
candiSecsPerCand	0.0916s wall, 0.1861s user + 0.0260s system = 0.2121s CPU (231.50%)
assemHours	0.2244h wall, 0.6883h user + 0.0456h system = 0.7339h CPU (327.10%)
assemSecsPerEdge	0.0423s wall, 0.1297s user + 0.0086s system = 0.1383s CPU (327.10%)
assemSecsPerCand	0.0416s wall, 0.1277s user + 0.0085s system = 0.1362s CPU (327.10%)
scoreHours	0.1226h wall, 0.2600h user + 0.0273h system = 0.2873h CPU (234.27%)
scoreSecsPerEdge	0.0231s wall, 0.0490s user + 0.0052s system = 0.0541s CPU (234.27%)
scoreSecsPerCand	0.0228s wall, 0.0483s user + 0.0051s system = 0.0533s CPU (234.27%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0003h CPU (315.78%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (315.78%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (315.78%)
