GraphBuildTime	0.7197h wall, 0.0708h user + 0.0026h system = 0.0734h CPU (10.20%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (10.33%)
disjointSubgraphs	5721
nodes	6028
directedEdges	6055
selfEdges	5441
totalGraphEvidence	95171
totalCleaned	368700
highestSearchCount	35
isMaxSearchCount	0
highestSearchDensity	0.0625
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ033.bam
MinMapqFiltered	5876417	0.5272
NotFiltered	5270130	0.4728
NotFilteredAndIgnored	4820569	0.4325
NotFilteredAndAnomalousPair	387264	0.0347
NotFilteredAndAnomalousPairRemotes	28332	0.0025
NotFilteredAndSplitRead	29307	0.0026
NotFilteredAndSplitReadInAnomalousPair	8402	0.0008
NotFilteredAndSplitReadSupplementarySegments	27025	N/A
NotFilteredAndLargeIndel	4926	0.0004
NotFilteredAndSemiAligned	43342	0.0039
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	44574	0.2792
EvidenceType_cigar	5146	0.0322
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	62937	0.3943
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	46978	0.2943
EvidenceType_unknown	0	0.0000
ClosePairs	7820

NodeRegionSizequantile:
0.25	60
0.5	77
0.75	410
0.9	510
0.95	600
0.99	827
NodeEdgeCount:
0	0
1	6004
2	22
3	1
4	1
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	166
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	1648
10	9
11	3
12	2469
13	7
14	8
15	373
16	6
17	7
18	413
19	6
20	9
21	127
22	14
23	10
24	155
25	43
26	8
27	60
28	44
29+	443
