EdgeStatsReport
SVGenTotalHours	0.1718h wall, 0.2833h user + 0.0562h system = 0.3396h CPU (197.66%)
NonEdgeHours	0.0131h wall, 0.0065h user + 0.0014h system = 0.0079h CPU (59.98%)

[AllEdges]
InputEdgeCount	3243
InputEdgeCandidatesPerEdge:
0	743
1	2036
2	463
3	1
4	0
5+	0
CandidateCount	2965
ComplexCandidateCount	574
EdgeFilter	539
SemiMappedFilter	7
ComplexLowCountFilter	227
ComplexLowSignalFilter	183
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2214
JunctionAssemblyOverlapSkipped	0
JunctionCount	748
ComplexJunctionCount	574
BreaksPerJunction:
0	0
1	748
2	0
3+	0
TotalAssemblyCandidates	311
TotalSpanningAssemblyCandidates	26
AssemblyCandidatesPerJunction:
0	472
1	243
2	31
3	2
4	0
5+	0
totalHours	0.1587h wall, 0.2768h user + 0.0548h system = 0.3317h CPU (209.05%)
totalSecsPerEdge	0.1761s wall, 0.3073s user + 0.0609s system = 0.3682s CPU (209.05%)
totalSecsPerCand	0.1926s wall, 0.3361s user + 0.0666s system = 0.4027s CPU (209.05%)
candiHours	0.0800h wall, 0.1185h user + 0.0262h system = 0.1447h CPU (180.85%)
candiSecsPerEdge	0.0888s wall, 0.1315s user + 0.0291s system = 0.1606s CPU (180.85%)
candiSecsPerCand	0.0971s wall, 0.1439s user + 0.0318s system = 0.1756s CPU (180.85%)
assemHours	0.0523h wall, 0.1095h user + 0.0199h system = 0.1294h CPU (247.34%)
assemSecsPerEdge	0.0581s wall, 0.1215s user + 0.0221s system = 0.1436s CPU (247.34%)
assemSecsPerCand	0.0635s wall, 0.1329s user + 0.0241s system = 0.1571s CPU (247.34%)
scoreHours	0.0264h wall, 0.0489h user + 0.0088h system = 0.0576h CPU (218.64%)
scoreSecsPerEdge	0.0293s wall, 0.0542s user + 0.0097s system = 0.0640s CPU (218.64%)
scoreSecsPerCand	0.0320s wall, 0.0593s user + 0.0106s system = 0.0700s CPU (218.64%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (256.27%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (256.27%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (256.27%)

[RemoteEdges]
InputEdgeCount	874
InputEdgeCandidatesPerEdge:
0	544
1	327
2	3
3	0
4	0
5+	0
CandidateCount	333
ComplexCandidateCount	23
EdgeFilter	539
SemiMappedFilter	1
ComplexLowCountFilter	0
ComplexLowSignalFilter	5
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	151
JunctionAssemblyOverlapSkipped	0
JunctionCount	182
ComplexJunctionCount	23
BreaksPerJunction:
0	0
1	182
2	0
3+	0
TotalAssemblyCandidates	76
TotalSpanningAssemblyCandidates	26
AssemblyCandidatesPerJunction:
0	107
1	74
2	1
3	0
4	0
5+	0
totalHours	0.0446h wall, 0.0734h user + 0.0170h system = 0.0903h CPU (202.36%)
totalSecsPerEdge	0.1839s wall, 0.3022s user + 0.0699s system = 0.3721s CPU (202.36%)
totalSecsPerCand	0.4826s wall, 0.7931s user + 0.1835s system = 0.9765s CPU (202.36%)
candiHours	0.0149h wall, 0.0218h user + 0.0047h system = 0.0265h CPU (177.62%)
candiSecsPerEdge	0.0615s wall, 0.0899s user + 0.0194s system = 0.1093s CPU (177.62%)
candiSecsPerCand	0.1615s wall, 0.2358s user + 0.0510s system = 0.2868s CPU (177.62%)
assemHours	0.0168h wall, 0.0298h user + 0.0074h system = 0.0372h CPU (221.73%)
assemSecsPerEdge	0.0691s wall, 0.1227s user + 0.0304s system = 0.1531s CPU (221.73%)
assemSecsPerCand	0.1813s wall, 0.3221s user + 0.0798s system = 0.4019s CPU (221.73%)
scoreHours	0.0129h wall, 0.0218h user + 0.0049h system = 0.0266h CPU (205.87%)
scoreSecsPerEdge	0.0533s wall, 0.0896s user + 0.0200s system = 0.1096s CPU (205.87%)
scoreSecsPerCand	0.1398s wall, 0.2352s user + 0.0526s system = 0.2878s CPU (205.87%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = -0.0000h CPU (-0.00%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = -0.0000s CPU (-0.00%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + -0.0000s system = -0.0000s CPU (-0.00%)

[SelfEdges]
InputEdgeCount	2369
InputEdgeCandidatesPerEdge:
0	199
1	1709
2	460
3	1
4	0
5+	0
CandidateCount	2632
ComplexCandidateCount	551
EdgeFilter	0
SemiMappedFilter	6
ComplexLowCountFilter	227
ComplexLowSignalFilter	178
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2063
JunctionAssemblyOverlapSkipped	0
JunctionCount	566
ComplexJunctionCount	551
BreaksPerJunction:
0	0
1	566
2	0
3+	0
TotalAssemblyCandidates	235
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	365
1	169
2	30
3	2
4	0
5+	0
totalHours	0.1140h wall, 0.2035h user + 0.0379h system = 0.2414h CPU (211.67%)
totalSecsPerEdge	0.1733s wall, 0.3092s user + 0.0576s system = 0.3668s CPU (211.67%)
totalSecsPerCand	0.1560s wall, 0.2783s user + 0.0518s system = 0.3301s CPU (211.67%)
candiHours	0.0651h wall, 0.0967h user + 0.0215h system = 0.1181h CPU (181.59%)
candiSecsPerEdge	0.0989s wall, 0.1469s user + 0.0326s system = 0.1795s CPU (181.59%)
candiSecsPerCand	0.0890s wall, 0.1322s user + 0.0294s system = 0.1616s CPU (181.59%)
assemHours	0.0355h wall, 0.0797h user + 0.0125h system = 0.0922h CPU (259.43%)
assemSecsPerEdge	0.0540s wall, 0.1211s user + 0.0190s system = 0.1401s CPU (259.43%)
assemSecsPerCand	0.0486s wall, 0.1090s user + 0.0171s system = 0.1261s CPU (259.43%)
scoreHours	0.0134h wall, 0.0271h user + 0.0039h system = 0.0310h CPU (230.94%)
scoreSecsPerEdge	0.0204s wall, 0.0412s user + 0.0059s system = 0.0471s CPU (230.94%)
scoreSecsPerCand	0.0184s wall, 0.0371s user + 0.0053s system = 0.0424s CPU (230.94%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (308.87%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (308.87%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (308.87%)
