EdgeStatsReport
SVGenTotalHours	0.6823h wall, 1.7530h user + 0.2257h system = 1.9787h CPU (290.01%)
NonEdgeHours	0.0131h wall, 0.0123h user + 0.0011h system = 0.0133h CPU (101.89%)

[AllEdges]
InputEdgeCount	18409
InputEdgeCandidatesPerEdge:
0	2271
1	13602
2	2479
3	51
4	1
5+	5
CandidateCount	18745
ComplexCandidateCount	2586
EdgeFilter	1145
SemiMappedFilter	37
ComplexLowCountFilter	2428
ComplexLowSignalFilter	1117
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	15371
JunctionAssemblyOverlapSkipped	0
JunctionCount	3354
ComplexJunctionCount	2586
BreaksPerJunction:
0	0
1	3346
2	4
3+	0
TotalAssemblyCandidates	2034
TotalSpanningAssemblyCandidates	152
AssemblyCandidatesPerJunction:
0	1598
1	1520
2	199
3	32
4	5
5+	0
totalHours	0.6692h wall, 1.7407h user + 0.2246h system = 1.9653h CPU (293.69%)
totalSecsPerEdge	0.1309s wall, 0.3404s user + 0.0439s system = 0.3843s CPU (293.69%)
totalSecsPerCand	0.1285s wall, 0.3343s user + 0.0431s system = 0.3774s CPU (293.69%)
candiHours	0.3237h wall, 0.6207h user + 0.1413h system = 0.7620h CPU (235.37%)
candiSecsPerEdge	0.0633s wall, 0.1214s user + 0.0276s system = 0.1490s CPU (235.37%)
candiSecsPerCand	0.0622s wall, 0.1192s user + 0.0271s system = 0.1463s CPU (235.37%)
assemHours	0.2679h wall, 0.9187h user + 0.0566h system = 0.9753h CPU (364.02%)
assemSecsPerEdge	0.0524s wall, 0.1797s user + 0.0111s system = 0.1907s CPU (364.02%)
assemSecsPerCand	0.0515s wall, 0.1764s user + 0.0109s system = 0.1873s CPU (364.02%)
scoreHours	0.0775h wall, 0.2012h user + 0.0267h system = 0.2279h CPU (294.16%)
scoreSecsPerEdge	0.0151s wall, 0.0393s user + 0.0052s system = 0.0446s CPU (294.16%)
scoreSecsPerCand	0.0149s wall, 0.0386s user + 0.0051s system = 0.0438s CPU (294.16%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (298.54%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (298.54%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (298.54%)

[RemoteEdges]
InputEdgeCount	2697
InputEdgeCandidatesPerEdge:
0	1160
1	1525
2	12
3	0
4	0
5+	0
CandidateCount	1549
ComplexCandidateCount	82
EdgeFilter	1145
SemiMappedFilter	2
ComplexLowCountFilter	4
ComplexLowSignalFilter	15
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	858
JunctionAssemblyOverlapSkipped	0
JunctionCount	690
ComplexJunctionCount	82
BreaksPerJunction:
0	0
1	682
2	4
3+	0
TotalAssemblyCandidates	416
TotalSpanningAssemblyCandidates	146
AssemblyCandidatesPerJunction:
0	276
1	412
2	2
3	0
4	0
5+	0
totalHours	0.1067h wall, 0.2208h user + 0.0469h system = 0.2677h CPU (250.97%)
totalSecsPerEdge	0.1424s wall, 0.2948s user + 0.0626s system = 0.3574s CPU (250.97%)
totalSecsPerCand	0.2479s wall, 0.5133s user + 0.1090s system = 0.6222s CPU (250.97%)
candiHours	0.0518h wall, 0.1009h user + 0.0244h system = 0.1253h CPU (242.00%)
candiSecsPerEdge	0.0691s wall, 0.1346s user + 0.0326s system = 0.1673s CPU (242.00%)
candiSecsPerCand	0.1203s wall, 0.2344s user + 0.0568s system = 0.2912s CPU (242.00%)
assemHours	0.0238h wall, 0.0552h user + 0.0096h system = 0.0648h CPU (272.73%)
assemSecsPerEdge	0.0317s wall, 0.0737s user + 0.0128s system = 0.0865s CPU (272.73%)
assemSecsPerCand	0.0552s wall, 0.1283s user + 0.0223s system = 0.1506s CPU (272.73%)
scoreHours	0.0311h wall, 0.0647h user + 0.0129h system = 0.0776h CPU (249.25%)
scoreSecsPerEdge	0.0416s wall, 0.0864s user + 0.0172s system = 0.1036s CPU (249.25%)
scoreSecsPerCand	0.0723s wall, 0.1504s user + 0.0299s system = 0.1803s CPU (249.25%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (316.92%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (316.92%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (316.92%)

[SelfEdges]
InputEdgeCount	15712
InputEdgeCandidatesPerEdge:
0	1111
1	12077
2	2467
3	51
4	1
5+	5
CandidateCount	17196
ComplexCandidateCount	2504
EdgeFilter	0
SemiMappedFilter	35
ComplexLowCountFilter	2424
ComplexLowSignalFilter	1102
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	14513
JunctionAssemblyOverlapSkipped	0
JunctionCount	2664
ComplexJunctionCount	2504
BreaksPerJunction:
0	0
1	2664
2	0
3+	0
TotalAssemblyCandidates	1618
TotalSpanningAssemblyCandidates	6
AssemblyCandidatesPerJunction:
0	1322
1	1108
2	197
3	32
4	5
5+	0
totalHours	0.5625h wall, 1.5199h user + 0.1777h system = 1.6976h CPU (301.79%)
totalSecsPerEdge	0.1289s wall, 0.3482s user + 0.0407s system = 0.3890s CPU (301.79%)
totalSecsPerCand	0.1178s wall, 0.3182s user + 0.0372s system = 0.3554s CPU (301.79%)
candiHours	0.2720h wall, 0.5198h user + 0.1169h system = 0.6367h CPU (234.11%)
candiSecsPerEdge	0.0623s wall, 0.1191s user + 0.0268s system = 0.1459s CPU (234.11%)
candiSecsPerCand	0.0569s wall, 0.1088s user + 0.0245s system = 0.1333s CPU (234.11%)
assemHours	0.2441h wall, 0.8635h user + 0.0470h system = 0.9104h CPU (372.91%)
assemSecsPerEdge	0.0559s wall, 0.1978s user + 0.0108s system = 0.2086s CPU (372.91%)
assemSecsPerCand	0.0511s wall, 0.1808s user + 0.0098s system = 0.1906s CPU (372.91%)
scoreHours	0.0463h wall, 0.1365h user + 0.0138h system = 0.1503h CPU (324.33%)
scoreSecsPerEdge	0.0106s wall, 0.0313s user + 0.0032s system = 0.0344s CPU (324.33%)
scoreSecsPerCand	0.0097s wall, 0.0286s user + 0.0029s system = 0.0315s CPU (324.33%)
nocatHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0002h CPU (295.72%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (295.72%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (295.72%)
