GraphBuildTime	0.7687h wall, 0.0767h user + 0.0024h system = 0.0792h CPU (10.30%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (37.14%)
disjointSubgraphs	18284
nodes	20981
directedEdges	21106
selfEdges	15712
totalGraphEvidence	242164
totalCleaned	1804201
highestSearchCount	59
isMaxSearchCount	0
highestSearchDensity	0.1
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ043.bam
MinMapqFiltered	3769443	0.4425
NotFiltered	4748166	0.5575
NotFilteredAndIgnored	4007996	0.4706
NotFilteredAndAnomalousPair	529151	0.0621
NotFilteredAndAnomalousPairRemotes	208632	0.0245
NotFilteredAndSplitRead	183800	0.0216
NotFilteredAndSplitReadInAnomalousPair	53957	0.0063
NotFilteredAndSplitReadSupplementarySegments	175336	N/A
NotFilteredAndLargeIndel	19476	0.0023
NotFilteredAndSemiAligned	94205	0.0111
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	254870	0.3711
EvidenceType_cigar	20410	0.0297
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	116541	0.1697
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	294905	0.4294
EvidenceType_unknown	0	0.0000
ClosePairs	8210

NodeRegionSizequantile:
0.25	68
0.5	355
0.75	414
0.9	485
0.95	528
0.99	634
NodeEdgeCount:
0	0
1	20863
2	112
3	5
4	1
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1122
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	7310
10	18
11	7
12	9377
13	22
14	20
15	1236
16	8
17	9
18	1064
19	12
20	13
21	237
22	7
23	5
24	174
25	11
26	5
27	61
28	13
29+	250
