EdgeStatsReport
SVGenTotalHours	0.2218h wall, 0.4511h user + 0.0742h system = 0.5253h CPU (236.89%)
NonEdgeHours	0.0202h wall, 0.0102h user + 0.0014h system = 0.0117h CPU (57.72%)

[AllEdges]
InputEdgeCount	3816
InputEdgeCandidatesPerEdge:
0	1016
1	2482
2	317
3	1
4	0
5+	0
CandidateCount	3119
ComplexCandidateCount	1045
EdgeFilter	462
SemiMappedFilter	13
ComplexLowCountFilter	274
ComplexLowSignalFilter	525
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1766
JunctionAssemblyOverlapSkipped	0
JunctionCount	1350
ComplexJunctionCount	1045
BreaksPerJunction:
0	0
1	1348
2	1
3+	0
TotalAssemblyCandidates	547
TotalSpanningAssemblyCandidates	69
AssemblyCandidatesPerJunction:
0	867
1	428
2	47
3	7
4	1
5+	0
totalHours	0.2016h wall, 0.4409h user + 0.0728h system = 0.5137h CPU (254.84%)
totalSecsPerEdge	0.1902s wall, 0.4159s user + 0.0687s system = 0.4846s CPU (254.84%)
totalSecsPerCand	0.2327s wall, 0.5089s user + 0.0840s system = 0.5929s CPU (254.84%)
candiHours	0.0744h wall, 0.1244h user + 0.0284h system = 0.1528h CPU (205.31%)
candiSecsPerEdge	0.0702s wall, 0.1174s user + 0.0268s system = 0.1441s CPU (205.31%)
candiSecsPerCand	0.0859s wall, 0.1436s user + 0.0328s system = 0.1764s CPU (205.31%)
assemHours	0.0887h wall, 0.2295h user + 0.0302h system = 0.2597h CPU (292.83%)
assemSecsPerEdge	0.0837s wall, 0.2165s user + 0.0285s system = 0.2450s CPU (292.83%)
assemSecsPerCand	0.1024s wall, 0.2649s user + 0.0348s system = 0.2997s CPU (292.83%)
scoreHours	0.0385h wall, 0.0869h user + 0.0142h system = 0.1012h CPU (263.07%)
scoreSecsPerEdge	0.0363s wall, 0.0820s user + 0.0134s system = 0.0954s CPU (263.07%)
scoreSecsPerCand	0.0444s wall, 0.1003s user + 0.0164s system = 0.1168s CPU (263.07%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (281.77%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (281.77%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (281.77%)

[RemoteEdges]
InputEdgeCount	946
InputEdgeCandidatesPerEdge:
0	462
1	479
2	5
3	0
4	0
5+	0
CandidateCount	489
ComplexCandidateCount	37
EdgeFilter	462
SemiMappedFilter	2
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	169
JunctionAssemblyOverlapSkipped	0
JunctionCount	320
ComplexJunctionCount	37
BreaksPerJunction:
0	0
1	318
2	1
3+	0
TotalAssemblyCandidates	155
TotalSpanningAssemblyCandidates	66
AssemblyCandidatesPerJunction:
0	166
1	153
2	1
3	0
4	0
5+	0
totalHours	0.0666h wall, 0.1340h user + 0.0277h system = 0.1617h CPU (242.68%)
totalSecsPerEdge	0.2536s wall, 0.5100s user + 0.1055s system = 0.6155s CPU (242.68%)
totalSecsPerCand	0.4907s wall, 0.9867s user + 0.2041s system = 1.1907s CPU (242.68%)
candiHours	0.0182h wall, 0.0300h user + 0.0073h system = 0.0373h CPU (204.53%)
candiSecsPerEdge	0.0694s wall, 0.1142s user + 0.0278s system = 0.1420s CPU (204.53%)
candiSecsPerCand	0.1343s wall, 0.2210s user + 0.0537s system = 0.2747s CPU (204.53%)
assemHours	0.0247h wall, 0.0526h user + 0.0111h system = 0.0637h CPU (258.38%)
assemSecsPerEdge	0.0938s wall, 0.2004s user + 0.0421s system = 0.2425s CPU (258.38%)
assemSecsPerCand	0.1815s wall, 0.3876s user + 0.0814s system = 0.4690s CPU (258.38%)
scoreHours	0.0237h wall, 0.0513h user + 0.0094h system = 0.0607h CPU (255.68%)
scoreSecsPerEdge	0.0904s wall, 0.1954s user + 0.0356s system = 0.2310s CPU (255.68%)
scoreSecsPerCand	0.1748s wall, 0.3780s user + 0.0689s system = 0.4469s CPU (255.68%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (257.11%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (257.11%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (257.11%)

[SelfEdges]
InputEdgeCount	2870
InputEdgeCandidatesPerEdge:
0	554
1	2003
2	312
3	1
4	0
5+	0
CandidateCount	2630
ComplexCandidateCount	1008
EdgeFilter	0
SemiMappedFilter	11
ComplexLowCountFilter	274
ComplexLowSignalFilter	525
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1597
JunctionAssemblyOverlapSkipped	0
JunctionCount	1030
ComplexJunctionCount	1008
BreaksPerJunction:
0	0
1	1030
2	0
3+	0
TotalAssemblyCandidates	392
TotalSpanningAssemblyCandidates	3
AssemblyCandidatesPerJunction:
0	701
1	275
2	46
3	7
4	1
5+	0
totalHours	0.1349h wall, 0.3069h user + 0.0451h system = 0.3519h CPU (260.85%)
totalSecsPerEdge	0.1692s wall, 0.3849s user + 0.0565s system = 0.4415s CPU (260.85%)
totalSecsPerCand	0.1847s wall, 0.4200s user + 0.0617s system = 0.4817s CPU (260.85%)
candiHours	0.0562h wall, 0.0944h user + 0.0211h system = 0.1155h CPU (205.57%)
candiSecsPerEdge	0.0705s wall, 0.1184s user + 0.0265s system = 0.1448s CPU (205.57%)
candiSecsPerCand	0.0769s wall, 0.1292s user + 0.0289s system = 0.1581s CPU (205.57%)
assemHours	0.0640h wall, 0.1769h user + 0.0191h system = 0.1960h CPU (306.09%)
assemSecsPerEdge	0.0803s wall, 0.2218s user + 0.0240s system = 0.2458s CPU (306.09%)
assemSecsPerCand	0.0876s wall, 0.2421s user + 0.0262s system = 0.2683s CPU (306.09%)
scoreHours	0.0147h wall, 0.0356h user + 0.0049h system = 0.0404h CPU (274.99%)
scoreSecsPerEdge	0.0185s wall, 0.0446s user + 0.0061s system = 0.0507s CPU (274.99%)
scoreSecsPerCand	0.0201s wall, 0.0487s user + 0.0066s system = 0.0554s CPU (274.99%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (287.69%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (287.69%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (287.69%)
