EdgeStatsReport
SVGenTotalHours	0.0841h wall, 0.1011h user + 0.0353h system = 0.1364h CPU (162.20%)
NonEdgeHours	0.0297h wall, 0.0102h user + 0.0029h system = 0.0131h CPU (44.17%)

[AllEdges]
InputEdgeCount	945
InputEdgeCandidatesPerEdge:
0	241
1	628
2	75
3	1
4	0
5+	0
CandidateCount	781
ComplexCandidateCount	240
EdgeFilter	155
SemiMappedFilter	5
ComplexLowCountFilter	73
ComplexLowSignalFilter	61
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	497
JunctionAssemblyOverlapSkipped	0
JunctionCount	284
ComplexJunctionCount	240
BreaksPerJunction:
0	0
1	284
2	0
3+	0
TotalAssemblyCandidates	47
TotalSpanningAssemblyCandidates	7
AssemblyCandidatesPerJunction:
0	247
1	29
2	6
3	2
4	0
5+	0
totalHours	0.0544h wall, 0.0909h user + 0.0325h system = 0.1233h CPU (226.68%)
totalSecsPerEdge	0.2072s wall, 0.3462s user + 0.1236s system = 0.4698s CPU (226.68%)
totalSecsPerCand	0.2508s wall, 0.4188s user + 0.1496s system = 0.5684s CPU (226.68%)
candiHours	0.0261h wall, 0.0291h user + 0.0153h system = 0.0445h CPU (170.56%)
candiSecsPerEdge	0.0994s wall, 0.1110s user + 0.0585s system = 0.1695s CPU (170.56%)
candiSecsPerCand	0.1202s wall, 0.1343s user + 0.0707s system = 0.2050s CPU (170.56%)
assemHours	0.0233h wall, 0.0493h user + 0.0146h system = 0.0639h CPU (273.76%)
assemSecsPerEdge	0.0889s wall, 0.1879s user + 0.0555s system = 0.2433s CPU (273.76%)
assemSecsPerCand	0.1076s wall, 0.2273s user + 0.0671s system = 0.2944s CPU (273.76%)
scoreHours	0.0050h wall, 0.0124h user + 0.0025h system = 0.0149h CPU (299.90%)
scoreSecsPerEdge	0.0190s wall, 0.0473s user + 0.0097s system = 0.0570s CPU (299.90%)
scoreSecsPerCand	0.0230s wall, 0.0572s user + 0.0117s system = 0.0689s CPU (299.90%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (268.05%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (268.05%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (268.05%)

[RemoteEdges]
InputEdgeCount	234
InputEdgeCandidatesPerEdge:
0	155
1	78
2	1
3	0
4	0
5+	0
CandidateCount	80
ComplexCandidateCount	2
