GraphBuildTime	0.5679h wall, 0.0564h user + 0.0025h system = 0.0590h CPU (10.38%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (11.63%)
disjointSubgraphs	937
nodes	1171
directedEdges	1179
selfEdges	711
totalGraphEvidence	12750
totalCleaned	527900
highestSearchCount	27
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ065.bam
MinMapqFiltered	580883	0.3307
NotFiltered	1175756	0.6693
NotFilteredAndIgnored	967518	0.5508
NotFilteredAndAnomalousPair	185767	0.1058
NotFilteredAndAnomalousPairRemotes	138124	0.0786
NotFilteredAndSplitRead	13655	0.0078
NotFilteredAndSplitReadInAnomalousPair	4330	0.0025
NotFilteredAndSplitReadSupplementarySegments	13528	N/A
NotFilteredAndLargeIndel	2960	0.0017
NotFilteredAndSemiAligned	16353	0.0093
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	140349	0.7769
EvidenceType_cigar	3034	0.0168
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	18237	0.1009
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	19040	0.1054
EvidenceType_unknown	0	0.0000
ClosePairs	791

NodeRegionSizequantile:
0.25	60
0.5	103
0.75	348
0.9	419
0.95	507
0.99	606
NodeEdgeCount:
0	0
1	1165
2	5
3	0
4	1
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	154
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	543
10	2
11	3
12	307
13	2
14	0
15	40
16	1
17	0
18	43
19	1
20	1
21	20
22	0
23	0
24	10
25	2
26	0
27	6
28	0
29+	36
