EdgeStatsReport
SVGenTotalHours	1.0789h wall, 2.5350h user + 0.2127h system = 2.7477h CPU (254.67%)
NonEdgeHours	0.0298h wall, 0.0133h user + 0.0016h system = 0.0149h CPU (50.03%)

[AllEdges]
InputEdgeCount	13421
InputEdgeCandidatesPerEdge:
0	2629
1	10263
2	490
3	27
4	7
5+	5
CandidateCount	11384
ComplexCandidateCount	3482
EdgeFilter	2124
SemiMappedFilter	137
ComplexLowCountFilter	1140
ComplexLowSignalFilter	548
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	7192
JunctionAssemblyOverlapSkipped	0
JunctionCount	4186
ComplexJunctionCount	3482
BreaksPerJunction:
0	0
1	4176
2	5
3+	0
TotalAssemblyCandidates	3475
TotalSpanningAssemblyCandidates	220
AssemblyCandidatesPerJunction:
0	1197
1	2598
2	306
3	70
4	10
5+	3
totalHours	1.0492h wall, 2.5217h user + 0.2111h system = 2.7328h CPU (260.47%)
totalSecsPerEdge	0.2814s wall, 0.6764s user + 0.0566s system = 0.7330s CPU (260.47%)
totalSecsPerCand	0.3318s wall, 0.7974s user + 0.0668s system = 0.8642s CPU (260.47%)
candiHours	0.4134h wall, 0.6709h user + 0.1044h system = 0.7753h CPU (187.52%)
candiSecsPerEdge	0.1109s wall, 0.1800s user + 0.0280s system = 0.2080s CPU (187.52%)
candiSecsPerCand	0.1307s wall, 0.2122s user + 0.0330s system = 0.2452s CPU (187.52%)
assemHours	0.4249h wall, 1.3979h user + 0.0643h system = 1.4622h CPU (344.11%)
assemSecsPerEdge	0.1140s wall, 0.3750s user + 0.0172s system = 0.3922s CPU (344.11%)
assemSecsPerCand	0.1344s wall, 0.4421s user + 0.0203s system = 0.4624s CPU (344.11%)
scoreHours	0.2107h wall, 0.4526h user + 0.0424h system = 0.4950h CPU (234.92%)
scoreSecsPerEdge	0.0565s wall, 0.1214s user + 0.0114s system = 0.1328s CPU (234.92%)
scoreSecsPerCand	0.0666s wall, 0.1431s user + 0.0134s system = 0.1565s CPU (234.92%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0003h CPU (284.05%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (284.05%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (284.05%)

[RemoteEdges]
InputEdgeCount	5664
InputEdgeCandidatesPerEdge:
0	2138
1	3500
2	23
3	2
4	1
5+	0
CandidateCount	3556
ComplexCandidateCount	173
EdgeFilter	2124
SemiMappedFilter	11
ComplexLowCountFilter	1
ComplexLowSignalFilter	14
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2877
JunctionAssemblyOverlapSkipped	0
JunctionCount	676
ComplexJunctionCount	173
BreaksPerJunction:
0	0
1	666
2	5
3+	0
TotalAssemblyCandidates	497
TotalSpanningAssemblyCandidates	213
AssemblyCandidatesPerJunction:
0	182
1	491
2	3
3	0
4	0
5+	0
totalHours	0.2810h wall, 0.4299h user + 0.0754h system = 0.5052h CPU (179.77%)
totalSecsPerEdge	0.1786s wall, 0.2732s user + 0.0479s system = 0.3211s CPU (179.77%)
totalSecsPerCand	0.2845s wall, 0.4352s user + 0.0763s system = 0.5115s CPU (179.77%)
candiHours	0.1955h wall, 0.2861h user + 0.0541h system = 0.3402h CPU (174.04%)
candiSecsPerEdge	0.1242s wall, 0.1819s user + 0.0344s system = 0.2162s CPU (174.04%)
candiSecsPerCand	0.1979s wall, 0.2897s user + 0.0547s system = 0.3444s CPU (174.04%)
assemHours	0.0346h wall, 0.0592h user + 0.0090h system = 0.0681h CPU (197.22%)
assemSecsPerEdge	0.0220s wall, 0.0376s user + 0.0057s system = 0.0433s CPU (197.22%)
assemSecsPerCand	0.0350s wall, 0.0599s user + 0.0091s system = 0.0690s CPU (197.22%)
scoreHours	0.0510h wall, 0.0845h user + 0.0123h system = 0.0968h CPU (189.92%)
scoreSecsPerEdge	0.0324s wall, 0.0537s user + 0.0078s system = 0.0615s CPU (189.92%)
scoreSecsPerCand	0.0516s wall, 0.0856s user + 0.0125s system = 0.0980s CPU (189.92%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (157.27%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (157.27%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (157.27%)

[SelfEdges]
InputEdgeCount	7757
InputEdgeCandidatesPerEdge:
0	491
1	6763
2	467
3	25
4	6
5+	5
CandidateCount	7828
ComplexCandidateCount	3309
EdgeFilter	0
SemiMappedFilter	126
ComplexLowCountFilter	1139
ComplexLowSignalFilter	534
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	4315
JunctionAssemblyOverlapSkipped	0
JunctionCount	3510
ComplexJunctionCount	3309
BreaksPerJunction:
0	0
1	3510
2	0
3+	0
TotalAssemblyCandidates	2978
TotalSpanningAssemblyCandidates	7
AssemblyCandidatesPerJunction:
0	1015
1	2107
2	303
3	70
4	10
5+	3
totalHours	0.7681h wall, 2.0918h user + 0.1357h system = 2.2275h CPU (290.00%)
totalSecsPerEdge	0.3565s wall, 0.9708s user + 0.0630s system = 1.0338s CPU (290.00%)
totalSecsPerCand	0.3533s wall, 0.9620s user + 0.0624s system = 1.0244s CPU (290.00%)
candiHours	0.2180h wall, 0.3848h user + 0.0503h system = 0.4351h CPU (199.61%)
candiSecsPerEdge	0.1012s wall, 0.1786s user + 0.0234s system = 0.2019s CPU (199.61%)
candiSecsPerCand	0.1002s wall, 0.1769s user + 0.0231s system = 0.2001s CPU (199.61%)
assemHours	0.3904h wall, 1.3388h user + 0.0553h system = 1.3941h CPU (357.11%)
assemSecsPerEdge	0.1812s wall, 0.6213s user + 0.0257s system = 0.6470s CPU (357.11%)
assemSecsPerCand	0.1795s wall, 0.6157s user + 0.0254s system = 0.6411s CPU (357.11%)
scoreHours	0.1597h wall, 0.3681h user + 0.0301h system = 0.3982h CPU (249.29%)
scoreSecsPerEdge	0.0741s wall, 0.1708s user + 0.0140s system = 0.1848s CPU (249.29%)
