GraphBuildTime	0.8595h wall, 0.0859h user + 0.0034h system = 0.0893h CPU (10.39%)
GraphMergeTime	0.0003h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (24.23%)
disjointSubgraphs	13171
nodes	18835
directedEdges	19085
selfEdges	7757
totalGraphEvidence	208834
totalCleaned	2946285
highestSearchCount	229
isMaxSearchCount	0
highestSearchDensity	0.25
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ044.bam
MinMapqFiltered	3728926	0.3902
NotFiltered	5827004	0.6098
NotFilteredAndIgnored	4443684	0.4650
NotFilteredAndAnomalousPair	1207361	0.1263
NotFilteredAndAnomalousPairRemotes	573521	0.0600
NotFilteredAndSplitRead	212849	0.0223
NotFilteredAndSplitReadInAnomalousPair	110850	0.0116
NotFilteredAndSplitReadSupplementarySegments	165794	N/A
NotFilteredAndLargeIndel	26429	0.0028
NotFilteredAndSemiAligned	110619	0.0116
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	594517	0.5635
EvidenceType_cigar	27283	0.0259
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	119991	0.1137
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	313254	0.2969
EvidenceType_unknown	0	0.0000
ClosePairs	5600

NodeRegionSizequantile:
0.25	70
0.5	313
0.75	361
0.9	426
0.95	470
0.99	562
NodeEdgeCount:
0	0
1	18610
2	208
3	12
4	3
5	1
6	1
7	0
8	0
9+	0
NodeObservationCount:
0	2075
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	9304
10	21
11	19
12	3974
13	26
14	23
15	1016
16	31
17	20
18	914
19	30
20	15
21	355
22	19
23	10
24	230
25	28
26	11
27	149
28	15
29+	550
