GraphBuildTime	0.7195h wall, 0.0708h user + 0.0031h system = 0.0740h CPU (10.28%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (16.83%)
disjointSubgraphs	9599
nodes	11863
directedEdges	12061
selfEdges	7533
totalGraphEvidence	156223
totalCleaned	1244888
highestSearchCount	42
isMaxSearchCount	0
highestSearchDensity	0.1
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ025.bam
MinMapqFiltered	2854894	0.4270
NotFiltered	3831695	0.5730
NotFilteredAndIgnored	3234859	0.4838
NotFilteredAndAnomalousPair	462221	0.0691
NotFilteredAndAnomalousPairRemotes	200072	0.0299
NotFilteredAndSplitRead	115611	0.0173
NotFilteredAndSplitReadInAnomalousPair	34690	0.0052
NotFilteredAndSplitReadSupplementarySegments	108805	N/A
NotFilteredAndLargeIndel	19249	0.0029
NotFilteredAndSemiAligned	58548	0.0088
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	215610	0.4585
EvidenceType_cigar	19758	0.0420
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	69313	0.1474
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	165596	0.3521
EvidenceType_unknown	0	0.0000
ClosePairs	5417

NodeRegionSizequantile:
0.25	55
0.5	97
0.75	320
0.9	369
0.95	415
0.99	538
NodeEdgeCount:
0	0
1	11689
2	153
3	18
4	3
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	886
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	4573
10	29
11	19
12	3994
13	31
14	13
15	678
16	17
17	16
18	519
19	13
20	12
21	251
22	14
23	4
24	169
25	12
26	7
27	114
28	9
29+	483
