EdgeStatsReport
SVGenTotalHours	0.7772h wall, 1.8213h user + 0.1831h system = 2.0044h CPU (257.91%)
NonEdgeHours	0.0242h wall, 0.0095h user + 0.0018h system = 0.0112h CPU (46.49%)

[AllEdges]
InputEdgeCount	9797
InputEdgeCandidatesPerEdge:
0	1403
1	6535
2	1846
3	13
4	0
5+	0
CandidateCount	10266
ComplexCandidateCount	3056
EdgeFilter	909
SemiMappedFilter	68
ComplexLowCountFilter	574
ComplexLowSignalFilter	457
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	6341
JunctionAssemblyOverlapSkipped	0
JunctionCount	3913
ComplexJunctionCount	3056
BreaksPerJunction:
0	0
1	3909
2	2
3+	0
TotalAssemblyCandidates	2784
TotalSpanningAssemblyCandidates	218
AssemblyCandidatesPerJunction:
0	1461
1	2174
2	232
3	40
4	4
5+	2
totalHours	0.7530h wall, 1.8118h user + 0.1813h system = 1.9932h CPU (264.70%)
totalSecsPerEdge	0.2767s wall, 0.6658s user + 0.0666s system = 0.7324s CPU (264.70%)
totalSecsPerCand	0.2641s wall, 0.6354s user + 0.0636s system = 0.6990s CPU (264.70%)
candiHours	0.2646h wall, 0.4248h user + 0.0764h system = 0.5012h CPU (189.43%)
candiSecsPerEdge	0.0972s wall, 0.1561s user + 0.0281s system = 0.1842s CPU (189.43%)
candiSecsPerCand	0.0928s wall, 0.1490s user + 0.0268s system = 0.1758s CPU (189.43%)
assemHours	0.3369h wall, 1.0568h user + 0.0672h system = 1.1240h CPU (333.63%)
assemSecsPerEdge	0.1238s wall, 0.3883s user + 0.0247s system = 0.4130s CPU (333.63%)
assemSecsPerCand	0.1181s wall, 0.3706s user + 0.0236s system = 0.3941s CPU (333.63%)
scoreHours	0.1515h wall, 0.3301h user + 0.0377h system = 0.3678h CPU (242.82%)
scoreSecsPerEdge	0.0557s wall, 0.1213s user + 0.0139s system = 0.1352s CPU (242.82%)
scoreSecsPerCand	0.0531s wall, 0.1157s user + 0.0132s system = 0.1290s CPU (242.82%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (314.11%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (314.11%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (314.11%)

[RemoteEdges]
InputEdgeCount	2264
InputEdgeCandidatesPerEdge:
0	915
1	1338
2	11
3	0
4	0
5+	0
CandidateCount	1360
ComplexCandidateCount	138
EdgeFilter	909
SemiMappedFilter	13
ComplexLowCountFilter	2
ComplexLowSignalFilter	5
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	522
JunctionAssemblyOverlapSkipped	0
JunctionCount	838
ComplexJunctionCount	138
BreaksPerJunction:
0	0
1	834
2	2
3+	0
TotalAssemblyCandidates	519
TotalSpanningAssemblyCandidates	206
AssemblyCandidatesPerJunction:
0	328
1	501
2	9
3	0
4	0
5+	0
totalHours	0.1766h wall, 0.2997h user + 0.0533h system = 0.3530h CPU (199.86%)
totalSecsPerEdge	0.2809s wall, 0.4766s user + 0.0848s system = 0.5614s CPU (199.86%)
totalSecsPerCand	0.4676s wall, 0.7933s user + 0.1412s system = 0.9345s CPU (199.86%)
