EdgeStatsReport
SVGenTotalHours	0.3207h wall, 0.7530h user + 0.0849h system = 0.8379h CPU (261.24%)
NonEdgeHours	0.0207h wall, 0.0082h user + 0.0016h system = 0.0098h CPU (47.18%)

[AllEdges]
InputEdgeCount	3920
InputEdgeCandidatesPerEdge:
0	505
1	3038
2	373
3	4
4	0
5+	0
CandidateCount	3796
ComplexCandidateCount	1297
EdgeFilter	286
SemiMappedFilter	66
ComplexLowCountFilter	356
ComplexLowSignalFilter	201
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1771
JunctionAssemblyOverlapSkipped	0
JunctionCount	2021
ComplexJunctionCount	1297
BreaksPerJunction:
0	0
1	2007
2	7
3+	0
TotalAssemblyCandidates	1263
TotalSpanningAssemblyCandidates	184
AssemblyCandidatesPerJunction:
0	812
1	1146
2	57
3	1
4	0
5+	0
totalHours	0.3000h wall, 0.7448h user + 0.0833h system = 0.8281h CPU (276.04%)
totalSecsPerEdge	0.2755s wall, 0.6840s user + 0.0765s system = 0.7605s CPU (276.04%)
totalSecsPerCand	0.2845s wall, 0.7064s user + 0.0790s system = 0.7853s CPU (276.04%)
candiHours	0.1216h wall, 0.2877h user + 0.0347h system = 0.3224h CPU (265.22%)
candiSecsPerEdge	0.1116s wall, 0.2642s user + 0.0318s system = 0.2961s CPU (265.22%)
candiSecsPerCand	0.1153s wall, 0.2729s user + 0.0329s system = 0.3057s CPU (265.22%)
assemHours	0.0886h wall, 0.2373h user + 0.0246h system = 0.2619h CPU (295.64%)
assemSecsPerEdge	0.0814s wall, 0.2179s user + 0.0226s system = 0.2405s CPU (295.64%)
assemSecsPerCand	0.0840s wall, 0.2250s user + 0.0234s system = 0.2484s CPU (295.64%)
scoreHours	0.0898h wall, 0.2197h user + 0.0240h system = 0.2437h CPU (271.35%)
scoreSecsPerEdge	0.0825s wall, 0.2018s user + 0.0220s system = 0.2238s CPU (271.35%)
scoreSecsPerCand	0.0852s wall, 0.2084s user + 0.0227s system = 0.2311s CPU (271.35%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (315.96%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (315.96%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (315.96%)

[RemoteEdges]
InputEdgeCount	1148
InputEdgeCandidatesPerEdge:
0	286
1	837
2	23
3	2
4	0
5+	0
CandidateCount	889
ComplexCandidateCount	99
EdgeFilter	286
SemiMappedFilter	9
ComplexLowCountFilter	3
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	193
JunctionAssemblyOverlapSkipped	0
JunctionCount	687
ComplexJunctionCount	99
BreaksPerJunction:
0	0
1	673
2	7
3+	0
TotalAssemblyCandidates	428
TotalSpanningAssemblyCandidates	175
AssemblyCandidatesPerJunction:
0	261
1	424
2	2
3	0
4	0
5+	0
totalHours	0.1270h wall, 0.3126h user + 0.0361h system = 0.3488h CPU (274.57%)
totalSecsPerEdge	0.3983s wall, 0.9804s user + 0.1133s system = 1.0937s CPU (274.57%)
totalSecsPerCand	0.5144s wall, 1.2660s user + 0.1463s system = 1.4123s CPU (274.57%)
candiHours	0.0463h wall, 0.1093h user + 0.0133h system = 0.1226h CPU (264.95%)
candiSecsPerEdge	0.1451s wall, 0.3427s user + 0.0418s system = 0.3844s CPU (264.95%)
candiSecsPerCand	0.1874s wall, 0.4425s user + 0.0539s system = 0.4964s CPU (264.95%)
assemHours	0.0365h wall, 0.0933h user + 0.0106h system = 0.1039h CPU (284.61%)
assemSecsPerEdge	0.1144s wall, 0.2925s user + 0.0332s system = 0.3257s CPU (284.61%)
assemSecsPerCand	0.1478s wall, 0.3777s user + 0.0429s system = 0.4205s CPU (284.61%)
scoreHours	0.0442h wall, 0.1101h user + 0.0122h system = 0.1223h CPU (276.34%)
scoreSecsPerEdge	0.1388s wall, 0.3452s user + 0.0383s system = 0.3835s CPU (276.34%)
scoreSecsPerCand	0.1792s wall, 0.4457s user + 0.0494s system = 0.4952s CPU (276.34%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (365.19%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (365.19%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (365.19%)

[SelfEdges]
InputEdgeCount	2772
InputEdgeCandidatesPerEdge:
0	219
1	2201
2	350
3	2
4	0
5+	0
CandidateCount	2907
ComplexCandidateCount	1198
EdgeFilter	0
SemiMappedFilter	57
ComplexLowCountFilter	353
ComplexLowSignalFilter	201
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1578
JunctionAssemblyOverlapSkipped	0
JunctionCount	1334
ComplexJunctionCount	1198
BreaksPerJunction:
0	0
1	1334
2	0
3+	0
TotalAssemblyCandidates	835
TotalSpanningAssemblyCandidates	9
AssemblyCandidatesPerJunction:
0	551
1	722
2	55
3	1
4	0
5+	0
totalHours	0.1730h wall, 0.4322h user + 0.0472h system = 0.4793h CPU (277.12%)
totalSecsPerEdge	0.2246s wall, 0.5613s user + 0.0612s system = 0.6225s CPU (277.12%)
totalSecsPerCand	0.2142s wall, 0.5352s user + 0.0584s system = 0.5936s CPU (277.12%)
candiHours	0.0753h wall, 0.1785h user + 0.0213h system = 0.1998h CPU (265.38%)
candiSecsPerEdge	0.0978s wall, 0.2318s user + 0.0277s system = 0.2595s CPU (265.38%)
candiSecsPerCand	0.0932s wall, 0.2210s user + 0.0264s system = 0.2474s CPU (265.38%)
assemHours	0.0521h wall, 0.1440h user + 0.0140h system = 0.1580h CPU (303.36%)
assemSecsPerEdge	0.0677s wall, 0.1870s user + 0.0182s system = 0.2053s CPU (303.36%)
assemSecsPerCand	0.0645s wall, 0.1783s user + 0.0174s system = 0.1957s CPU (303.36%)
scoreHours	0.0456h wall, 0.1097h user + 0.0118h system = 0.1214h CPU (266.50%)
scoreSecsPerEdge	0.0592s wall, 0.1424s user + 0.0153s system = 0.1577s CPU (266.50%)
scoreSecsPerCand	0.0564s wall, 0.1358s user + 0.0146s system = 0.1504s CPU (266.50%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (291.63%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (291.63%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (291.63%)
