GraphBuildTime	0.6997h wall, 0.0698h user + 0.0028h system = 0.0726h CPU (10.37%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (13.12%)
disjointSubgraphs	3953
nodes	5425
directedEdges	5580
selfEdges	2636
totalGraphEvidence	70105
totalCleaned	910430
highestSearchCount	27
isMaxSearchCount	0
highestSearchDensity	0.1
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ015.bam
MinMapqFiltered	881644	0.1426
NotFiltered	5299218	0.8574
NotFilteredAndIgnored	4988774	0.8071
NotFilteredAndAnomalousPair	250170	0.0405
NotFilteredAndAnomalousPairRemotes	212017	0.0343
NotFilteredAndSplitRead	34672	0.0056
NotFilteredAndSplitReadInAnomalousPair	12229	0.0020
NotFilteredAndSplitReadSupplementarySegments	26677	N/A
NotFilteredAndLargeIndel	16447	0.0027
NotFilteredAndSemiAligned	33106	0.0054
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	227947	0.6927
EvidenceType_cigar	16787	0.0510
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	36059	0.1096
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	48294	0.1468
EvidenceType_unknown	0	0.0000
ClosePairs	3717

NodeRegionSizequantile:
0.25	50
0.5	113
0.75	414
0.9	515
0.95	585
0.99	752
NodeEdgeCount:
0	0
1	5283
2	130
3	11
4	1
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	478
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	2091
10	24
11	14
12	1305
13	30
14	12
15	388
16	24
17	15
18	282
19	25
20	17
21	174
22	14
23	18
24	98
25	18
26	16
27	85
28	8
29+	289
