GraphBuildTime	0.9168h wall, 0.0906h user + 0.0029h system = 0.0935h CPU (10.20%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (18.51%)
disjointSubgraphs	10350
nodes	18932
directedEdges	19045
selfEdges	1881
totalGraphEvidence	123519
totalCleaned	5765852
highestSearchCount	144
isMaxSearchCount	0
highestSearchDensity	0.15
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ227.bam
MinMapqFiltered	1082839	0.2224
NotFiltered	3786902	0.7776
NotFilteredAndIgnored	1911065	0.3924
NotFilteredAndAnomalousPair	1792023	0.3680
NotFilteredAndAnomalousPairRemotes	1755084	0.3604
NotFilteredAndSplitRead	31504	0.0065
NotFilteredAndSplitReadInAnomalousPair	23353	0.0048
NotFilteredAndSplitReadSupplementarySegments	38215	N/A
NotFilteredAndLargeIndel	10863	0.0022
NotFilteredAndSemiAligned	127851	0.0263
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	1761198	0.8966
EvidenceType_cigar	11027	0.0056
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	132557	0.0675
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	59616	0.0303
EvidenceType_unknown	0	0.0000
ClosePairs	2084

NodeRegionSizequantile:
0.25	298
0.5	315
0.75	327
0.9	341
0.95	354
0.99	487
NodeEdgeCount:
0	0
1	18826
2	99
3	7
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	8109
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	6186
10	19
11	18
12	2736
13	13
14	10
15	1017
16	13
17	7
18	390
19	11
20	7
21	168
22	10
23	4
24	61
25	8
26	1
27	36
28	5
29+	103
