EdgeStatsReport
SVGenTotalHours	0.1842h wall, 0.5178h user + 0.0480h system = 0.5658h CPU (307.19%)
NonEdgeHours	0.0223h wall, 0.0107h user + 0.0014h system = 0.0120h CPU (54.04%)

[AllEdges]
InputEdgeCount	10463
InputEdgeCandidatesPerEdge:
0	8448
1	1965
2	48
3	2
4	0
5+	0
CandidateCount	2067
ComplexCandidateCount	1265
EdgeFilter	8158
SemiMappedFilter	74
ComplexLowCountFilter	167
ComplexLowSignalFilter	237
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	798
JunctionAssemblyOverlapSkipped	0
JunctionCount	1265
ComplexJunctionCount	1265
BreaksPerJunction:
0	0
1	1265
2	0
3+	0
TotalAssemblyCandidates	594
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	754
1	443
2	56
3	10
4	1
5+	1
totalHours	0.1619h wall, 0.5071h user + 0.0466h system = 0.5538h CPU (341.98%)
totalSecsPerEdge	0.0557s wall, 0.1745s user + 0.0160s system = 0.1905s CPU (341.98%)
totalSecsPerCand	0.2820s wall, 0.8832s user + 0.0812s system = 0.9644s CPU (341.98%)
candiHours	0.0611h wall, 0.1704h user + 0.0215h system = 0.1920h CPU (313.93%)
candiSecsPerEdge	0.0210s wall, 0.0586s user + 0.0074s system = 0.0660s CPU (313.93%)
candiSecsPerCand	0.1065s wall, 0.2968s user + 0.0375s system = 0.3343s CPU (313.93%)
assemHours	0.0804h wall, 0.2708h user + 0.0194h system = 0.2902h CPU (360.79%)
assemSecsPerEdge	0.0277s wall, 0.0932s user + 0.0067s system = 0.0998s CPU (360.79%)
assemSecsPerCand	0.1401s wall, 0.4716s user + 0.0338s system = 0.5054s CPU (360.79%)
scoreHours	0.0203h wall, 0.0658h user + 0.0057h system = 0.0714h CPU (351.89%)
scoreSecsPerEdge	0.0070s wall, 0.0226s user + 0.0020s system = 0.0246s CPU (351.89%)
scoreSecsPerCand	0.0354s wall, 0.1145s user + 0.0099s system = 0.1244s CPU (351.89%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (366.01%)
