GraphBuildTime	0.5341h wall, 0.0533h user + 0.0027h system = 0.0560h CPU (10.48%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (9.85%)
disjointSubgraphs	1325
nodes	1998
directedEdges	2004
selfEdges	658
totalGraphEvidence	15922
totalCleaned	144894
highestSearchCount	27
isMaxSearchCount	0
highestSearchDensity	0.1
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ223.bam
MinMapqFiltered	290026	0.4662
NotFiltered	332110	0.5338
NotFilteredAndIgnored	275494	0.4428
NotFilteredAndAnomalousPair	42698	0.0686
NotFilteredAndAnomalousPairRemotes	27597	0.0444
NotFilteredAndSplitRead	5490	0.0088
NotFilteredAndSplitReadInAnomalousPair	1719	0.0028
NotFilteredAndSplitReadSupplementarySegments	7466	N/A
NotFilteredAndLargeIndel	1935	0.0031
NotFilteredAndSemiAligned	10979	0.0176
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	29280	0.5421
EvidenceType_cigar	1973	0.0365
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	13354	0.2472
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	9410	0.1742
EvidenceType_unknown	0	0.0000
ClosePairs	715

NodeRegionSizequantile:
0.25	40
0.5	75
0.75	320
0.9	342
0.95	363
0.99	537
NodeEdgeCount:
0	0
1	1992
2	6
3	0
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	617
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	750
10	6
11	1
12	359
13	4
14	0
15	130
16	0
17	2
18	62
19	1
20	2
21	27
22	0
23	1
24	15
25	1
26	0
27	9
28	6
29+	5
