EdgeStatsReport
SVGenTotalHours	0.0659h wall, 0.0632h user + 0.0344h system = 0.0977h CPU (148.10%)
NonEdgeHours	0.0244h wall, 0.0074h user + 0.0018h system = 0.0092h CPU (37.55%)

[AllEdges]
InputEdgeCount	1331
InputEdgeCandidatesPerEdge:
0	721
1	579
2	31
3	0
4	0
5+	0
CandidateCount	641
ComplexCandidateCount	107
EdgeFilter	618
SemiMappedFilter	3
ComplexLowCountFilter	30
ComplexLowSignalFilter	82
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	503
JunctionAssemblyOverlapSkipped	0
JunctionCount	138
ComplexJunctionCount	107
BreaksPerJunction:
0	0
1	138
2	0
3+	0
TotalAssemblyCandidates	24
TotalSpanningAssemblyCandidates	6
AssemblyCandidatesPerJunction:
0	115
1	22
2	1
3	0
4	0
5+	0
totalHours	0.0415h wall, 0.0558h user + 0.0327h system = 0.0885h CPU (213.15%)
totalSecsPerEdge	0.1123s wall, 0.1510s user + 0.0884s system = 0.2393s CPU (213.15%)
totalSecsPerCand	0.2332s wall, 0.3134s user + 0.1835s system = 0.4970s CPU (213.15%)
candiHours	0.0263h wall, 0.0321h user + 0.0208h system = 0.0529h CPU (201.01%)
candiSecsPerEdge	0.0712s wall, 0.0869s user + 0.0562s system = 0.1431s CPU (201.01%)
candiSecsPerCand	0.1478s wall, 0.1804s user + 0.1167s system = 0.2971s CPU (201.01%)
assemHours	0.0128h wall, 0.0196h user + 0.0101h system = 0.0297h CPU (232.96%)
assemSecsPerEdge	0.0345s wall, 0.0531s user + 0.0273s system = 0.0804s CPU (232.96%)
assemSecsPerCand	0.0717s wall, 0.1102s user + 0.0568s system = 0.1670s CPU (232.96%)
scoreHours	0.0024h wall, 0.0041h user + 0.0018h system = 0.0059h CPU (240.44%)
scoreSecsPerEdge	0.0066s wall, 0.0110s user + 0.0048s system = 0.0158s CPU (240.44%)
scoreSecsPerCand	0.0137s wall, 0.0228s user + 0.0101s system = 0.0329s CPU (240.44%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (270.56%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (270.56%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (270.56%)

[RemoteEdges]
InputEdgeCount	673
InputEdgeCandidatesPerEdge:
0	620
1	53
2	0
3	0
4	0
5+	0
CandidateCount	53
ComplexCandidateCount	1
EdgeFilter	618
SemiMappedFilter	0
ComplexLowCountFilter	0
ComplexLowSignalFilter	2
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	24
JunctionAssemblyOverlapSkipped	0
JunctionCount	29
ComplexJunctionCount	1
BreaksPerJunction:
0	0
1	29
2	0
3+	0
TotalAssemblyCandidates	9
TotalSpanningAssemblyCandidates	6
AssemblyCandidatesPerJunction:
0	20
1	9
2	0
3	0
4	0
5+	0
totalHours	0.0079h wall, 0.0116h user + 0.0061h system = 0.0177h CPU (224.47%)
totalSecsPerEdge	0.0422s wall, 0.0621s user + 0.0326s system = 0.0946s CPU (224.47%)
totalSecsPerCand	0.5353s wall, 0.7879s user + 0.4136s system = 1.2015s CPU (224.47%)
candiHours	0.0021h wall, 0.0027h user + 0.0016h system = 0.0042h CPU (198.41%)
candiSecsPerEdge	0.0114s wall, 0.0142s user + 0.0084s system = 0.0226s CPU (198.41%)
candiSecsPerCand	0.1447s wall, 0.1809s user + 0.1062s system = 0.2872s CPU (198.41%)
assemHours	0.0038h wall, 0.0056h user + 0.0030h system = 0.0086h CPU (226.99%)
assemSecsPerEdge	0.0203s wall, 0.0299s user + 0.0160s system = 0.0460s CPU (226.99%)
assemSecsPerCand	0.2573s wall, 0.3802s user + 0.2038s system = 0.5840s CPU (226.99%)
scoreHours	0.0020h wall, 0.0033h user + 0.0015h system = 0.0049h CPU (248.04%)
scoreSecsPerEdge	0.0105s wall, 0.0179s user + 0.0082s system = 0.0260s CPU (248.04%)
scoreSecsPerCand	0.1332s wall, 0.2268s user + 0.1036s system = 0.3304s CPU (248.04%)
nocatHours	0.0000h wall, -0.0000h user + 0.0000h system = -0.0000h CPU (-0.00%)
nocatSecsPerEdge	0.0000s wall, -0.0000s user + 0.0000s system = -0.0000s CPU (-0.00%)
nocatSecsPerCand	0.0001s wall, -0.0000s user + 0.0000s system = -0.0000s CPU (-0.00%)

[SelfEdges]
InputEdgeCount	658
InputEdgeCandidatesPerEdge:
0	101
1	526
2	31
3	0
4	0
5+	0
CandidateCount	588
ComplexCandidateCount	106
EdgeFilter	0
SemiMappedFilter	3
ComplexLowCountFilter	30
ComplexLowSignalFilter	80
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	479
JunctionAssemblyOverlapSkipped	0
JunctionCount	109
ComplexJunctionCount	106
BreaksPerJunction:
0	0
1	109
2	0
3+	0
TotalAssemblyCandidates	15
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	95
1	13
2	1
3	0
4	0
5+	0
totalHours	0.0336h wall, 0.0442h user + 0.0266h system = 0.0708h CPU (210.50%)
totalSecsPerEdge	0.1840s wall, 0.2419s user + 0.1455s system = 0.3874s CPU (210.50%)
totalSecsPerCand	0.2059s wall, 0.2707s user + 0.1628s system = 0.4335s CPU (210.50%)
candiHours	0.0242h wall, 0.0295h user + 0.0192h system = 0.0487h CPU (201.24%)
candiSecsPerEdge	0.1323s wall, 0.1611s user + 0.1051s system = 0.2662s CPU (201.24%)
candiSecsPerCand	0.1481s wall, 0.1803s user + 0.1176s system = 0.2979s CPU (201.24%)
assemHours	0.0090h wall, 0.0140h user + 0.0071h system = 0.0211h CPU (235.48%)
assemSecsPerEdge	0.0491s wall, 0.0767s user + 0.0389s system = 0.1157s CPU (235.48%)
assemSecsPerCand	0.0550s wall, 0.0859s user + 0.0435s system = 0.1294s CPU (235.48%)
scoreHours	0.0005h wall, 0.0007h user + 0.0003h system = 0.0010h CPU (209.01%)
