EdgeStatsReport
SVGenTotalHours	0.2989h wall, 0.8021h user + 0.1017h system = 0.9038h CPU (302.41%)
NonEdgeHours	0.0307h wall, 0.0151h user + 0.0014h system = 0.0165h CPU (53.79%)

[AllEdges]
InputEdgeCount	5340
InputEdgeCandidatesPerEdge:
0	831
1	3824
2	679
3	6
4	0
5+	0
CandidateCount	5200
ComplexCandidateCount	1345
EdgeFilter	401
SemiMappedFilter	36
ComplexLowCountFilter	411
ComplexLowSignalFilter	395
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3355
JunctionAssemblyOverlapSkipped	0
JunctionCount	1844
ComplexJunctionCount	1345
BreaksPerJunction:
0	0
1	1840
2	2
3+	0
TotalAssemblyCandidates	1141
TotalSpanningAssemblyCandidates	114
AssemblyCandidatesPerJunction:
0	835
1	897
2	92
3	20
4	0
5+	0
totalHours	0.2682h wall, 0.7870h user + 0.1002h system = 0.8873h CPU (330.87%)
totalSecsPerEdge	0.1808s wall, 0.5306s user + 0.0676s system = 0.5982s CPU (330.87%)
totalSecsPerCand	0.1857s wall, 0.5449s user + 0.0694s system = 0.6143s CPU (330.87%)
candiHours	0.0800h wall, 0.1977h user + 0.0381h system = 0.2358h CPU (294.95%)
candiSecsPerEdge	0.0539s wall, 0.1333s user + 0.0257s system = 0.1590s CPU (294.95%)
candiSecsPerCand	0.0554s wall, 0.1369s user + 0.0264s system = 0.1633s CPU (294.95%)
assemHours	0.1369h wall, 0.4489h user + 0.0414h system = 0.4902h CPU (358.02%)
assemSecsPerEdge	0.0923s wall, 0.3026s user + 0.0279s system = 0.3305s CPU (358.02%)
assemSecsPerCand	0.0948s wall, 0.3108s user + 0.0286s system = 0.3394s CPU (358.02%)
scoreHours	0.0513h wall, 0.1404h user + 0.0208h system = 0.1611h CPU (314.34%)
scoreSecsPerEdge	0.0346s wall, 0.0946s user + 0.0140s system = 0.1086s CPU (314.34%)
scoreSecsPerCand	0.0355s wall, 0.0972s user + 0.0144s system = 0.1115s CPU (314.34%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (375.55%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (375.55%)
