EdgeStatsReport
SVGenTotalHours	0.6192h wall, 1.7763h user + 0.1788h system = 1.9551h CPU (315.75%)
NonEdgeHours	0.0202h wall, 0.0106h user + 0.0015h system = 0.0121h CPU (59.78%)

[AllEdges]
InputEdgeCount	9618
InputEdgeCandidatesPerEdge:
0	1670
1	7621
2	314
3	12
4	0
5+	1
CandidateCount	8291
ComplexCandidateCount	3688
EdgeFilter	1322
SemiMappedFilter	145
ComplexLowCountFilter	591
ComplexLowSignalFilter	325
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3582
JunctionAssemblyOverlapSkipped	0
JunctionCount	4711
ComplexJunctionCount	3688
BreaksPerJunction:
0	0
1	4693
2	9
3+	0
TotalAssemblyCandidates	3854
TotalSpanningAssemblyCandidates	393
AssemblyCandidatesPerJunction:
0	1184
1	3230
2	258
3	22
4	9
5+	1
totalHours	0.5990h wall, 1.7657h user + 0.1773h system = 1.9430h CPU (324.39%)
totalSecsPerEdge	0.2242s wall, 0.6609s user + 0.0664s system = 0.7273s CPU (324.39%)
totalSecsPerCand	0.2601s wall, 0.7667s user + 0.0770s system = 0.8437s CPU (324.39%)
candiHours	0.1879h wall, 0.4735h user + 0.0700h system = 0.5435h CPU (289.21%)
candiSecsPerEdge	0.0703s wall, 0.1772s user + 0.0262s system = 0.2034s CPU (289.21%)
candiSecsPerCand	0.0816s wall, 0.2056s user + 0.0304s system = 0.2360s CPU (289.21%)
assemHours	0.2691h wall, 0.9090h user + 0.0623h system = 0.9713h CPU (360.89%)
assemSecsPerEdge	0.1007s wall, 0.3402s user + 0.0233s system = 0.3635s CPU (360.89%)
assemSecsPerCand	0.1169s wall, 0.3947s user + 0.0271s system = 0.4217s CPU (360.89%)
scoreHours	0.1418h wall, 0.3830h user + 0.0449h system = 0.4280h CPU (301.72%)
scoreSecsPerEdge	0.0531s wall, 0.1434s user + 0.0168s system = 0.1602s CPU (301.72%)
scoreSecsPerCand	0.0616s wall, 0.1663s user + 0.0195s system = 0.1858s CPU (301.72%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0003h CPU (356.93%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (356.93%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (356.93%)

[RemoteEdges]
InputEdgeCount	3930
InputEdgeCandidatesPerEdge:
0	1327
1	2575
2	28
3	0
4	0
5+	0
CandidateCount	2631
ComplexCandidateCount	250
EdgeFilter	1322
SemiMappedFilter	12
ComplexLowCountFilter	3
ComplexLowSignalFilter	5
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1614
JunctionAssemblyOverlapSkipped	0
JunctionCount	1012
ComplexJunctionCount	250
BreaksPerJunction:
0	0
1	994
2	9
3+	0
TotalAssemblyCandidates	820
TotalSpanningAssemblyCandidates	375
AssemblyCandidatesPerJunction:
0	199
1	806
2	7
3	0
4	0
5+	0
totalHours	0.1765h wall, 0.4113h user + 0.0679h system = 0.4792h CPU (271.58%)
totalSecsPerEdge	0.1616s wall, 0.3767s user + 0.0622s system = 0.4390s CPU (271.58%)
totalSecsPerCand	0.2414s wall, 0.5628s user + 0.0929s system = 0.6557s CPU (271.58%)
candiHours	0.0915h wall, 0.2114h user + 0.0367h system = 0.2481h CPU (271.02%)
candiSecsPerEdge	0.0838s wall, 0.1936s user + 0.0336s system = 0.2272s CPU (271.02%)
candiSecsPerCand	0.1252s wall, 0.2892s user + 0.0503s system = 0.3394s CPU (271.02%)
assemHours	0.0384h wall, 0.0953h user + 0.0149h system = 0.1102h CPU (286.84%)
assemSecsPerEdge	0.0352s wall, 0.0873s user + 0.0136s system = 0.1010s CPU (286.84%)
assemSecsPerCand	0.0526s wall, 0.1304s user + 0.0204s system = 0.1508s CPU (286.84%)
scoreHours	0.0465h wall, 0.1045h user + 0.0163h system = 0.1208h CPU (260.03%)
scoreSecsPerEdge	0.0426s wall, 0.0958s user + 0.0149s system = 0.1107s CPU (260.03%)
scoreSecsPerCand	0.0636s wall, 0.1430s user + 0.0223s system = 0.1653s CPU (260.03%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (346.14%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (346.14%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (346.14%)

[SelfEdges]
InputEdgeCount	5688
InputEdgeCandidatesPerEdge:
0	343
1	5046
2	286
3	12
4	0
5+	1
CandidateCount	5660
ComplexCandidateCount	3438
EdgeFilter	0
SemiMappedFilter	133
ComplexLowCountFilter	588
ComplexLowSignalFilter	320
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1968
JunctionAssemblyOverlapSkipped	0
JunctionCount	3699
ComplexJunctionCount	3438
BreaksPerJunction:
0	0
1	3699
2	0
3+	0
TotalAssemblyCandidates	3034
TotalSpanningAssemblyCandidates	18
AssemblyCandidatesPerJunction:
0	985
1	2424
2	251
3	22
4	9
5+	1
totalHours	0.4225h wall, 1.3545h user + 0.1094h system = 1.4638h CPU (346.44%)
totalSecsPerEdge	0.2674s wall, 0.8572s user + 0.0692s system = 0.9265s CPU (346.44%)
totalSecsPerCand	0.2687s wall, 0.8615s user + 0.0696s system = 0.9310s CPU (346.44%)
candiHours	0.0964h wall, 0.2622h user + 0.0333h system = 0.2954h CPU (306.48%)
candiSecsPerEdge	0.0610s wall, 0.1659s user + 0.0211s system = 0.1870s CPU (306.48%)
candiSecsPerCand	0.0613s wall, 0.1667s user + 0.0212s system = 0.1879s CPU (306.48%)
assemHours	0.2307h wall, 0.8136h user + 0.0474h system = 0.8611h CPU (373.22%)
assemSecsPerEdge	0.1460s wall, 0.5150s user + 0.0300s system = 0.5450s CPU (373.22%)
assemSecsPerCand	0.1467s wall, 0.5175s user + 0.0302s system = 0.5477s CPU (373.22%)
scoreHours	0.0954h wall, 0.2785h user + 0.0286h system = 0.3071h CPU (322.03%)
scoreSecsPerEdge	0.0604s wall, 0.1763s user + 0.0181s system = 0.1944s CPU (322.03%)
scoreSecsPerCand	0.0607s wall, 0.1771s user + 0.0182s system = 0.1953s CPU (322.03%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (361.74%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (361.74%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (361.74%)
