GraphBuildTime	0.9314h wall, 0.0957h user + 0.0033h system = 0.0990h CPU (10.63%)
GraphMergeTime	0.0003h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (21.65%)
disjointSubgraphs	11401
nodes	16756
directedEdges	17270
selfEdges	6560
totalGraphEvidence	197929
totalCleaned	4189316
highestSearchCount	73
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ142.bam
MinMapqFiltered	1739027	0.1812
NotFiltered	7856312	0.8188
NotFilteredAndIgnored	6461069	0.6734
NotFilteredAndAnomalousPair	1252128	0.1305
NotFilteredAndAnomalousPairRemotes	1064736	0.1110
NotFilteredAndSplitRead	154987	0.0162
NotFilteredAndSplitReadInAnomalousPair	80985	0.0084
NotFilteredAndSplitReadSupplementarySegments	125181	N/A
NotFilteredAndLargeIndel	26746	0.0028
NotFilteredAndSemiAligned	121288	0.0126
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	1091974	0.7448
EvidenceType_cigar	27377	0.0187
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	126683	0.0864
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	220161	0.1502
EvidenceType_unknown	0	0.0000
ClosePairs	6429

NodeRegionSizequantile:
0.25	67
0.5	330
0.75	385
0.9	468
0.95	538
0.99	703
NodeEdgeCount:
0	0
1	16300
2	407
3	41
4	7
5	1
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	2844
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	7030
10	33
11	12
12	3093
13	40
14	18
15	854
16	25
17	24
18	715
19	33
20	30
21	380
22	12
23	17
24	319
25	33
26	18
27	223
28	28
29+	975
