EdgeStatsReport
SVGenTotalHours	0.6631h wall, 1.5664h user + 0.1773h system = 1.7438h CPU (262.96%)
NonEdgeHours	0.0129h wall, 0.0077h user + 0.0012h system = 0.0089h CPU (69.37%)

[AllEdges]
InputEdgeCount	11915
InputEdgeCandidatesPerEdge:
0	3441
1	7559
2	900
3	13
4	1
5+	1
CandidateCount	9407
ComplexCandidateCount	3448
EdgeFilter	2989
SemiMappedFilter	211
ComplexLowCountFilter	820
ComplexLowSignalFilter	405
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	4523
JunctionAssemblyOverlapSkipped	0
JunctionCount	4879
ComplexJunctionCount	3448
BreaksPerJunction:
0	0
1	4851
2	14
3+	0
TotalAssemblyCandidates	3407
TotalSpanningAssemblyCandidates	440
AssemblyCandidatesPerJunction:
0	1703
1	2967
2	180
3	24
4	2
5+	0
totalHours	0.6503h wall, 1.5587h user + 0.1761h system = 1.7349h CPU (266.79%)
totalSecsPerEdge	0.1965s wall, 0.4710s user + 0.0532s system = 0.5242s CPU (266.79%)
totalSecsPerCand	0.2489s wall, 0.5965s user + 0.0674s system = 0.6639s CPU (266.79%)
candiHours	0.2513h wall, 0.5155h user + 0.0755h system = 0.5910h CPU (235.15%)
candiSecsPerEdge	0.0759s wall, 0.1557s user + 0.0228s system = 0.1786s CPU (235.15%)
candiSecsPerCand	0.0962s wall, 0.1973s user + 0.0289s system = 0.2262s CPU (235.15%)
assemHours	0.2437h wall, 0.6926h user + 0.0569h system = 0.7495h CPU (307.62%)
assemSecsPerEdge	0.0736s wall, 0.2093s user + 0.0172s system = 0.2265s CPU (307.62%)
assemSecsPerCand	0.0932s wall, 0.2650s user + 0.0218s system = 0.2868s CPU (307.62%)
scoreHours	0.1552h wall, 0.3505h user + 0.0437h system = 0.3942h CPU (253.95%)
scoreSecsPerEdge	0.0469s wall, 0.1059s user + 0.0132s system = 0.1191s CPU (253.95%)
scoreSecsPerCand	0.0594s wall, 0.1341s user + 0.0167s system = 0.1508s CPU (253.95%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (282.14%)
