GraphBuildTime	0.6528h wall, 0.0637h user + 0.0029h system = 0.0666h CPU (10.21%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (24.25%)
disjointSubgraphs	4791
nodes	6583
directedEdges	6645
selfEdges	3061
totalGraphEvidence	64342
totalCleaned	428618
highestSearchCount	47
isMaxSearchCount	0
highestSearchDensity	0.075
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ038.bam
MinMapqFiltered	2735011	0.5889
NotFiltered	1909281	0.4111
NotFilteredAndIgnored	1688018	0.3635
NotFilteredAndAnomalousPair	144685	0.0312
NotFilteredAndAnomalousPairRemotes	29275	0.0063
NotFilteredAndSplitRead	15736	0.0034
NotFilteredAndSplitReadInAnomalousPair	5197	0.0011
NotFilteredAndSplitReadSupplementarySegments	18473	N/A
NotFilteredAndLargeIndel	6636	0.0014
NotFilteredAndSemiAligned	70337	0.0151
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	36288	0.2172
EvidenceType_cigar	6794	0.0407
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	98214	0.5879
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	25771	0.1543
EvidenceType_unknown	0	0.0000
ClosePairs	4308

NodeRegionSizequantile:
0.25	40
0.5	60
0.75	273
0.9	322
0.95	373
0.99	541
NodeEdgeCount:
0	0
1	6532
2	43
3	6
4	1
5	1
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1500
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	2357
10	56
11	5
12	1516
13	31
14	11
15	399
16	25
17	5
18	287
19	8
20	7
21	114
22	11
23	2
24	76
25	5
26	4
27	35
28	9
29+	120
