EdgeStatsReport
SVGenTotalHours	0.1727h wall, 0.4029h user + 0.0746h system = 0.4774h CPU (276.46%)
NonEdgeHours	0.0222h wall, 0.0233h user + 0.0020h system = 0.0253h CPU (113.97%)

[AllEdges]
InputEdgeCount	4853
InputEdgeCandidatesPerEdge:
0	2421
1	2365
2	65
3	2
4	0
5+	0
CandidateCount	2501
ComplexCandidateCount	1147
EdgeFilter	1520
SemiMappedFilter	29
ComplexLowCountFilter	189
ComplexLowSignalFilter	828
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1153
JunctionAssemblyOverlapSkipped	0
JunctionCount	1348
ComplexJunctionCount	1147
BreaksPerJunction:
0	0
1	1348
2	0
3+	0
TotalAssemblyCandidates	295
TotalSpanningAssemblyCandidates	22
AssemblyCandidatesPerJunction:
0	1104
1	199
2	39
3	6
4	0
5+	0
totalHours	0.1505h wall, 0.3796h user + 0.0726h system = 0.4522h CPU (300.41%)
totalSecsPerEdge	0.1116s wall, 0.2816s user + 0.0539s system = 0.3354s CPU (300.41%)
totalSecsPerCand	0.2166s wall, 0.5463s user + 0.1045s system = 0.6508s CPU (300.41%)
candiHours	0.0561h wall, 0.1223h user + 0.0301h system = 0.1525h CPU (271.65%)
candiSecsPerEdge	0.0416s wall, 0.0908s user + 0.0224s system = 0.1131s CPU (271.65%)
candiSecsPerCand	0.0808s wall, 0.1761s user + 0.0434s system = 0.2195s CPU (271.65%)
assemHours	0.0790h wall, 0.2151h user + 0.0350h system = 0.2501h CPU (316.82%)
assemSecsPerEdge	0.0586s wall, 0.1596s user + 0.0260s system = 0.1856s CPU (316.82%)
assemSecsPerCand	0.1136s wall, 0.3096s user + 0.0504s system = 0.3601s CPU (316.82%)
scoreHours	0.0154h wall, 0.0421h user + 0.0074h system = 0.0495h CPU (321.11%)
scoreSecsPerEdge	0.0114s wall, 0.0312s user + 0.0055s system = 0.0367s CPU (321.11%)
scoreSecsPerCand	0.0222s wall, 0.0605s user + 0.0107s system = 0.0712s CPU (321.11%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (312.78%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (312.78%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (312.78%)

[RemoteEdges]
InputEdgeCount	1792
InputEdgeCandidatesPerEdge:
0	1532
1	258
2	2
3	0
4	0
5+	0
CandidateCount	262
ComplexCandidateCount	5
EdgeFilter	1520
SemiMappedFilter	1
ComplexLowCountFilter	1
ComplexLowSignalFilter	12
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	84
JunctionAssemblyOverlapSkipped	0
JunctionCount	178
ComplexJunctionCount	5
BreaksPerJunction:
0	0
1	178
2	0
3+	0
TotalAssemblyCandidates	44
TotalSpanningAssemblyCandidates	22
AssemblyCandidatesPerJunction:
0	135
1	42
2	1
3	0
4	0
5+	0
totalHours	0.0333h wall, 0.0779h user + 0.0183h system = 0.0962h CPU (288.69%)
totalSecsPerEdge	0.0669s wall, 0.1565s user + 0.0368s system = 0.1933s CPU (288.69%)
totalSecsPerCand	0.4579s wall, 1.0704s user + 0.2515s system = 1.3219s CPU (288.69%)
candiHours	0.0077h wall, 0.0167h user + 0.0042h system = 0.0210h CPU (273.22%)
candiSecsPerEdge	0.0154s wall, 0.0336s user + 0.0085s system = 0.0421s CPU (273.22%)
candiSecsPerCand	0.1055s wall, 0.2301s user + 0.0581s system = 0.2882s CPU (273.22%)
assemHours	0.0169h wall, 0.0387h user + 0.0094h system = 0.0481h CPU (284.88%)
assemSecsPerEdge	0.0339s wall, 0.0778s user + 0.0188s system = 0.0967s CPU (284.88%)
assemSecsPerCand	0.2321s wall, 0.5324s user + 0.1288s system = 0.6612s CPU (284.88%)
scoreHours	0.0088h wall, 0.0224h user + 0.0047h system = 0.0271h CPU (309.72%)
scoreSecsPerEdge	0.0176s wall, 0.0450s user + 0.0094s system = 0.0544s CPU (309.72%)
scoreSecsPerCand	0.1202s wall, 0.3078s user + 0.0646s system = 0.3724s CPU (309.72%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (102.44%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (102.44%)
nocatSecsPerCand	0.0001s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (102.44%)

[SelfEdges]
InputEdgeCount	3061
InputEdgeCandidatesPerEdge:
0	889
1	2107
2	63
3	2
4	0
5+	0
CandidateCount	2239
ComplexCandidateCount	1142
EdgeFilter	0
SemiMappedFilter	28
ComplexLowCountFilter	188
ComplexLowSignalFilter	816
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1069
JunctionAssemblyOverlapSkipped	0
JunctionCount	1170
ComplexJunctionCount	1142
BreaksPerJunction:
0	0
1	1170
2	0
3+	0
TotalAssemblyCandidates	251
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	969
1	157
2	38
3	6
4	0
5+	0
totalHours	0.1172h wall, 0.3017h user + 0.0543h system = 0.3559h CPU (303.75%)
totalSecsPerEdge	0.1378s wall, 0.3548s user + 0.0639s system = 0.4186s CPU (303.75%)
totalSecsPerCand	0.1884s wall, 0.4850s user + 0.0873s system = 0.5723s CPU (303.75%)
candiHours	0.0485h wall, 0.1056h user + 0.0259h system = 0.1315h CPU (271.40%)
candiSecsPerEdge	0.0570s wall, 0.1242s user + 0.0305s system = 0.1547s CPU (271.40%)
candiSecsPerCand	0.0779s wall, 0.1698s user + 0.0417s system = 0.2114s CPU (271.40%)
