GraphBuildTime	0.6793h wall, 0.0676h user + 0.0025h system = 0.0702h CPU (10.33%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (23.68%)
disjointSubgraphs	4956
nodes	7166
directedEdges	7494
selfEdges	3074
totalGraphEvidence	101230
totalCleaned	871099
highestSearchCount	34
isMaxSearchCount	0
highestSearchDensity	0.0625
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ179.bam
MinMapqFiltered	1097137	0.2031
NotFiltered	4303714	0.7969
NotFilteredAndIgnored	3985389	0.7379
NotFilteredAndAnomalousPair	259853	0.0481
NotFilteredAndAnomalousPairRemotes	221741	0.0411
NotFilteredAndSplitRead	27775	0.0051
NotFilteredAndSplitReadInAnomalousPair	8413	0.0016
NotFilteredAndSplitReadSupplementarySegments	20744	N/A
NotFilteredAndLargeIndel	16930	0.0031
NotFilteredAndSemiAligned	32814	0.0061
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	236826	0.7234
EvidenceType_cigar	17318	0.0529
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	36372	0.1111
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	36868	0.1126
EvidenceType_unknown	0	0.0000
ClosePairs	5214

NodeRegionSizequantile:
0.25	46
0.5	285
0.75	387
0.9	498
0.95	588
0.99	758
NodeEdgeCount:
0	0
1	6863
2	282
3	17
4	4
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	993
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	2422
10	19
11	17
12	1197
13	27
14	13
15	595
16	21
17	15
18	427
19	32
20	30
21	244
22	24
23	18
24	194
25	21
26	26
27	152
28	25
29+	654
