EdgeStatsReport
SVGenTotalHours	0.4419h wall, 1.0473h user + 0.1143h system = 1.1617h CPU (262.89%)
NonEdgeHours	0.0138h wall, 0.0068h user + 0.0014h system = 0.0082h CPU (59.14%)

[AllEdges]
InputEdgeCount	5284
InputEdgeCandidatesPerEdge:
0	1356
1	3717
2	207
3	4
4	0
5+	0
CandidateCount	4143
ComplexCandidateCount	2353
EdgeFilter	1080
SemiMappedFilter	167
ComplexLowCountFilter	339
ComplexLowSignalFilter	293
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	608
JunctionAssemblyOverlapSkipped	0
JunctionCount	3533
ComplexJunctionCount	2353
BreaksPerJunction:
0	0
1	3521
2	6
3+	0
TotalAssemblyCandidates	2581
TotalSpanningAssemblyCandidates	389
AssemblyCandidatesPerJunction:
0	1114
1	2289
2	100
3	21
4	6
5+	1
totalHours	0.4280h wall, 1.0406h user + 0.1129h system = 1.1535h CPU (269.49%)
totalSecsPerEdge	0.2916s wall, 0.7089s user + 0.0769s system = 0.7859s CPU (269.49%)
totalSecsPerCand	0.3719s wall, 0.9042s user + 0.0981s system = 1.0023s CPU (269.49%)
candiHours	0.1314h wall, 0.3005h user + 0.0371h system = 0.3376h CPU (257.02%)
candiSecsPerEdge	0.0895s wall, 0.2048s user + 0.0253s system = 0.2300s CPU (257.02%)
candiSecsPerCand	0.1141s wall, 0.2612s user + 0.0322s system = 0.2934s CPU (257.02%)
assemHours	0.1536h wall, 0.4050h user + 0.0384h system = 0.4434h CPU (288.73%)
assemSecsPerEdge	0.1046s wall, 0.2759s user + 0.0262s system = 0.3021s CPU (288.73%)
assemSecsPerCand	0.1334s wall, 0.3519s user + 0.0334s system = 0.3853s CPU (288.73%)
scoreHours	0.1431h wall, 0.3349h user + 0.0374h system = 0.3724h CPU (260.26%)
scoreSecsPerEdge	0.0975s wall, 0.2282s user + 0.0255s system = 0.2537s CPU (260.26%)
scoreSecsPerCand	0.1243s wall, 0.2910s user + 0.0325s system = 0.3235s CPU (260.26%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (324.26%)
