GraphBuildTime	0.8362h wall, 0.0837h user + 0.0031h system = 0.0868h CPU (10.39%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (37.29%)
disjointSubgraphs	9778
nodes	12635
directedEdges	12948
selfEdges	7234
totalGraphEvidence	175231
totalCleaned	1451357
highestSearchCount	34
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ013.bam
MinMapqFiltered	1520258	0.1277
NotFiltered	10387857	0.8723
NotFilteredAndIgnored	9893876	0.8309
NotFilteredAndAnomalousPair	349655	0.0294
NotFilteredAndAnomalousPairRemotes	277277	0.0233
NotFilteredAndSplitRead	91429	0.0077
NotFilteredAndSplitReadInAnomalousPair	29698	0.0025
NotFilteredAndSplitReadSupplementarySegments	74289	N/A
NotFilteredAndLargeIndel	28493	0.0024
NotFilteredAndSemiAligned	73567	0.0062
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	305077	0.5578
EvidenceType_cigar	29043	0.0531
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	82278	0.1504
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	130541	0.2387
EvidenceType_unknown	0	0.0000
ClosePairs	7582

NodeRegionSizequantile:
0.25	55
0.5	318
0.75	433
0.9	542
0.95	615
0.99	759
NodeEdgeCount:
0	0
1	12356
2	249
3	27
4	2
5	1
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	938
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	4535
10	32
11	18
12	3585
13	36
14	36
15	864
16	32
17	37
18	617
19	44
20	32
21	334
22	32
23	26
24	250
25	41
26	23
27	182
28	44
29+	897
