GraphBuildTime	0.6632h wall, 0.0636h user + 0.0029h system = 0.0666h CPU (10.04%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (26.46%)
disjointSubgraphs	4871
nodes	6518
directedEdges	6628
selfEdges	3334
totalGraphEvidence	77380
totalCleaned	1406085
highestSearchCount	50
isMaxSearchCount	0
highestSearchDensity	0.075
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ130.bam
MinMapqFiltered	1282043	0.3773
NotFiltered	2116308	0.6227
NotFilteredAndIgnored	1616925	0.4758
NotFilteredAndAnomalousPair	431490	0.1270
NotFilteredAndAnomalousPairRemotes	357378	0.1052
NotFilteredAndSplitRead	49286	0.0145
NotFilteredAndSplitReadInAnomalousPair	17437	0.0051
NotFilteredAndSplitReadSupplementarySegments	40506	N/A
NotFilteredAndLargeIndel	15695	0.0046
NotFilteredAndSemiAligned	40509	0.0119
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	366689	0.7395
EvidenceType_cigar	16122	0.0325
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	42730	0.0862
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	70316	0.1418
EvidenceType_unknown	0	0.0000
ClosePairs	2641

NodeRegionSizequantile:
0.25	43
0.5	76
0.75	335
0.9	402
0.95	470
0.99	575
NodeEdgeCount:
0	0
1	6416
2	94
3	8
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	521
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	2733
10	26
11	26
12	1686
13	20
14	11
15	518
16	14
17	10
18	341
19	23
20	7
21	178
22	9
23	10
24	114
25	10
26	3
27	64
28	1
29+	193
