GraphBuildTime	0.6280h wall, 0.0621h user + 0.0026h system = 0.0647h CPU (10.30%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (10.99%)
disjointSubgraphs	3682
nodes	4918
directedEdges	4971
selfEdges	2499
totalGraphEvidence	52584
totalCleaned	591188
highestSearchCount	37
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ174.bam
MinMapqFiltered	2237933	0.4149
NotFiltered	3156267	0.5851
NotFilteredAndIgnored	2797139	0.5185
NotFilteredAndAnomalousPair	306983	0.0569
NotFilteredAndAnomalousPairRemotes	104668	0.0194
NotFilteredAndSplitRead	29568	0.0055
NotFilteredAndSplitReadInAnomalousPair	10923	0.0020
NotFilteredAndSplitReadSupplementarySegments	26029	N/A
NotFilteredAndLargeIndel	10399	0.0019
NotFilteredAndSemiAligned	34688	0.0064
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	122084	0.5642
EvidenceType_cigar	10632	0.0491
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	40580	0.1875
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	43087	0.1991
EvidenceType_unknown	0	0.0000
ClosePairs	3056

NodeRegionSizequantile:
0.25	53
0.5	290
0.75	354
0.9	474
0.95	526
0.99	622
NodeEdgeCount:
0	0
1	4869
2	45
3	4
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	676
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	2132
10	19
11	14
12	1203
13	15
14	1
15	320
16	11
17	3
18	202
19	11
20	11
21	102
22	4
23	4
24	60
25	6
26	3
27	21
28	4
29+	96
