GraphBuildTime	0.8142h wall, 0.0802h user + 0.0033h system = 0.0835h CPU (10.26%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (31.98%)
disjointSubgraphs	11602
nodes	13683
directedEdges	13833
selfEdges	9671
totalGraphEvidence	165644
totalCleaned	1201846
highestSearchCount	95
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ141.bam
MinMapqFiltered	5822167	0.4904
NotFiltered	6049684	0.5096
NotFilteredAndIgnored	5328115	0.4488
NotFilteredAndAnomalousPair	589742	0.0497
NotFilteredAndAnomalousPairRemotes	173268	0.0146
NotFilteredAndSplitRead	97700	0.0082
NotFilteredAndSplitReadInAnomalousPair	32518	0.0027
NotFilteredAndSplitReadSupplementarySegments	90378	N/A
NotFilteredAndLargeIndel	18387	0.0015
NotFilteredAndSemiAligned	68838	0.0058
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	201894	0.4389
EvidenceType_cigar	19056	0.0414
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	82344	0.1790
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	156727	0.3407
EvidenceType_unknown	0	0.0000
ClosePairs	7094

NodeRegionSizequantile:
0.25	60
0.5	311
0.75	396
0.9	475
0.95	522
0.99	643
NodeEdgeCount:
0	0
1	13547
2	124
3	10
4	2
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1032
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	5001
10	23
11	25
12	5005
13	27
14	13
15	894
16	22
17	12
18	714
19	14
20	11
21	227
22	17
23	12
24	165
25	16
26	5
27	80
28	33
29+	335
