EdgeStatsReport
SVGenTotalHours	0.5876h wall, 1.5078h user + 0.1612h system = 1.6690h CPU (284.02%)
NonEdgeHours	0.0226h wall, 0.0083h user + 0.0014h system = 0.0097h CPU (42.77%)

[AllEdges]
InputEdgeCount	8868
InputEdgeCandidatesPerEdge:
0	2054
1	6333
2	470
3	8
4	2
5+	1
CandidateCount	7311
ComplexCandidateCount	3151
EdgeFilter	1680
SemiMappedFilter	169
ComplexLowCountFilter	619
ComplexLowSignalFilter	340
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2857
JunctionAssemblyOverlapSkipped	0
JunctionCount	4451
ComplexJunctionCount	3151
BreaksPerJunction:
0	0
1	4437
2	7
3+	0
TotalAssemblyCandidates	3257
TotalSpanningAssemblyCandidates	387
AssemblyCandidatesPerJunction:
0	1430
1	2809
2	176
3	24
4	6
5+	0
totalHours	0.5650h wall, 1.4995h user + 0.1598h system = 1.6593h CPU (293.66%)
totalSecsPerEdge	0.2294s wall, 0.6087s user + 0.0649s system = 0.6736s CPU (293.66%)
totalSecsPerCand	0.2782s wall, 0.7384s user + 0.0787s system = 0.8171s CPU (293.66%)
candiHours	0.1991h wall, 0.4747h user + 0.0602h system = 0.5349h CPU (268.70%)
candiSecsPerEdge	0.0808s wall, 0.1927s user + 0.0244s system = 0.2171s CPU (268.70%)
candiSecsPerCand	0.0980s wall, 0.2337s user + 0.0296s system = 0.2634s CPU (268.70%)
assemHours	0.2133h wall, 0.6366h user + 0.0558h system = 0.6924h CPU (324.65%)
assemSecsPerEdge	0.0866s wall, 0.2584s user + 0.0227s system = 0.2811s CPU (324.65%)
assemSecsPerCand	0.1050s wall, 0.3134s user + 0.0275s system = 0.3409s CPU (324.65%)
scoreHours	0.1526h wall, 0.3881h user + 0.0438h system = 0.4318h CPU (282.91%)
scoreSecsPerEdge	0.0620s wall, 0.1575s user + 0.0178s system = 0.1753s CPU (282.91%)
scoreSecsPerCand	0.0752s wall, 0.1911s user + 0.0216s system = 0.2126s CPU (282.91%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (328.96%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (328.96%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (328.96%)

[RemoteEdges]
InputEdgeCount	3555
InputEdgeCandidatesPerEdge:
0	1693
1	1832
2	29
3	1
4	0
5+	0
CandidateCount	1893
ComplexCandidateCount	239
EdgeFilter	1680
SemiMappedFilter	37
ComplexLowCountFilter	2
ComplexLowSignalFilter	10
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	713
JunctionAssemblyOverlapSkipped	0
JunctionCount	1172
ComplexJunctionCount	239
BreaksPerJunction:
0	0
1	1158
2	7
3+	0
TotalAssemblyCandidates	802
TotalSpanningAssemblyCandidates	365
AssemblyCandidatesPerJunction:
0	378
1	787
2	6
3	1
4	0
5+	0
totalHours	0.1892h wall, 0.4594h user + 0.0578h system = 0.5172h CPU (273.40%)
totalSecsPerEdge	0.1916s wall, 0.4652s user + 0.0585s system = 0.5237s CPU (273.40%)
totalSecsPerCand	0.3597s wall, 0.8736s user + 0.1099s system = 0.9835s CPU (273.40%)
candiHours	0.0817h wall, 0.1913h user + 0.0249h system = 0.2162h CPU (264.77%)
candiSecsPerEdge	0.0827s wall, 0.1938s user + 0.0252s system = 0.2189s CPU (264.77%)
candiSecsPerCand	0.1553s wall, 0.3639s user + 0.0473s system = 0.4111s CPU (264.77%)
assemHours	0.0531h wall, 0.1342h user + 0.0166h system = 0.1508h CPU (283.74%)
assemSecsPerEdge	0.0538s wall, 0.1359s user + 0.0168s system = 0.1527s CPU (283.74%)
assemSecsPerCand	0.1010s wall, 0.2552s user + 0.0315s system = 0.2867s CPU (283.74%)
scoreHours	0.0544h wall, 0.1338h user + 0.0164h system = 0.1502h CPU (276.27%)
scoreSecsPerEdge	0.0550s wall, 0.1355s user + 0.0166s system = 0.1521s CPU (276.27%)
scoreSecsPerCand	0.1034s wall, 0.2544s user + 0.0311s system = 0.2856s CPU (276.27%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (255.09%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (255.09%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (255.09%)

[SelfEdges]
InputEdgeCount	5313
InputEdgeCandidatesPerEdge:
0	361
1	4501
2	441
3	7
4	2
5+	1
CandidateCount	5418
ComplexCandidateCount	2912
EdgeFilter	0
SemiMappedFilter	132
ComplexLowCountFilter	617
ComplexLowSignalFilter	330
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2144
JunctionAssemblyOverlapSkipped	0
JunctionCount	3279
ComplexJunctionCount	2912
BreaksPerJunction:
0	0
1	3279
2	0
3+	0
TotalAssemblyCandidates	2455
TotalSpanningAssemblyCandidates	22
AssemblyCandidatesPerJunction:
0	1052
1	2022
2	170
3	23
4	6
5+	0
totalHours	0.3759h wall, 1.0401h user + 0.1020h system = 1.1422h CPU (303.86%)
totalSecsPerEdge	0.2547s wall, 0.7048s user + 0.0691s system = 0.7739s CPU (303.86%)
totalSecsPerCand	0.2498s wall, 0.6911s user + 0.0678s system = 0.7589s CPU (303.86%)
candiHours	0.1174h wall, 0.2833h user + 0.0353h system = 0.3187h CPU (271.42%)
candiSecsPerEdge	0.0796s wall, 0.1920s user + 0.0240s system = 0.2159s CPU (271.42%)
candiSecsPerCand	0.0780s wall, 0.1883s user + 0.0235s system = 0.2117s CPU (271.42%)
assemHours	0.1601h wall, 0.5023h user + 0.0393h system = 0.5416h CPU (338.22%)
assemSecsPerEdge	0.1085s wall, 0.3404s user + 0.0266s system = 0.3670s CPU (338.22%)
assemSecsPerCand	0.1064s wall, 0.3338s user + 0.0261s system = 0.3599s CPU (338.22%)
scoreHours	0.0983h wall, 0.2543h user + 0.0274h system = 0.2817h CPU (286.59%)
scoreSecsPerEdge	0.0666s wall, 0.1723s user + 0.0186s system = 0.1909s CPU (286.59%)
scoreSecsPerCand	0.0653s wall, 0.1690s user + 0.0182s system = 0.1872s CPU (286.59%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (346.11%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (346.11%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (346.11%)
