GraphBuildTime	0.8476h wall, 0.0892h user + 0.0027h system = 0.0918h CPU (10.84%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (18.86%)
disjointSubgraphs	14995
nodes	18533
directedEdges	18880
selfEdges	11804
totalGraphEvidence	248562
totalCleaned	1881606
highestSearchCount	38
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ088.bam
MinMapqFiltered	1674230	0.2669
NotFiltered	4598275	0.7331
NotFilteredAndIgnored	4003828	0.6383
NotFilteredAndAnomalousPair	404541	0.0645
NotFilteredAndAnomalousPairRemotes	320866	0.0512
NotFilteredAndSplitRead	141564	0.0226
NotFilteredAndSplitReadInAnomalousPair	42787	0.0068
NotFilteredAndSplitReadSupplementarySegments	126270	N/A
NotFilteredAndLargeIndel	20854	0.0033
NotFilteredAndSemiAligned	101940	0.0163
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	361491	0.5042
EvidenceType_cigar	21474	0.0300
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	120179	0.1676
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	213837	0.2982
EvidenceType_unknown	0	0.0000
ClosePairs	10963

NodeRegionSizequantile:
0.25	62
0.5	328
0.75	410
0.9	510
0.95	582
0.99	760
NodeEdgeCount:
0	0
1	18225
2	273
3	31
4	4
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1729
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	6616
10	32
11	22
12	5614
13	29
14	25
15	1130
16	46
17	44
18	845
19	48
20	37
21	429
22	66
23	47
24	345
25	69
26	37
27	201
28	44
29+	1078
