EdgeStatsReport
SVGenTotalHours	0.7670h wall, 1.7566h user + 0.2091h system = 1.9657h CPU (256.28%)
NonEdgeHours	0.0176h wall, 0.0081h user + 0.0014h system = 0.0095h CPU (53.81%)

[AllEdges]
InputEdgeCount	15342
InputEdgeCandidatesPerEdge:
0	3392
1	10322
2	1601
3	23
4	3
5+	1
CandidateCount	13610
ComplexCandidateCount	3841
EdgeFilter	1824
SemiMappedFilter	172
ComplexLowCountFilter	1355
ComplexLowSignalFilter	1532
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	8572
JunctionAssemblyOverlapSkipped	0
JunctionCount	5024
ComplexJunctionCount	3841
BreaksPerJunction:
0	0
1	5014
2	5
3+	0
TotalAssemblyCandidates	2520
TotalSpanningAssemblyCandidates	364
AssemblyCandidatesPerJunction:
0	2658
1	2236
2	106
3	16
4	6
5+	0
totalHours	0.7494h wall, 1.7484h user + 0.2077h system = 1.9562h CPU (261.04%)
totalSecsPerEdge	0.1758s wall, 0.4103s user + 0.0487s system = 0.4590s CPU (261.04%)
totalSecsPerCand	0.1982s wall, 0.4625s user + 0.0549s system = 0.5174s CPU (261.04%)
candiHours	0.3811h wall, 0.7897h user + 0.1125h system = 0.9022h CPU (236.70%)
candiSecsPerEdge	0.0894s wall, 0.1853s user + 0.0264s system = 0.2117s CPU (236.70%)
candiSecsPerCand	0.1008s wall, 0.2089s user + 0.0298s system = 0.2386s CPU (236.70%)
assemHours	0.2356h wall, 0.6573h user + 0.0586h system = 0.7159h CPU (303.88%)
assemSecsPerEdge	0.0553s wall, 0.1542s user + 0.0138s system = 0.1680s CPU (303.88%)
assemSecsPerCand	0.0623s wall, 0.1739s user + 0.0155s system = 0.1894s CPU (303.88%)
scoreHours	0.1326h wall, 0.3012h user + 0.0366h system = 0.3378h CPU (254.85%)
scoreSecsPerEdge	0.0311s wall, 0.0707s user + 0.0086s system = 0.0793s CPU (254.85%)
scoreSecsPerCand	0.0351s wall, 0.0797s user + 0.0097s system = 0.0894s CPU (254.85%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (291.44%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (291.44%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (291.44%)

[RemoteEdges]
InputEdgeCount	3538
InputEdgeCandidatesPerEdge:
0	1856
1	1651
2	28
3	3
4	0
5+	0
CandidateCount	1716
ComplexCandidateCount	164
EdgeFilter	1824
SemiMappedFilter	35
ComplexLowCountFilter	0
ComplexLowSignalFilter	27
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	662
JunctionAssemblyOverlapSkipped	0
JunctionCount	1041
ComplexJunctionCount	164
BreaksPerJunction:
0	0
1	1031
2	5
3+	0
TotalAssemblyCandidates	685
TotalSpanningAssemblyCandidates	342
AssemblyCandidatesPerJunction:
0	363
1	671
2	7
3	0
4	0
5+	0
totalHours	0.1913h wall, 0.4016h user + 0.0554h system = 0.4569h CPU (238.86%)
totalSecsPerEdge	0.1947s wall, 0.4086s user + 0.0564s system = 0.4649s CPU (238.86%)
totalSecsPerCand	0.4013s wall, 0.8424s user + 0.1162s system = 0.9586s CPU (238.86%)
candiHours	0.0878h wall, 0.1757h user + 0.0259h system = 0.2016h CPU (229.69%)
candiSecsPerEdge	0.0893s wall, 0.1788s user + 0.0263s system = 0.2051s CPU (229.69%)
candiSecsPerCand	0.1841s wall, 0.3687s user + 0.0543s system = 0.4229s CPU (229.69%)
assemHours	0.0508h wall, 0.1121h user + 0.0145h system = 0.1266h CPU (249.06%)
assemSecsPerEdge	0.0517s wall, 0.1141s user + 0.0147s system = 0.1288s CPU (249.06%)
assemSecsPerCand	0.1066s wall, 0.2352s user + 0.0304s system = 0.2655s CPU (249.06%)
scoreHours	0.0527h wall, 0.1137h user + 0.0150h system = 0.1287h CPU (244.28%)
