EdgeStatsReport
SVGenTotalHours	1.1751h wall, 3.3082h user + 0.2318h system = 3.5400h CPU (301.24%)
NonEdgeHours	0.0124h wall, 0.0101h user + 0.0010h system = 0.0111h CPU (89.35%)

[AllEdges]
InputEdgeCount	17796
InputEdgeCandidatesPerEdge:
0	3269
1	13331
2	1174
3	19
4	1
5+	2
CandidateCount	15752
ComplexCandidateCount	4910
EdgeFilter	2582
SemiMappedFilter	154
ComplexLowCountFilter	1447
ComplexLowSignalFilter	649
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	9374
JunctionAssemblyOverlapSkipped	0
JunctionCount	6371
ComplexJunctionCount	4910
BreaksPerJunction:
0	0
1	6355
2	8
3+	0
TotalAssemblyCandidates	4810
TotalSpanningAssemblyCandidates	409
AssemblyCandidatesPerJunction:
0	2180
1	3679
2	420
3	66
4	18
5+	4
totalHours	1.1627h wall, 3.2981h user + 0.2308h system = 3.5289h CPU (303.51%)
totalSecsPerEdge	0.2352s wall, 0.6672s user + 0.0467s system = 0.7139s CPU (303.51%)
totalSecsPerCand	0.2657s wall, 0.7538s user + 0.0527s system = 0.8065s CPU (303.51%)
candiHours	0.3470h wall, 0.6836h user + 0.0934h system = 0.7771h CPU (223.97%)
candiSecsPerEdge	0.0702s wall, 0.1383s user + 0.0189s system = 0.1572s CPU (223.97%)
candiSecsPerCand	0.0793s wall, 0.1562s user + 0.0213s system = 0.1776s CPU (223.97%)
assemHours	0.6051h wall, 2.0929h user + 0.0893h system = 2.1821h CPU (360.63%)
assemSecsPerEdge	0.1224s wall, 0.4234s user + 0.0181s system = 0.4414s CPU (360.63%)
assemSecsPerCand	0.1383s wall, 0.4783s user + 0.0204s system = 0.4987s CPU (360.63%)
scoreHours	0.2105h wall, 0.5211h user + 0.0481h system = 0.5692h CPU (270.41%)
scoreSecsPerEdge	0.0426s wall, 0.1054s user + 0.0097s system = 0.1151s CPU (270.41%)
scoreSecsPerCand	0.0481s wall, 0.1191s user + 0.0110s system = 0.1301s CPU (270.41%)
nocatHours	0.0001h wall, 0.0005h user + 0.0000h system = 0.0005h CPU (341.80%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (341.80%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (341.80%)

[RemoteEdges]
InputEdgeCount	5248
InputEdgeCandidatesPerEdge:
0	2596
1	2611
2	40
3	1
4	0
5+	0
CandidateCount	2694
ComplexCandidateCount	225
EdgeFilter	2582
SemiMappedFilter	8
ComplexLowCountFilter	5
ComplexLowSignalFilter	14
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1370
JunctionAssemblyOverlapSkipped	0
JunctionCount	1317
ComplexJunctionCount	225
BreaksPerJunction:
0	0
1	1301
2	8
3+	0
TotalAssemblyCandidates	837
TotalSpanningAssemblyCandidates	396
AssemblyCandidatesPerJunction:
0	490
1	817
2	10
3	0
4	0
5+	0
totalHours	0.2333h wall, 0.4820h user + 0.0648h system = 0.5468h CPU (234.40%)
totalSecsPerEdge	0.1600s wall, 0.3307s user + 0.0444s system = 0.3751s CPU (234.40%)
totalSecsPerCand	0.3117s wall, 0.6441s user + 0.0866s system = 0.7307s CPU (234.40%)
candiHours	0.1025h wall, 0.1919h user + 0.0294h system = 0.2213h CPU (215.92%)
candiSecsPerEdge	0.0703s wall, 0.1316s user + 0.0202s system = 0.1518s CPU (215.92%)
candiSecsPerCand	0.1370s wall, 0.2564s user + 0.0393s system = 0.2957s CPU (215.92%)
assemHours	0.0625h wall, 0.1431h user + 0.0172h system = 0.1603h CPU (256.34%)
