EdgeStatsReport
SVGenTotalHours	1.4414h wall, 3.2622h user + 0.3367h system = 3.5989h CPU (249.69%)
NonEdgeHours	0.0324h wall, 0.0153h user + 0.0014h system = 0.0167h CPU (51.61%)

[AllEdges]
InputEdgeCount	26672
InputEdgeCandidatesPerEdge:
0	2811
1	20426
2	3313
3	107
4	6
5+	9
CandidateCount	27494
ComplexCandidateCount	3411
EdgeFilter	1661
SemiMappedFilter	114
ComplexLowCountFilter	4503
ComplexLowSignalFilter	1171
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	23565
JunctionAssemblyOverlapSkipped	0
JunctionCount	3898
ComplexJunctionCount	3411
BreaksPerJunction:
0	0
1	3888
2	5
3+	0
TotalAssemblyCandidates	2614
TotalSpanningAssemblyCandidates	146
AssemblyCandidatesPerJunction:
0	1614
1	2000
2	241
3	37
4	4
5+	1
totalHours	1.4089h wall, 3.2469h user + 0.3352h system = 3.5822h CPU (254.24%)
totalSecsPerEdge	0.1902s wall, 0.4382s user + 0.0452s system = 0.4835s CPU (254.24%)
totalSecsPerCand	0.1845s wall, 0.4251s user + 0.0439s system = 0.4690s CPU (254.24%)
candiHours	0.8003h wall, 1.2600h user + 0.2349h system = 1.4949h CPU (186.78%)
candiSecsPerEdge	0.1080s wall, 0.1701s user + 0.0317s system = 0.2018s CPU (186.78%)
candiSecsPerCand	0.1048s wall, 0.1650s user + 0.0308s system = 0.1957s CPU (186.78%)
assemHours	0.4771h wall, 1.6681h user + 0.0701h system = 1.7382h CPU (364.36%)
assemSecsPerEdge	0.0644s wall, 0.2251s user + 0.0095s system = 0.2346s CPU (364.36%)
assemSecsPerCand	0.0625s wall, 0.2184s user + 0.0092s system = 0.2276s CPU (364.36%)
scoreHours	0.1314h wall, 0.3186h user + 0.0301h system = 0.3487h CPU (265.34%)
scoreSecsPerEdge	0.0177s wall, 0.0430s user + 0.0041s system = 0.0471s CPU (265.34%)
scoreSecsPerCand	0.0172s wall, 0.0417s user + 0.0039s system = 0.0457s CPU (265.34%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (280.74%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (280.74%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (280.74%)

[RemoteEdges]
InputEdgeCount	7285
InputEdgeCandidatesPerEdge:
0	1685
1	5571
2	29
3	0
4	0
5+	0
CandidateCount	5629
ComplexCandidateCount	81
EdgeFilter	1661
SemiMappedFilter	5
ComplexLowCountFilter	4
ComplexLowSignalFilter	27
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	5176
JunctionAssemblyOverlapSkipped	0
JunctionCount	451
ComplexJunctionCount	81
BreaksPerJunction:
0	0
1	441
2	5
3+	0
TotalAssemblyCandidates	294
TotalSpanningAssemblyCandidates	141
AssemblyCandidatesPerJunction:
0	161
1	286
2	4
3	0
4	0
5+	0
