GraphBuildTime	0.7586h wall, 0.0750h user + 0.0027h system = 0.0777h CPU (10.24%)
GraphMergeTime	0.0002h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (21.81%)
disjointSubgraphs	8759
nodes	12378
directedEdges	12606
selfEdges	5368
totalGraphEvidence	147683
totalCleaned	2090848
highestSearchCount	77
isMaxSearchCount	0
highestSearchDensity	0.15
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ059.bam
MinMapqFiltered	2509863	0.3706
NotFiltered	4262998	0.6294
NotFilteredAndIgnored	3365625	0.4969
NotFilteredAndAnomalousPair	774773	0.1144
NotFilteredAndAnomalousPairRemotes	435665	0.0643
NotFilteredAndSplitRead	141976	0.0210
NotFilteredAndSplitReadInAnomalousPair	71726	0.0106
NotFilteredAndSplitReadSupplementarySegments	103571	N/A
NotFilteredAndLargeIndel	22604	0.0033
NotFilteredAndSemiAligned	75833	0.0112
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	451937	0.6030
EvidenceType_cigar	23198	0.0310
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	80271	0.1071
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	194106	0.2590
EvidenceType_unknown	0	0.0000
ClosePairs	5450

NodeRegionSizequantile:
0.25	56
0.5	312
0.75	372
0.9	419
0.95	480
0.99	591
NodeEdgeCount:
0	0
1	12165
2	200
3	11
4	2
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	909
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	6105
10	23
11	19
12	2611
13	28
14	17
15	789
16	24
17	7
18	591
19	40
20	17
21	325
22	27
23	6
24	189
25	17
26	10
27	133
28	23
29+	468
