EdgeStatsReport
SVGenTotalHours	0.6599h wall, 1.8812h user + 0.1677h system = 2.0489h CPU (310.48%)
NonEdgeHours	0.0179h wall, 0.0112h user + 0.0013h system = 0.0126h CPU (70.02%)

[AllEdges]
InputEdgeCount	8987
InputEdgeCandidatesPerEdge:
0	1315
1	7250
2	413
3	8
4	0
5+	1
CandidateCount	8107
ComplexCandidateCount	3184
EdgeFilter	935
SemiMappedFilter	96
ComplexLowCountFilter	545
ComplexLowSignalFilter	394
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	4230
JunctionAssemblyOverlapSkipped	0
JunctionCount	3878
ComplexJunctionCount	3184
BreaksPerJunction:
0	0
1	3872
2	3
3+	0
TotalAssemblyCandidates	3211
TotalSpanningAssemblyCandidates	241
AssemblyCandidatesPerJunction:
0	1072
1	2474
2	264
3	51
4	9
5+	4
totalHours	0.6420h wall, 1.8700h user + 0.1663h system = 2.0363h CPU (317.19%)
totalSecsPerEdge	0.2572s wall, 0.7491s user + 0.0666s system = 0.8157s CPU (317.19%)
totalSecsPerCand	0.2851s wall, 0.8304s user + 0.0739s system = 0.9043s CPU (317.19%)
candiHours	0.1947h wall, 0.4679h user + 0.0713h system = 0.5392h CPU (276.94%)
candiSecsPerEdge	0.0780s wall, 0.1874s user + 0.0286s system = 0.2160s CPU (276.94%)
candiSecsPerCand	0.0865s wall, 0.2078s user + 0.0317s system = 0.2394s CPU (276.94%)
assemHours	0.3056h wall, 1.0474h user + 0.0583h system = 1.1058h CPU (361.82%)
assemSecsPerEdge	0.1224s wall, 0.4196s user + 0.0234s system = 0.4429s CPU (361.82%)
assemSecsPerCand	0.1357s wall, 0.4651s user + 0.0259s system = 0.4910s CPU (361.82%)
scoreHours	0.1416h wall, 0.3544h user + 0.0367h system = 0.3911h CPU (276.20%)
scoreSecsPerEdge	0.0567s wall, 0.1420s user + 0.0147s system = 0.1567s CPU (276.20%)
scoreSecsPerCand	0.0629s wall, 0.1574s user + 0.0163s system = 0.1737s CPU (276.20%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (354.60%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (354.60%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (354.60%)

[RemoteEdges]
InputEdgeCount	3619
InputEdgeCandidatesPerEdge:
0	947
1	2656
2	16
3	0
4	0
5+	0
CandidateCount	2688
ComplexCandidateCount	179
EdgeFilter	935
SemiMappedFilter	11
ComplexLowCountFilter	1
ComplexLowSignalFilter	12
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1969
JunctionAssemblyOverlapSkipped	0
JunctionCount	716
ComplexJunctionCount	179
BreaksPerJunction:
0	0
1	710
2	3
3+	0
TotalAssemblyCandidates	544
TotalSpanningAssemblyCandidates	231
AssemblyCandidatesPerJunction:
0	175
1	538
2	3
3	0
4	0
5+	0
totalHours	0.1585h wall, 0.3894h user + 0.0628h system = 0.4522h CPU (285.33%)
totalSecsPerEdge	0.1577s wall, 0.3873s user + 0.0625s system = 0.4498s CPU (285.33%)
