EdgeStatsReport
SVGenTotalHours	0.9411h wall, 2.3252h user + 0.2207h system = 2.5459h CPU (270.53%)
NonEdgeHours	0.0206h wall, 0.0102h user + 0.0013h system = 0.0116h CPU (56.19%)

[AllEdges]
InputEdgeCount	9925
InputEdgeCandidatesPerEdge:
0	1507
1	7753
2	655
3	9
4	1
5+	0
CandidateCount	9094
ComplexCandidateCount	3992
EdgeFilter	852
SemiMappedFilter	106
ComplexLowCountFilter	542
ComplexLowSignalFilter	657
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3954
JunctionAssemblyOverlapSkipped	0
JunctionCount	5141
ComplexJunctionCount	3992
BreaksPerJunction:
0	0
1	5129
2	6
3+	0
TotalAssemblyCandidates	3748
TotalSpanningAssemblyCandidates	348
AssemblyCandidatesPerJunction:
0	1818
1	2954
2	308
3	52
4	3
5+	2
totalHours	0.9205h wall, 2.3150h user + 0.2193h system = 2.5343h CPU (275.32%)
totalSecsPerEdge	0.3339s wall, 0.8397s user + 0.0796s system = 0.9193s CPU (275.32%)
totalSecsPerCand	0.3644s wall, 0.9164s user + 0.0868s system = 1.0033s CPU (275.32%)
candiHours	0.2914h wall, 0.5439h user + 0.0855h system = 0.6293h CPU (215.94%)
candiSecsPerEdge	0.1057s wall, 0.1973s user + 0.0310s system = 0.2283s CPU (215.94%)
candiSecsPerCand	0.1154s wall, 0.2153s user + 0.0338s system = 0.2491s CPU (215.94%)
assemHours	0.4045h wall, 1.2697h user + 0.0792h system = 1.3488h CPU (333.46%)
assemSecsPerEdge	0.1467s wall, 0.4605s user + 0.0287s system = 0.4893s CPU (333.46%)
assemSecsPerCand	0.1601s wall, 0.5026s user + 0.0313s system = 0.5340s CPU (333.46%)
scoreHours	0.2245h wall, 0.5011h user + 0.0547h system = 0.5558h CPU (247.61%)
scoreSecsPerEdge	0.0814s wall, 0.1818s user + 0.0198s system = 0.2016s CPU (247.61%)
scoreSecsPerCand	0.0889s wall, 0.1984s user + 0.0216s system = 0.2200s CPU (247.61%)
nocatHours	0.0001h wall, 0.0004h user + 0.0000h system = 0.0004h CPU (318.12%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (318.12%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (318.12%)

[RemoteEdges]
InputEdgeCount	3033
InputEdgeCandidatesPerEdge:
0	856
1	2160
2	16
3	1
4	0
5+	0
CandidateCount	2195
ComplexCandidateCount	199
EdgeFilter	852
SemiMappedFilter	11
ComplexLowCountFilter	4
ComplexLowSignalFilter	3
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1063
JunctionAssemblyOverlapSkipped	0
JunctionCount	1130
ComplexJunctionCount	199
BreaksPerJunction:
0	0
1	1118
2	6
3+	0
TotalAssemblyCandidates	750
TotalSpanningAssemblyCandidates	337
AssemblyCandidatesPerJunction:
0	386
1	738
2	6
3	0
4	0
5+	0
totalHours	0.2491h wall, 0.4485h user + 0.0742h system = 0.5227h CPU (209.82%)
totalSecsPerEdge	0.2957s wall, 0.5323s user + 0.0881s system = 0.6204s CPU (209.82%)
totalSecsPerCand	0.4086s wall, 0.7356s user + 0.1217s system = 0.8573s CPU (209.82%)
candiHours	0.1152h wall, 0.1922h user + 0.0360h system = 0.2282h CPU (198.07%)
