GraphBuildTime	0.7680h wall, 0.0773h user + 0.0026h system = 0.0799h CPU (10.40%)
GraphMergeTime	0.0002h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (30.48%)
disjointSubgraphs	15206
nodes	22737
directedEdges	22922
selfEdges	7860
totalGraphEvidence	210942
totalCleaned	2533995
highestSearchCount	112
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ073.bam
MinMapqFiltered	1664735	0.2607
NotFiltered	4721560	0.7393
NotFilteredAndIgnored	3808434	0.5963
NotFilteredAndAnomalousPair	762479	0.1194
NotFilteredAndAnomalousPairRemotes	471061	0.0738
NotFilteredAndSplitRead	188251	0.0295
NotFilteredAndSplitReadInAnomalousPair	85793	0.0134
NotFilteredAndSplitReadSupplementarySegments	161524	N/A
NotFilteredAndLargeIndel	23924	0.0037
NotFilteredAndSemiAligned	66868	0.0105
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	525586	0.5732
EvidenceType_cigar	24675	0.0269
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	69530	0.0758
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	297112	0.3240
EvidenceType_unknown	0	0.0000
ClosePairs	3618

NodeRegionSizequantile:
0.25	68
0.5	348
0.75	398
0.9	469
0.95	520
0.99	636
NodeEdgeCount:
0	0
1	22564
2	163
3	8
4	2
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	4659
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	10022
10	27
11	21
12	5140
13	31
14	16
15	999
16	33
17	11
18	806
19	25
20	11
21	263
22	14
23	2
24	188
25	16
26	5
27	103
28	13
29+	332
