GraphBuildTime	0.8473h wall, 0.0870h user + 0.0034h system = 0.0904h CPU (10.66%)
GraphMergeTime	0.0002h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (30.96%)
disjointSubgraphs	15132
nodes	18886
directedEdges	19006
selfEdges	11496
totalGraphEvidence	210251
totalCleaned	4354368
highestSearchCount	144
isMaxSearchCount	0
highestSearchDensity	0.175
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ219.bam
MinMapqFiltered	1939167	0.2289
NotFiltered	6531727	0.7711
NotFilteredAndIgnored	4993501	0.5895
NotFilteredAndAnomalousPair	1343191	0.1586
NotFilteredAndAnomalousPairRemotes	1006610	0.1188
NotFilteredAndSplitRead	234098	0.0276
NotFilteredAndSplitReadInAnomalousPair	105154	0.0124
NotFilteredAndSplitReadSupplementarySegments	204766	N/A
NotFilteredAndLargeIndel	24868	0.0029
NotFilteredAndSemiAligned	122999	0.0145
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	1028323	0.6747
EvidenceType_cigar	25676	0.0168
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	127069	0.0834
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	343006	0.2251
EvidenceType_unknown	0	0.0000
ClosePairs	4702

NodeRegionSizequantile:
0.25	71
0.5	295
0.75	381
0.9	433
0.95	481
0.99	601
NodeEdgeCount:
0	0
1	18774
2	105
3	6
4	1
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1540
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	7205
10	23
11	8
12	7597
13	39
14	18
15	804
16	35
17	14
18	674
19	26
20	18
21	231
22	13
23	10
24	151
25	14
26	17
27	99
28	12
29+	338
