GraphBuildTime	0.8893h wall, 0.0891h user + 0.0031h system = 0.0922h CPU (10.36%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (35.29%)
disjointSubgraphs	11742
nodes	15227
directedEdges	15441
selfEdges	8469
totalGraphEvidence	184540
totalCleaned	2326732
highestSearchCount	127
isMaxSearchCount	0
highestSearchDensity	0.325
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ181.bam
MinMapqFiltered	4481343	0.4386
NotFiltered	5736048	0.5614
NotFilteredAndIgnored	4673334	0.4574
NotFilteredAndAnomalousPair	897127	0.0878
NotFilteredAndAnomalousPairRemotes	470417	0.0460
NotFilteredAndSplitRead	149256	0.0146
NotFilteredAndSplitReadInAnomalousPair	67723	0.0066
NotFilteredAndSplitReadSupplementarySegments	115083	N/A
NotFilteredAndLargeIndel	24582	0.0024
NotFilteredAndSemiAligned	104899	0.0103
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	491192	0.5848
EvidenceType_cigar	25277	0.0301
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	112815	0.1343
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	210714	0.2509
EvidenceType_unknown	0	0.0000
ClosePairs	5218

NodeRegionSizequantile:
0.25	60
0.5	303
0.75	366
0.9	436
0.95	488
0.99	588
NodeEdgeCount:
0	0
1	15040
2	166
3	18
4	1
5	1
6	1
7	0
8	0
9+	0
NodeObservationCount:
0	1263
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	6443
10	19
11	22
12	4721
13	21
14	18
15	920
16	28
17	7
18	604
19	13
20	9
21	286
22	12
23	5
24	176
25	16
26	4
27	114
28	8
29+	518
