EdgeStatsReport
SVGenTotalHours	0.7757h wall, 2.3622h user + 0.1998h system = 2.5620h CPU (330.28%)
NonEdgeHours	0.0135h wall, 0.0107h user + 0.0008h system = 0.0116h CPU (85.84%)

[AllEdges]
InputEdgeCount	11955
InputEdgeCandidatesPerEdge:
0	1884
1	9061
2	993
3	10
4	2
5+	5
CandidateCount	11127
ComplexCandidateCount	3493
EdgeFilter	1293
SemiMappedFilter	72
ComplexLowCountFilter	942
ComplexLowSignalFilter	597
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	6658
JunctionAssemblyOverlapSkipped	0
JunctionCount	4464
ComplexJunctionCount	3493
BreaksPerJunction:
0	0
1	4454
2	5
3+	0
TotalAssemblyCandidates	3072
TotalSpanningAssemblyCandidates	249
AssemblyCandidatesPerJunction:
0	1766
1	2376
2	276
3	40
4	6
5+	0
totalHours	0.7622h wall, 2.3515h user + 0.1989h system = 2.5504h CPU (334.60%)
totalSecsPerEdge	0.2295s wall, 0.7081s user + 0.0599s system = 0.7680s CPU (334.60%)
totalSecsPerCand	0.2466s wall, 0.7608s user + 0.0644s system = 0.8252s CPU (334.60%)
candiHours	0.2178h wall, 0.5162h user + 0.0810h system = 0.5973h CPU (274.19%)
candiSecsPerEdge	0.0656s wall, 0.1555s user + 0.0244s system = 0.1799s CPU (274.19%)
candiSecsPerCand	0.0705s wall, 0.1670s user + 0.0262s system = 0.1932s CPU (274.19%)
assemHours	0.4212h wall, 1.4914h user + 0.0787h system = 1.5702h CPU (372.81%)
assemSecsPerEdge	0.1268s wall, 0.4491s user + 0.0237s system = 0.4728s CPU (372.81%)
assemSecsPerCand	0.1363s wall, 0.4825s user + 0.0255s system = 0.5080s CPU (372.81%)
scoreHours	0.1231h wall, 0.3435h user + 0.0391h system = 0.3826h CPU (310.75%)
scoreSecsPerEdge	0.0371s wall, 0.1034s user + 0.0118s system = 0.1152s CPU (310.75%)
scoreSecsPerCand	0.0398s wall, 0.1111s user + 0.0127s system = 0.1238s CPU (310.75%)
nocatHours	0.0001h wall, 0.0004h user + 0.0000h system = 0.0004h CPU (341.83%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (341.83%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (341.83%)

[RemoteEdges]
InputEdgeCount	3486
InputEdgeCandidatesPerEdge:
0	1312
1	2161
2	12
3	1
4	0
5+	0
CandidateCount	2188
ComplexCandidateCount	131
EdgeFilter	1293
SemiMappedFilter	14
ComplexLowCountFilter	0
ComplexLowSignalFilter	19
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1239
JunctionAssemblyOverlapSkipped	0
JunctionCount	948
ComplexJunctionCount	131
BreaksPerJunction:
0	0
1	938
2	5
3+	0
TotalAssemblyCandidates	563
TotalSpanningAssemblyCandidates	235
AssemblyCandidatesPerJunction:
0	391
1	551
2	6
3	0
4	0
5+	0
totalHours	0.1568h wall, 0.3702h user + 0.0624h system = 0.4327h CPU (275.90%)
totalSecsPerEdge	0.1619s wall, 0.3823s user + 0.0645s system = 0.4468s CPU (275.90%)
totalSecsPerCand	0.2580s wall, 0.6091s user + 0.1027s system = 0.7119s CPU (275.90%)
candiHours	0.0722h wall, 0.1574h user + 0.0288h system = 0.1862h CPU (257.70%)
candiSecsPerEdge	0.0746s wall, 0.1626s user + 0.0297s system = 0.1923s CPU (257.70%)
candiSecsPerCand	0.1189s wall, 0.2590s user + 0.0473s system = 0.3063s CPU (257.70%)
assemHours	0.0389h wall, 0.0966h user + 0.0158h system = 0.1124h CPU (289.15%)
assemSecsPerEdge	0.0401s wall, 0.0997s user + 0.0163s system = 0.1161s CPU (289.15%)
assemSecsPerCand	0.0640s wall, 0.1589s user + 0.0260s system = 0.1849s CPU (289.15%)
scoreHours	0.0457h wall, 0.1162h user + 0.0178h system = 0.1341h CPU (293.39%)
scoreSecsPerEdge	0.0472s wall, 0.1200s user + 0.0184s system = 0.1384s CPU (293.39%)
scoreSecsPerCand	0.0752s wall, 0.1912s user + 0.0294s system = 0.2206s CPU (293.39%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (263.77%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (263.77%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (263.77%)

[SelfEdges]
InputEdgeCount	8469
InputEdgeCandidatesPerEdge:
0	572
1	6900
2	981
3	9
4	2
5+	5
CandidateCount	8939
ComplexCandidateCount	3362
EdgeFilter	0
SemiMappedFilter	58
ComplexLowCountFilter	942
ComplexLowSignalFilter	578
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	5419
JunctionAssemblyOverlapSkipped	0
JunctionCount	3516
ComplexJunctionCount	3362
BreaksPerJunction:
0	0
1	3516
2	0
3+	0
TotalAssemblyCandidates	2509
TotalSpanningAssemblyCandidates	14
AssemblyCandidatesPerJunction:
0	1375
1	1825
2	270
3	40
4	6
5+	0
totalHours	0.6054h wall, 1.9813h user + 0.1365h system = 2.1178h CPU (349.80%)
totalSecsPerEdge	0.2574s wall, 0.8422s user + 0.0580s system = 0.9002s CPU (349.80%)
totalSecsPerCand	0.2438s wall, 0.7979s user + 0.0550s system = 0.8529s CPU (349.80%)
candiHours	0.1456h wall, 0.3588h user + 0.0523h system = 0.4111h CPU (282.37%)
candiSecsPerEdge	0.0619s wall, 0.1525s user + 0.0222s system = 0.1748s CPU (282.37%)
candiSecsPerCand	0.0586s wall, 0.1445s user + 0.0211s system = 0.1656s CPU (282.37%)
assemHours	0.3823h wall, 1.3948h user + 0.0629h system = 1.4578h CPU (381.31%)
assemSecsPerEdge	0.1625s wall, 0.5929s user + 0.0267s system = 0.6197s CPU (381.31%)
assemSecsPerCand	0.1540s wall, 0.5617s user + 0.0253s system = 0.5871s CPU (381.31%)
scoreHours	0.0774h wall, 0.2273h user + 0.0213h system = 0.2485h CPU (320.99%)
scoreSecsPerEdge	0.0329s wall, 0.0966s user + 0.0090s system = 0.1057s CPU (320.99%)
scoreSecsPerCand	0.0312s wall, 0.0915s user + 0.0086s system = 0.1001s CPU (320.99%)
nocatHours	0.0001h wall, 0.0004h user + 0.0000h system = 0.0004h CPU (351.00%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0002s CPU (351.00%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0002s CPU (351.00%)
