EdgeStatsReport
SVGenTotalHours	0.6220h wall, 2.0539h user + 0.1451h system = 2.1990h CPU (353.52%)
NonEdgeHours	0.0130h wall, 0.0098h user + 0.0011h system = 0.0110h CPU (84.28%)

[AllEdges]
InputEdgeCount	8069
InputEdgeCandidatesPerEdge:
0	1378
1	6363
2	321
3	7
4	0
5+	0
CandidateCount	7026
ComplexCandidateCount	3268
EdgeFilter	863
SemiMappedFilter	106
ComplexLowCountFilter	500
ComplexLowSignalFilter	502
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2792
JunctionAssemblyOverlapSkipped	0
JunctionCount	4233
ComplexJunctionCount	3268
BreaksPerJunction:
0	0
1	4227
2	3
3+	0
TotalAssemblyCandidates	3210
TotalSpanningAssemblyCandidates	273
AssemblyCandidatesPerJunction:
0	1450
1	2413
2	315
3	50
4	3
5+	1
totalHours	0.6090h wall, 2.0441h user + 0.1440h system = 2.1880h CPU (359.27%)
totalSecsPerEdge	0.2717s wall, 0.9120s user + 0.0642s system = 0.9762s CPU (359.27%)
totalSecsPerCand	0.3120s wall, 1.0473s user + 0.0738s system = 1.1211s CPU (359.27%)
candiHours	0.1253h wall, 0.3440h user + 0.0471h system = 0.3911h CPU (312.10%)
candiSecsPerEdge	0.0559s wall, 0.1535s user + 0.0210s system = 0.1745s CPU (312.10%)
candiSecsPerCand	0.0642s wall, 0.1763s user + 0.0241s system = 0.2004s CPU (312.10%)
assemHours	0.3732h wall, 1.3524h user + 0.0648h system = 1.4172h CPU (379.73%)
assemSecsPerEdge	0.1665s wall, 0.6034s user + 0.0289s system = 0.6323s CPU (379.73%)
assemSecsPerCand	0.1912s wall, 0.6929s user + 0.0332s system = 0.7262s CPU (379.73%)
scoreHours	0.1104h wall, 0.3473h user + 0.0320h system = 0.3793h CPU (343.71%)
scoreSecsPerEdge	0.0492s wall, 0.1550s user + 0.0143s system = 0.1692s CPU (343.71%)
scoreSecsPerCand	0.0565s wall, 0.1780s user + 0.0164s system = 0.1944s CPU (343.71%)
nocatHours	0.0001h wall, 0.0003h user + 0.0001h system = 0.0003h CPU (309.37%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0002s CPU (309.37%)
nocatSecsPerCand	0.0001s wall, 0.0001s user + 0.0000s system = 0.0002s CPU (309.37%)

[RemoteEdges]
InputEdgeCount	2726
InputEdgeCandidatesPerEdge:
0	873
1	1834
2	18
3	1
4	0
5+	0
CandidateCount	1873
ComplexCandidateCount	142
EdgeFilter	863
SemiMappedFilter	12
ComplexLowCountFilter	1
ComplexLowSignalFilter	8
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	974
JunctionAssemblyOverlapSkipped	0
JunctionCount	897
ComplexJunctionCount	142
BreaksPerJunction:
0	0
1	891
2	3
3+	0
TotalAssemblyCandidates	555
TotalSpanningAssemblyCandidates	262
AssemblyCandidatesPerJunction:
0	342
1	555
2	0
3	0
4	0
5+	0
totalHours	0.1316h wall, 0.3699h user + 0.0500h system = 0.4199h CPU (319.10%)
totalSecsPerEdge	0.1738s wall, 0.4885s user + 0.0660s system = 0.5545s CPU (319.10%)
totalSecsPerCand	0.2529s wall, 0.7110s user + 0.0961s system = 0.8071s CPU (319.10%)
candiHours	0.0515h wall, 0.1384h user + 0.0215h system = 0.1599h CPU (310.63%)
candiSecsPerEdge	0.0680s wall, 0.1828s user + 0.0284s system = 0.2111s CPU (310.63%)
candiSecsPerCand	0.0989s wall, 0.2660s user + 0.0413s system = 0.3073s CPU (310.63%)
assemHours	0.0395h wall, 0.1126h user + 0.0148h system = 0.1274h CPU (322.08%)
assemSecsPerEdge	0.0522s wall, 0.1487s user + 0.0195s system = 0.1682s CPU (322.08%)
assemSecsPerCand	0.0760s wall, 0.2165s user + 0.0284s system = 0.2448s CPU (322.08%)
scoreHours	0.0405h wall, 0.1188h user + 0.0137h system = 0.1325h CPU (326.98%)
scoreSecsPerEdge	0.0535s wall, 0.1569s user + 0.0181s system = 0.1750s CPU (326.98%)
