EdgeStatsReport
SVGenTotalHours	0.6908h wall, 1.7508h user + 0.2546h system = 2.0053h CPU (290.29%)
NonEdgeHours	0.0098h wall, 0.0064h user + 0.0010h system = 0.0074h CPU (76.35%)

[AllEdges]
InputEdgeCount	18847
InputEdgeCandidatesPerEdge:
0	2718
1	14563
2	1519
3	39
4	2
5+	6
CandidateCount	17796
ComplexCandidateCount	3342
EdgeFilter	2108
SemiMappedFilter	144
ComplexLowCountFilter	2309
ComplexLowSignalFilter	634
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	12794
JunctionAssemblyOverlapSkipped	0
JunctionCount	4991
ComplexJunctionCount	3342
BreaksPerJunction:
0	0
1	4975
2	8
3+	0
TotalAssemblyCandidates	2908
TotalSpanningAssemblyCandidates	445
AssemblyCandidatesPerJunction:
0	2252
1	2591
2	129
3	13
4	5
5+	0
totalHours	0.6811h wall, 1.7444h user + 0.2535h system = 1.9979h CPU (293.35%)
totalSecsPerEdge	0.1301s wall, 0.3332s user + 0.0484s system = 0.3816s CPU (293.35%)
totalSecsPerCand	0.1378s wall, 0.3529s user + 0.0513s system = 0.4042s CPU (293.35%)
candiHours	0.3519h wall, 0.8182h user + 0.1443h system = 0.9625h CPU (273.54%)
candiSecsPerEdge	0.0672s wall, 0.1563s user + 0.0276s system = 0.1838s CPU (273.54%)
candiSecsPerCand	0.0712s wall, 0.1655s user + 0.0292s system = 0.1947s CPU (273.54%)
assemHours	0.2092h wall, 0.6283h user + 0.0642h system = 0.6926h CPU (331.03%)
assemSecsPerEdge	0.0400s wall, 0.1200s user + 0.0123s system = 0.1323s CPU (331.03%)
assemSecsPerCand	0.0423s wall, 0.1271s user + 0.0130s system = 0.1401s CPU (331.03%)
scoreHours	0.1199h wall, 0.2976h user + 0.0450h system = 0.3426h CPU (285.75%)
scoreSecsPerEdge	0.0229s wall, 0.0568s user + 0.0086s system = 0.0654s CPU (285.75%)
scoreSecsPerCand	0.0243s wall, 0.0602s user + 0.0091s system = 0.0693s CPU (285.75%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (277.29%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (277.29%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (277.29%)

[RemoteEdges]
InputEdgeCount	6208
InputEdgeCandidatesPerEdge:
0	2123
1	4054
2	30
3	1
4	0
5+	0
CandidateCount	4117
ComplexCandidateCount	216
EdgeFilter	2108
SemiMappedFilter	18
ComplexLowCountFilter	1
ComplexLowSignalFilter	12
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2598
JunctionAssemblyOverlapSkipped	0
JunctionCount	1516
ComplexJunctionCount	216
BreaksPerJunction:
0	0
1	1500
2	8
3+	0
TotalAssemblyCandidates	863
