EdgeStatsReport
SVGenTotalHours	0.6359h wall, 1.5081h user + 0.1541h system = 1.6622h CPU (261.42%)
NonEdgeHours	0.0126h wall, 0.0086h user + 0.0011h system = 0.0098h CPU (77.58%)

[AllEdges]
InputEdgeCount	6873
InputEdgeCandidatesPerEdge:
0	1167
1	5441
2	264
3	1
4	0
5+	0
CandidateCount	5972
ComplexCandidateCount	2947
EdgeFilter	849
SemiMappedFilter	108
ComplexLowCountFilter	366
ComplexLowSignalFilter	313
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2328
JunctionAssemblyOverlapSkipped	0
JunctionCount	3640
ComplexJunctionCount	2947
BreaksPerJunction:
0	0
1	3634
2	3
3+	0
TotalAssemblyCandidates	2861
TotalSpanningAssemblyCandidates	245
AssemblyCandidatesPerJunction:
0	1036
1	2379
2	196
3	24
4	2
5+	2
totalHours	0.6233h wall, 1.4995h user + 0.1530h system = 1.6525h CPU (265.13%)
totalSecsPerEdge	0.3265s wall, 0.7854s user + 0.0801s system = 0.8655s CPU (265.13%)
totalSecsPerCand	0.3757s wall, 0.9039s user + 0.0922s system = 0.9961s CPU (265.13%)
candiHours	0.1999h wall, 0.3664h user + 0.0606h system = 0.4269h CPU (213.60%)
candiSecsPerEdge	0.1047s wall, 0.1919s user + 0.0317s system = 0.2236s CPU (213.60%)
candiSecsPerCand	0.1205s wall, 0.2209s user + 0.0365s system = 0.2574s CPU (213.60%)
assemHours	0.2611h wall, 0.7792h user + 0.0534h system = 0.8326h CPU (318.89%)
assemSecsPerEdge	0.1368s wall, 0.4082s user + 0.0280s system = 0.4361s CPU (318.89%)
assemSecsPerCand	0.1574s wall, 0.4697s user + 0.0322s system = 0.5019s CPU (318.89%)
scoreHours	0.1622h wall, 0.3537h user + 0.0390h system = 0.3927h CPU (242.08%)
scoreSecsPerEdge	0.0850s wall, 0.1853s user + 0.0204s system = 0.2057s CPU (242.08%)
scoreSecsPerCand	0.0978s wall, 0.2132s user + 0.0235s system = 0.2367s CPU (242.08%)
nocatHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0002h CPU (295.57%)
