EdgeStatsReport
SVGenTotalHours	0.7915h wall, 1.3973h user + 0.1930h system = 1.5903h CPU (200.94%)
NonEdgeHours	0.0266h wall, 0.0110h user + 0.0025h system = 0.0135h CPU (50.57%)

[AllEdges]
InputEdgeCount	11961
InputEdgeCandidatesPerEdge:
0	2598
1	8229
2	1120
3	13
4	1
5+	0
CandidateCount	10512
ComplexCandidateCount	3388
EdgeFilter	803
SemiMappedFilter	104
ComplexLowCountFilter	987
ComplexLowSignalFilter	1789
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	6323
JunctionAssemblyOverlapSkipped	0
JunctionCount	4181
ComplexJunctionCount	3388
BreaksPerJunction:
0	0
1	4165
2	8
3+	0
TotalAssemblyCandidates	1507
TotalSpanningAssemblyCandidates	177
AssemblyCandidatesPerJunction:
0	2786
1	1301
2	78
3	14
4	2
5+	0
totalHours	0.7648h wall, 1.3864h user + 0.1905h system = 1.5769h CPU (206.18%)
totalSecsPerEdge	0.2302s wall, 0.4173s user + 0.0573s system = 0.4746s CPU (206.18%)
totalSecsPerCand	0.2619s wall, 0.4748s user + 0.0652s system = 0.5400s CPU (206.18%)
candiHours	0.3989h wall, 0.5924h user + 0.1042h system = 0.6966h CPU (174.62%)
candiSecsPerEdge	0.1201s wall, 0.1783s user + 0.0314s system = 0.2097s CPU (174.62%)
candiSecsPerCand	0.1366s wall, 0.2029s user + 0.0357s system = 0.2386s CPU (174.62%)
assemHours	0.2418h wall, 0.5687h user + 0.0570h system = 0.6257h CPU (258.75%)
assemSecsPerEdge	0.0728s wall, 0.1712s user + 0.0172s system = 0.1883s CPU (258.75%)
assemSecsPerCand	0.0828s wall, 0.1947s user + 0.0195s system = 0.2143s CPU (258.75%)
scoreHours	0.1240h wall, 0.2252h user + 0.0293h system = 0.2544h CPU (205.13%)
scoreSecsPerEdge	0.0373s wall, 0.0678s user + 0.0088s system = 0.0766s CPU (205.13%)
scoreSecsPerCand	0.0425s wall, 0.0771s user + 0.0100s system = 0.0871s CPU (205.13%)
nocatHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0002h CPU (284.20%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (284.20%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (284.20%)

[RemoteEdges]
InputEdgeCount	1970
InputEdgeCandidatesPerEdge:
0	816
1	1134
2	20
3	0
4	0
5+	0
CandidateCount	1174
ComplexCandidateCount	74
EdgeFilter	803
SemiMappedFilter	3
ComplexLowCountFilter	2
ComplexLowSignalFilter	14
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	518
JunctionAssemblyOverlapSkipped	0
JunctionCount	654
ComplexJunctionCount	74
BreaksPerJunction:
0	0
1	638
2	8
3+	0
TotalAssemblyCandidates	345
TotalSpanningAssemblyCandidates	169
AssemblyCandidatesPerJunction:
0	309
1	345
2	0
3	0
4	0
5+	0
totalHours	0.1638h wall, 0.2501h user + 0.0436h system = 0.2937h CPU (179.29%)
totalSecsPerEdge	0.2994s wall, 0.4570s user + 0.0797s system = 0.5367s CPU (179.29%)
totalSecsPerCand	0.5024s wall, 0.7669s user + 0.1338s system = 0.9007s CPU (179.29%)
candiHours	0.0743h wall, 0.1050h user + 0.0195h system = 0.1245h CPU (167.60%)
candiSecsPerEdge	0.1358s wall, 0.1919s user + 0.0356s system = 0.2275s CPU (167.60%)
candiSecsPerCand	0.2278s wall, 0.3220s user + 0.0598s system = 0.3818s CPU (167.60%)
assemHours	0.0417h wall, 0.0708h user + 0.0122h system = 0.0830h CPU (199.28%)
assemSecsPerEdge	0.0761s wall, 0.1294s user + 0.0223s system = 0.1517s CPU (199.28%)
assemSecsPerCand	0.1278s wall, 0.2171s user + 0.0375s system = 0.2546s CPU (199.28%)
scoreHours	0.0479h wall, 0.0743h user + 0.0119h system = 0.0862h CPU (180.03%)
scoreSecsPerEdge	0.0874s wall, 0.1357s user + 0.0217s system = 0.1574s CPU (180.03%)
scoreSecsPerCand	0.1467s wall, 0.2277s user + 0.0365s system = 0.2642s CPU (180.03%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (171.13%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (171.13%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (171.13%)

[SelfEdges]
InputEdgeCount	9991
InputEdgeCandidatesPerEdge:
0	1782
1	7095
2	1100
3	13
4	1
5+	0
CandidateCount	9338
ComplexCandidateCount	3314
EdgeFilter	0
SemiMappedFilter	101
ComplexLowCountFilter	985
ComplexLowSignalFilter	1775
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	5805
JunctionAssemblyOverlapSkipped	0
JunctionCount	3527
ComplexJunctionCount	3314
BreaksPerJunction:
0	0
1	3527
2	0
3+	0
TotalAssemblyCandidates	1162
TotalSpanningAssemblyCandidates	8
AssemblyCandidatesPerJunction:
0	2477
1	956
2	78
3	14
4	2
5+	0
totalHours	0.6010h wall, 1.1363h user + 0.1469h system = 1.2831h CPU (213.51%)
totalSecsPerEdge	0.2166s wall, 0.4094s user + 0.0529s system = 0.4623s CPU (213.51%)
totalSecsPerCand	0.2317s wall, 0.4381s user + 0.0566s system = 0.4947s CPU (213.51%)
candiHours	0.3246h wall, 0.4874h user + 0.0847h system = 0.5721h CPU (176.22%)
candiSecsPerEdge	0.1170s wall, 0.1756s user + 0.0305s system = 0.2061s CPU (176.22%)
candiSecsPerCand	0.1251s wall, 0.1879s user + 0.0327s system = 0.2205s CPU (176.22%)
assemHours	0.2001h wall, 0.4979h user + 0.0448h system = 0.5427h CPU (271.13%)
assemSecsPerEdge	0.0721s wall, 0.1794s user + 0.0161s system = 0.1955s CPU (271.13%)
assemSecsPerCand	0.0772s wall, 0.1919s user + 0.0173s system = 0.2092s CPU (271.13%)
scoreHours	0.0762h wall, 0.1509h user + 0.0174h system = 0.1683h CPU (220.90%)
scoreSecsPerEdge	0.0274s wall, 0.0544s user + 0.0063s system = 0.0606s CPU (220.90%)
scoreSecsPerCand	0.0294s wall, 0.0582s user + 0.0067s system = 0.0649s CPU (220.90%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0002h CPU (306.28%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (306.28%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (306.28%)
