GraphBuildTime	0.8791h wall, 0.0868h user + 0.0030h system = 0.0898h CPU (10.21%)
GraphMergeTime	0.0004h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (16.39%)
disjointSubgraphs	11825
nodes	13795
directedEdges	13931
selfEdges	9991
totalGraphEvidence	177212
totalCleaned	1596232
highestSearchCount	47
isMaxSearchCount	0
highestSearchDensity	0.142857
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ051.bam
MinMapqFiltered	9119155	0.5208
NotFiltered	8389458	0.4792
NotFilteredAndIgnored	7443114	0.4251
NotFilteredAndAnomalousPair	732410	0.0418
NotFilteredAndAnomalousPairRemotes	187432	0.0107
NotFilteredAndSplitRead	102229	0.0058
NotFilteredAndSplitReadInAnomalousPair	34074	0.0019
NotFilteredAndSplitReadSupplementarySegments	87680	N/A
NotFilteredAndLargeIndel	16618	0.0009
NotFilteredAndSemiAligned	161599	0.0092
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	221893	0.3706
EvidenceType_cigar	17101	0.0286
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	208507	0.3483
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	151212	0.2526
EvidenceType_unknown	0	0.0000
ClosePairs	11977

NodeRegionSizequantile:
0.25	59
0.5	91
0.75	375
0.9	451
0.95	511
0.99	728
NodeEdgeCount:
0	0
1	13678
2	102
3	13
4	0
5	2
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	781
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	5042
10	26
11	17
12	4932
13	37
14	19
15	831
16	41
17	25
18	720
19	25
20	18
21	241
22	25
23	21
24	237
25	54
26	13
27	114
28	60
29+	516
