GraphBuildTime	0.7250h wall, 0.0712h user + 0.0024h system = 0.0736h CPU (10.15%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (11.65%)
disjointSubgraphs	5593
nodes	7870
directedEdges	8145
selfEdges	3591
totalGraphEvidence	103493
totalCleaned	732806
highestSearchCount	32
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ234.bam
MinMapqFiltered	1115566	0.1293
NotFiltered	7515190	0.8707
NotFilteredAndIgnored	7235308	0.8383
NotFilteredAndAnomalousPair	214141	0.0248
NotFilteredAndAnomalousPairRemotes	170268	0.0197
NotFilteredAndSplitRead	33972	0.0039
NotFilteredAndSplitReadInAnomalousPair	8944	0.0010
NotFilteredAndSplitReadSupplementarySegments	30665	N/A
NotFilteredAndLargeIndel	20895	0.0024
NotFilteredAndSemiAligned	28874	0.0033
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	183094	0.6509
EvidenceType_cigar	21302	0.0757
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	31597	0.1123
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	45297	0.1610
EvidenceType_unknown	0	0.0000
ClosePairs	4195

NodeRegionSizequantile:
0.25	44
0.5	83
0.75	379
0.9	493
0.95	574
0.99	733
NodeEdgeCount:
0	0
1	7623
2	221
3	24
4	2
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1144
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	2896
10	28
11	21
12	1338
13	26
14	17
15	567
16	21
17	14
18	441
19	34
20	17
21	280
22	29
23	15
24	199
25	20
26	13
27	128
28	23
29+	599
