EdgeStatsReport
SVGenTotalHours	0.3636h wall, 1.0057h user + 0.1142h system = 1.1199h CPU (307.98%)
NonEdgeHours	0.0073h wall, 0.0051h user + 0.0007h system = 0.0058h CPU (79.50%)

[AllEdges]
InputEdgeCount	5868
InputEdgeCandidatesPerEdge:
0	1300
1	4239
2	326
3	3
4	0
5+	0
CandidateCount	4900
ComplexCandidateCount	2590
EdgeFilter	1195
SemiMappedFilter	145
ComplexLowCountFilter	373
ComplexLowSignalFilter	48
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1189
JunctionAssemblyOverlapSkipped	0
JunctionCount	3711
ComplexJunctionCount	2590
BreaksPerJunction:
0	0
1	3695
2	8
3+	0
TotalAssemblyCandidates	2705
TotalSpanningAssemblyCandidates	361
AssemblyCandidatesPerJunction:
0	1150
1	2431
2	109
3	8
4	8
5+	0
totalHours	0.3563h wall, 1.0006h user + 0.1135h system = 1.1141h CPU (312.64%)
totalSecsPerEdge	0.2186s wall, 0.6139s user + 0.0696s system = 0.6835s CPU (312.64%)
totalSecsPerCand	0.2618s wall, 0.7351s user + 0.0834s system = 0.8185s CPU (312.64%)
candiHours	0.1073h wall, 0.2822h user + 0.0388h system = 0.3209h CPU (299.02%)
candiSecsPerEdge	0.0658s wall, 0.1731s user + 0.0238s system = 0.1969s CPU (299.02%)
candiSecsPerCand	0.0789s wall, 0.2073s user + 0.0285s system = 0.2358s CPU (299.02%)
assemHours	0.1353h wall, 0.4122h user + 0.0388h system = 0.4510h CPU (333.29%)
assemSecsPerEdge	0.0830s wall, 0.2529s user + 0.0238s system = 0.2767s CPU (333.29%)
assemSecsPerCand	0.0994s wall, 0.3028s user + 0.0285s system = 0.3313s CPU (333.29%)
scoreHours	0.1136h wall, 0.3061h user + 0.0359h system = 0.3420h CPU (300.91%)
scoreSecsPerEdge	0.0697s wall, 0.1878s user + 0.0220s system = 0.2098s CPU (300.91%)
scoreSecsPerCand	0.0835s wall, 0.2249s user + 0.0264s system = 0.2512s CPU (300.91%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (346.14%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (346.14%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0002s CPU (346.14%)

[RemoteEdges]
InputEdgeCount	2277
InputEdgeCandidatesPerEdge:
0	1199
1	1056
2	22
3	0
4	0
5+	0
CandidateCount	1100
ComplexCandidateCount	187
EdgeFilter	1195
SemiMappedFilter	19
ComplexLowCountFilter	1
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	104
JunctionAssemblyOverlapSkipped	0
JunctionCount	993
ComplexJunctionCount	187
BreaksPerJunction:
0	0
1	979
2	7
3+	0
TotalAssemblyCandidates	721
TotalSpanningAssemblyCandidates	340
AssemblyCandidatesPerJunction:
0	276
1	713
2	4
3	0
4	0
5+	0
totalHours	0.1153h wall, 0.3116h user + 0.0398h system = 0.3513h CPU (304.71%)
totalSecsPerEdge	0.1823s wall, 0.4926s user + 0.0629s system = 0.5555s CPU (304.71%)
totalSecsPerCand	0.3773s wall, 1.0197s user + 0.1301s system = 1.1498s CPU (304.71%)
candiHours	0.0395h wall, 0.1037h user + 0.0144h system = 0.1182h CPU (299.23%)
