GraphBuildTime	0.9876h wall, 0.1053h user + 0.0035h system = 0.1088h CPU (11.02%)
GraphMergeTime	0.0005h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (28.28%)
disjointSubgraphs	34013
nodes	44209
directedEdges	44556
selfEdges	24164
totalGraphEvidence	444049
totalCleaned	5575004
highestSearchCount	359
isMaxSearchCount	0
highestSearchDensity	0.3
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ185.bam
MinMapqFiltered	2949329	0.3370
NotFiltered	5801171	0.6630
NotFilteredAndIgnored	3810442	0.4355
NotFilteredAndAnomalousPair	1710568	0.1955
NotFilteredAndAnomalousPairRemotes	1153800	0.1319
NotFilteredAndSplitRead	385154	0.0440
NotFilteredAndSplitReadInAnomalousPair	171752	0.0196
NotFilteredAndSplitReadSupplementarySegments	345687	N/A
NotFilteredAndLargeIndel	30550	0.0035
NotFilteredAndSemiAligned	148303	0.0169
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	1212085	0.6035
EvidenceType_cigar	32057	0.0160
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	152966	0.0762
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	611387	0.3044
EvidenceType_unknown	0	0.0000
ClosePairs	4863

NodeRegionSizequantile:
0.25	84
0.5	327
0.75	382
0.9	454
0.95	493
0.99	578
NodeEdgeCount:
0	0
1	43914
2	274
3	15
4	2
5	0
6	0
7	0
8	1
9+	3
NodeObservationCount:
0	6443
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	17545
10	31
11	15
12	14445
13	29
14	16
15	2319
16	38
17	17
18	1905
19	25
20	12
21	426
22	18
23	8
24	334
25	18
26	5
27	156
28	11
29+	393
