GraphBuildTime	0.7169h wall, 0.0705h user + 0.0029h system = 0.0734h CPU (10.24%)
GraphMergeTime	0.0004h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (14.03%)
disjointSubgraphs	6110
nodes	8954
directedEdges	9202
selfEdges	3514
totalGraphEvidence	102575
totalCleaned	1362524
highestSearchCount	92
isMaxSearchCount	0
highestSearchDensity	0.15
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ065.bam
MinMapqFiltered	1365049	0.2811
NotFiltered	3490622	0.7189
NotFilteredAndIgnored	3004564	0.6188
NotFilteredAndAnomalousPair	417231	0.0859
NotFilteredAndAnomalousPairRemotes	303229	0.0624
NotFilteredAndSplitRead	80990	0.0167
NotFilteredAndSplitReadInAnomalousPair	38146	0.0079
NotFilteredAndSplitReadSupplementarySegments	63278	N/A
NotFilteredAndLargeIndel	15724	0.0032
NotFilteredAndSemiAligned	37894	0.0078
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	318060	0.6488
EvidenceType_cigar	16126	0.0329
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	39175	0.0799
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	116849	0.2384
EvidenceType_unknown	0	0.0000
ClosePairs	3252

NodeRegionSizequantile:
0.25	59
0.5	332
0.75	394
0.9	476
0.95	544
0.99	726
NodeEdgeCount:
0	0
1	8727
2	208
3	17
4	2
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1267
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	3836
10	15
11	15
12	1814
13	19
14	15
15	578
16	20
17	12
18	426
19	28
20	16
21	229
22	13
23	9
24	143
25	19
26	11
27	82
28	6
29+	381
