EdgeStatsReport
SVGenTotalHours	0.4057h wall, 1.0086h user + 0.1293h system = 1.1379h CPU (280.51%)
NonEdgeHours	0.0228h wall, 0.0095h user + 0.0012h system = 0.0108h CPU (47.27%)

[AllEdges]
InputEdgeCount	6358
InputEdgeCandidatesPerEdge:
0	1520
1	4493
2	332
3	13
4	0
5+	0
CandidateCount	5196
ComplexCandidateCount	2013
EdgeFilter	1337
SemiMappedFilter	139
ComplexLowCountFilter	504
ComplexLowSignalFilter	149
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2201
JunctionAssemblyOverlapSkipped	0
JunctionCount	2997
ComplexJunctionCount	2013
BreaksPerJunction:
0	0
1	2979
2	9
3+	0
TotalAssemblyCandidates	2295
TotalSpanningAssemblyCandidates	286
AssemblyCandidatesPerJunction:
0	864
1	1994
2	104
3	31
4	0
5+	0
totalHours	0.3829h wall, 0.9990h user + 0.1281h system = 1.1271h CPU (294.39%)
totalSecsPerEdge	0.2168s wall, 0.5657s user + 0.0725s system = 0.6382s CPU (294.39%)
totalSecsPerCand	0.2653s wall, 0.6922s user + 0.0887s system = 0.7809s CPU (294.39%)
candiHours	0.1274h wall, 0.2967h user + 0.0469h system = 0.3435h CPU (269.66%)
candiSecsPerEdge	0.0721s wall, 0.1680s user + 0.0265s system = 0.1945s CPU (269.66%)
candiSecsPerCand	0.0883s wall, 0.2055s user + 0.0325s system = 0.2380s CPU (269.66%)
assemHours	0.1473h wall, 0.4273h user + 0.0457h system = 0.4730h CPU (321.19%)
assemSecsPerEdge	0.0834s wall, 0.2419s user + 0.0259s system = 0.2678s CPU (321.19%)
assemSecsPerCand	0.1020s wall, 0.2960s user + 0.0317s system = 0.3277s CPU (321.19%)
scoreHours	0.1081h wall, 0.2749h user + 0.0355h system = 0.3104h CPU (287.01%)
scoreSecsPerEdge	0.0612s wall, 0.1557s user + 0.0201s system = 0.1757s CPU (287.01%)
scoreSecsPerCand	0.0749s wall, 0.1905s user + 0.0246s system = 0.2150s CPU (287.01%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (354.60%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (354.60%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0002s CPU (354.60%)

[RemoteEdges]
InputEdgeCount	2844
InputEdgeCandidatesPerEdge:
0	1344
1	1478
2	19
3	3
4	0
5+	0
CandidateCount	1525
ComplexCandidateCount	166
EdgeFilter	1337
SemiMappedFilter	35
ComplexLowCountFilter	2
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	618
JunctionAssemblyOverlapSkipped	0
JunctionCount	906
ComplexJunctionCount	166
BreaksPerJunction:
0	0
1	890
2	8
3+	0
TotalAssemblyCandidates	587
TotalSpanningAssemblyCandidates	274
AssemblyCandidatesPerJunction:
0	322
1	581
2	3
3	0
4	0
5+	0
totalHours	0.1374h wall, 0.3253h user + 0.0512h system = 0.3765h CPU (273.97%)
totalSecsPerEdge	0.1740s wall, 0.4118s user + 0.0648s system = 0.4766s CPU (273.97%)
totalSecsPerCand	0.3244s wall, 0.7679s user + 0.1209s system = 0.8888s CPU (273.97%)
candiHours	0.0567h wall, 0.1299h user + 0.0218h system = 0.1517h CPU (267.46%)
candiSecsPerEdge	0.0718s wall, 0.1644s user + 0.0276s system = 0.1920s CPU (267.46%)
candiSecsPerCand	0.1339s wall, 0.3066s user + 0.0516s system = 0.3581s CPU (267.46%)
assemHours	0.0409h wall, 0.0970h user + 0.0156h system = 0.1126h CPU (275.67%)
assemSecsPerEdge	0.0517s wall, 0.1228s user + 0.0197s system = 0.1426s CPU (275.67%)
assemSecsPerCand	0.0964s wall, 0.2291s user + 0.0368s system = 0.2658s CPU (275.67%)
scoreHours	0.0398h wall, 0.0983h user + 0.0138h system = 0.1121h CPU (281.46%)
scoreSecsPerEdge	0.0504s wall, 0.1245s user + 0.0175s system = 0.1419s CPU (281.46%)
scoreSecsPerCand	0.0940s wall, 0.2321s user + 0.0326s system = 0.2647s CPU (281.46%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (328.40%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (328.40%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (328.40%)

[SelfEdges]
InputEdgeCount	3514
InputEdgeCandidatesPerEdge:
0	176
1	3015
2	313
3	10
4	0
5+	0
CandidateCount	3671
ComplexCandidateCount	1847
EdgeFilter	0
SemiMappedFilter	104
ComplexLowCountFilter	502
ComplexLowSignalFilter	149
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1583
JunctionAssemblyOverlapSkipped	0
JunctionCount	2091
ComplexJunctionCount	1847
BreaksPerJunction:
0	0
1	2089
2	1
3+	0
TotalAssemblyCandidates	1708
