EdgeStatsReport
SVGenTotalHours	0.6912h wall, 1.3653h user + 0.1584h system = 1.5238h CPU (220.45%)
NonEdgeHours	0.0122h wall, 0.0090h user + 0.0012h system = 0.0103h CPU (84.02%)

[AllEdges]
InputEdgeCount	8504
InputEdgeCandidatesPerEdge:
0	2317
1	5975
2	206
3	6
4	0
5+	0
CandidateCount	6405
ComplexCandidateCount	3100
EdgeFilter	1056
SemiMappedFilter	103
ComplexLowCountFilter	502
ComplexLowSignalFilter	1267
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2312
JunctionAssemblyOverlapSkipped	0
JunctionCount	4094
ComplexJunctionCount	3100
BreaksPerJunction:
0	0
1	4080
2	7
3+	0
TotalAssemblyCandidates	2486
TotalSpanningAssemblyCandidates	271
AssemblyCandidatesPerJunction:
0	1780
1	2164
2	127
3	15
4	3
5+	2
totalHours	0.6790h wall, 1.3563h user + 0.1572h system = 1.5135h CPU (222.90%)
totalSecsPerEdge	0.2874s wall, 0.5742s user + 0.0666s system = 0.6407s CPU (222.90%)
totalSecsPerCand	0.3816s wall, 0.7623s user + 0.0884s system = 0.8507s CPU (222.90%)
candiHours	0.2859h wall, 0.4870h user + 0.0680h system = 0.5550h CPU (194.08%)
candiSecsPerEdge	0.1210s wall, 0.2061s user + 0.0288s system = 0.2349s CPU (194.08%)
candiSecsPerCand	0.1607s wall, 0.2737s user + 0.0382s system = 0.3119s CPU (194.08%)
assemHours	0.2261h wall, 0.5415h user + 0.0516h system = 0.5931h CPU (262.32%)
assemSecsPerEdge	0.0957s wall, 0.2292s user + 0.0218s system = 0.2511s CPU (262.32%)
assemSecsPerCand	0.1271s wall, 0.3044s user + 0.0290s system = 0.3333s CPU (262.32%)
scoreHours	0.1669h wall, 0.3278h user + 0.0376h system = 0.3654h CPU (218.86%)
scoreSecsPerEdge	0.0707s wall, 0.1387s user + 0.0159s system = 0.1547s CPU (218.86%)
scoreSecsPerCand	0.0938s wall, 0.1842s user + 0.0211s system = 0.2054s CPU (218.86%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (337.58%)
