GraphBuildTime	0.8173h wall, 0.0848h user + 0.0033h system = 0.0880h CPU (10.77%)
GraphMergeTime	0.0003h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (32.92%)
disjointSubgraphs	20355
nodes	26120
directedEdges	26255
selfEdges	14725
totalGraphEvidence	279748
totalCleaned	3057200
highestSearchCount	234
isMaxSearchCount	0
highestSearchDensity	0.185727
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ146.bam
MinMapqFiltered	1378991	0.2560
NotFiltered	4007010	0.7440
NotFilteredAndIgnored	2710834	0.5033
NotFilteredAndAnomalousPair	1114192	0.2069
NotFilteredAndAnomalousPairRemotes	532500	0.0989
NotFilteredAndSplitRead	287039	0.0533
NotFilteredAndSplitReadInAnomalousPair	142486	0.0265
NotFilteredAndSplitReadSupplementarySegments	238725	N/A
NotFilteredAndLargeIndel	20993	0.0039
NotFilteredAndSemiAligned	74025	0.0137
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	577862	0.5189
EvidenceType_cigar	21886	0.0197
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	75371	0.0677
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	438523	0.3938
EvidenceType_unknown	0	0.0000
ClosePairs	2787

NodeRegionSizequantile:
0.25	332
0.5	377
0.75	440
0.9	501
0.95	539
0.99	611
NodeEdgeCount:
0	0
1	25997
2	116
3	4
4	2
5	0
6	1
7	0
8	0
9+	0
NodeObservationCount:
0	1381
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	12254
10	28
11	24
12	9067
13	13
14	9
15	1463
16	11
17	7
18	1386
19	20
20	7
21	162
22	10
23	3
24	124
25	6
26	4
27	39
28	4
29+	98
