EdgeStatsReport
SVGenTotalHours	0.5543h wall, 1.3579h user + 0.2144h system = 1.5723h CPU (283.68%)
NonEdgeHours	0.0190h wall, 0.0095h user + 0.0015h system = 0.0111h CPU (58.18%)

[AllEdges]
InputEdgeCount	20490
InputEdgeCandidatesPerEdge:
0	1720
1	16825
2	1806
3	128
4	5
5+	6
CandidateCount	20891
ComplexCandidateCount	1544
EdgeFilter	1405
SemiMappedFilter	80
ComplexLowCountFilter	4037
ComplexLowSignalFilter	285
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	19217
JunctionAssemblyOverlapSkipped	0
JunctionCount	1658
ComplexJunctionCount	1544
BreaksPerJunction:
0	0
1	1658
2	0
3+	0
TotalAssemblyCandidates	1239
TotalSpanningAssemblyCandidates	44
AssemblyCandidatesPerJunction:
0	572
1	955
2	110
3	20
4	1
5+	0
totalHours	0.5352h wall, 1.3484h user + 0.2129h system = 1.5613h CPU (291.69%)
totalSecsPerEdge	0.0940s wall, 0.2369s user + 0.0374s system = 0.2743s CPU (291.69%)
totalSecsPerCand	0.0922s wall, 0.2324s user + 0.0367s system = 0.2690s CPU (291.69%)
candiHours	0.3679h wall, 0.7926h user + 0.1715h system = 0.9641h CPU (262.09%)
candiSecsPerEdge	0.0646s wall, 0.1393s user + 0.0301s system = 0.1694s CPU (262.09%)
candiSecsPerCand	0.0634s wall, 0.1366s user + 0.0296s system = 0.1661s CPU (262.09%)
assemHours	0.1287h wall, 0.4504h user + 0.0281h system = 0.4785h CPU (371.69%)
assemSecsPerEdge	0.0226s wall, 0.0791s user + 0.0049s system = 0.0841s CPU (371.69%)
assemSecsPerCand	0.0222s wall, 0.0776s user + 0.0048s system = 0.0825s CPU (371.69%)
scoreHours	0.0386h wall, 0.1051h user + 0.0133h system = 0.1183h CPU (306.85%)
scoreSecsPerEdge	0.0068s wall, 0.0185s user + 0.0023s system = 0.0208s CPU (306.85%)
scoreSecsPerCand	0.0066s wall, 0.0181s user + 0.0023s system = 0.0204s CPU (306.85%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (340.97%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (340.97%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (340.97%)

[RemoteEdges]
InputEdgeCount	5765
InputEdgeCandidatesPerEdge:
0	1412
1	4344
2	9
3	0
4	0
5+	0
CandidateCount	4362
ComplexCandidateCount	60
EdgeFilter	1405
SemiMappedFilter	4
ComplexLowCountFilter	0
ComplexLowSignalFilter	7
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	4218
JunctionAssemblyOverlapSkipped	0
JunctionCount	142
ComplexJunctionCount	60
BreaksPerJunction:
0	0
1	142
2	0
3+	0
TotalAssemblyCandidates	104
TotalSpanningAssemblyCandidates	43
AssemblyCandidatesPerJunction:
0	38
1	104
2	0
3	0
4	0
5+	0
totalHours	0.1554h wall, 0.3137h user + 0.0713h system = 0.3850h CPU (247.82%)
totalSecsPerEdge	0.0970s wall, 0.1959s user + 0.0445s system = 0.2404s CPU (247.82%)
totalSecsPerCand	0.1282s wall, 0.2589s user + 0.0588s system = 0.3178s CPU (247.82%)
candiHours	0.1443h wall, 0.2887h user + 0.0663h system = 0.3550h CPU (246.02%)
candiSecsPerEdge	0.0901s wall, 0.1803s user + 0.0414s system = 0.2217s CPU (246.02%)
candiSecsPerCand	0.1191s wall, 0.2383s user + 0.0547s system = 0.2930s CPU (246.02%)
assemHours	0.0051h wall, 0.0115h user + 0.0024h system = 0.0138h CPU (272.47%)
assemSecsPerEdge	0.0032s wall, 0.0072s user + 0.0015s system = 0.0086s CPU (272.47%)
assemSecsPerCand	0.0042s wall, 0.0095s user + 0.0019s system = 0.0114s CPU (272.47%)
scoreHours	0.0060h wall, 0.0135h user + 0.0026h system = 0.0161h CPU (270.47%)
scoreSecsPerEdge	0.0037s wall, 0.0084s user + 0.0016s system = 0.0101s CPU (270.47%)
scoreSecsPerCand	0.0049s wall, 0.0111s user + 0.0022s system = 0.0133s CPU (270.47%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (234.91%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (234.91%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (234.91%)

[SelfEdges]
InputEdgeCount	14725
InputEdgeCandidatesPerEdge:
0	308
1	12481
2	1797
3	128
4	5
5+	6
CandidateCount	16529
ComplexCandidateCount	1484
EdgeFilter	0
SemiMappedFilter	76
ComplexLowCountFilter	4037
ComplexLowSignalFilter	278
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	14999
JunctionAssemblyOverlapSkipped	0
JunctionCount	1516
ComplexJunctionCount	1484
BreaksPerJunction:
0	0
1	1516
2	0
3+	0
TotalAssemblyCandidates	1135
TotalSpanningAssemblyCandidates	1
AssemblyCandidatesPerJunction:
0	534
1	851
2	110
3	20
4	1
5+	0
totalHours	0.3799h wall, 1.0346h user + 0.1417h system = 1.1763h CPU (309.63%)
totalSecsPerEdge	0.0929s wall, 0.2529s user + 0.0346s system = 0.2876s CPU (309.63%)
totalSecsPerCand	0.0827s wall, 0.2253s user + 0.0309s system = 0.2562s CPU (309.63%)
candiHours	0.2235h wall, 0.5039h user + 0.1052h system = 0.6091h CPU (272.46%)
candiSecsPerEdge	0.0547s wall, 0.1232s user + 0.0257s system = 0.1489s CPU (272.46%)
candiSecsPerCand	0.0487s wall, 0.1097s user + 0.0229s system = 0.1327s CPU (272.46%)
assemHours	0.1237h wall, 0.4389h user + 0.0258h system = 0.4647h CPU (375.77%)
assemSecsPerEdge	0.0302s wall, 0.1073s user + 0.0063s system = 0.1136s CPU (375.77%)
assemSecsPerCand	0.0269s wall, 0.0956s user + 0.0056s system = 0.1012s CPU (375.77%)
