GraphBuildTime	1.0796h wall, 0.1147h user + 0.0034h system = 0.1181h CPU (10.94%)
GraphMergeTime	0.0006h wall, 0.0001h user + 0.0000h system = 0.0002h CPU (28.06%)
disjointSubgraphs	21360
nodes	30762
directedEdges	31199
selfEdges	12395
totalGraphEvidence	336396
totalCleaned	7668178
highestSearchCount	394
isMaxSearchCount	0
highestSearchDensity	0.272142
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ190.bam
MinMapqFiltered	2482987	0.2563
NotFiltered	7206368	0.7437
NotFilteredAndIgnored	4850061	0.5006
NotFilteredAndAnomalousPair	2075168	0.2142
NotFilteredAndAnomalousPairRemotes	1738237	0.1794
NotFilteredAndSplitRead	448651	0.0463
NotFilteredAndSplitReadInAnomalousPair	251097	0.0259
NotFilteredAndSplitReadSupplementarySegments	345629	N/A
NotFilteredAndLargeIndel	31158	0.0032
NotFilteredAndSemiAligned	208994	0.0216
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	1774627	0.6642
EvidenceType_cigar	32207	0.0121
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	220226	0.0824
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	644940	0.2414
EvidenceType_unknown	0	0.0000
ClosePairs	6306

NodeRegionSizequantile:
0.25	285
0.5	374
0.75	405
0.9	464
0.95	517
0.99	616
NodeEdgeCount:
0	0
1	30378
2	354
3	23
4	3
5	2
6	0
7	0
8	0
9+	2
NodeObservationCount:
0	2128
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	17124
10	32
11	23
12	7207
13	36
14	14
15	1306
16	31
17	19
18	1163
19	29
20	18
21	390
22	25
23	12
24	278
25	22
26	18
27	184
28	10
29+	693
