GraphBuildTime	0.7287h wall, 0.0711h user + 0.0029h system = 0.0740h CPU (10.16%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (15.39%)
disjointSubgraphs	7593
nodes	10198
directedEdges	10422
selfEdges	5212
totalGraphEvidence	130772
totalCleaned	1348881
highestSearchCount	49
isMaxSearchCount	0
highestSearchDensity	0.1
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ052.bam
MinMapqFiltered	3150208	0.3964
NotFiltered	4797835	0.6036
NotFilteredAndIgnored	4103624	0.5163
NotFilteredAndAnomalousPair	574272	0.0723
NotFilteredAndAnomalousPairRemotes	244292	0.0307
NotFilteredAndSplitRead	89091	0.0112
NotFilteredAndSplitReadInAnomalousPair	36729	0.0046
NotFilteredAndSplitReadSupplementarySegments	69540	N/A
NotFilteredAndLargeIndel	19448	0.0024
NotFilteredAndSemiAligned	75879	0.0095
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	260170	0.5233
EvidenceType_cigar	19876	0.0400
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	91157	0.1833
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	125989	0.2534
EvidenceType_unknown	0	0.0000
ClosePairs	6498

NodeRegionSizequantile:
0.25	50
0.5	96
0.75	369
0.9	425
0.95	491
0.99	631
NodeEdgeCount:
0	0
1	10002
2	178
3	13
4	4
5	0
6	0
7	0
8	0
9+	1
NodeObservationCount:
0	742
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	4402
10	23
11	20
12	2505
13	20
14	22
15	671
16	15
17	14
18	558
19	24
20	13
21	281
22	9
23	8
24	206
25	15
26	8
27	148
28	14
29+	480
